Generate  offspring using the Vasconcelos algorithm 
PATH test_data/ 
num_individuals 50 num_bits_individuals 3112
Mutation 0.700000
Cross 0.950000 
Num_best factor 0.900000 num_best 45 


Read population test_data/sort.dat
mutation individual 51 num.mut 20 bit 8
mutation individual 51 num.mut 21 bit 413
mutation individual 51 num.mut 22 bit 2843
mutation individual 51 num.mut 23 bit 2617
mutation individual 51 num.mut 24 bit 1953
mutation individual 51 num.mut 25 bit 739
mutation individual 51 num.mut 26 bit 328
mutation individual 51 num.mut 27 bit 474
mutation individual 51 num.mut 28 bit 236
mutation individual 51 num.mut 29 bit 2149
mutation individual 51 num.mut 30 bit 240
mutation individual 51 num.mut 31 bit 1529
mutation individual 51 num.mut 32 bit 791
mutation individual 51 num.mut 33 bit 600
mutation individual 51 num.mut 34 bit 2408
mutation individual 51 num.mut 35 bit 2100
mutation individual 51 num.mut 36 bit 741
mutation individual 51 num.mut 37 bit 364
mutation individual 51 num.mut 38 bit 2029
mutation individual 51 num.mut 39 bit 2624
mutation individual 51 num.mut 40 bit 2573
mutation individual 51 num.mut 41 bit 2942
mutation individual 51 num.mut 42 bit 2438
mutation individual 51 num.mut 43 bit 1914
mutation individual 51 num.mut 44 bit 738
mutation individual 51 num.mut 45 bit 1322
mutation individual 51 num.mut 46 bit 2024
mutation individual 51 num.mut 47 bit 508
mutation individual 51 num.mut 48 bit 2750
mutation individual 51 num.mut 49 bit 1438
mutation individual 51 num.mut 50 bit 886
mutation individual 51 num.mut 51 bit 2758
mutation individual 51 num.mut 52 bit 1852
mutation individual 51 num.mut 53 bit 619
mutation individual 51 num.mut 54 bit 2265
mutation individual 51 num.mut 55 bit 695
mutation individual 51 num.mut 56 bit 1359

Generating individuals 52 53
1 it selects the individuals 1 48
it crosses individuals 1 48
it cross bits from 1169 to 1327 of individuals 53 to 52
it cross bits from 1632 to 1772 of individuals 52 to 53
Mut. individual 52 m_mut 0.700000 num 0.004525 
mutation individual 52 num.mut 0 bit 2009
mutation individual 52 num.mut 1 bit 2422
mutation individual 52 num.mut 2 bit 1412
mutation individual 52 num.mut 3 bit 2750
mutation individual 52 num.mut 4 bit 2786
mutation individual 52 num.mut 5 bit 330
mutation individual 52 num.mut 6 bit 2264
mutation individual 52 num.mut 7 bit 2248
mutation individual 52 num.mut 8 bit 162
mutation individual 52 num.mut 9 bit 1591
mutation individual 52 num.mut 10 bit 1052
mutation individual 52 num.mut 11 bit 900
mutation individual 52 num.mut 12 bit 2914
mutation individual 52 num.mut 13 bit 3077
mutation individual 52 num.mut 14 bit 1408
mutation individual 52 num.mut 15 bit 2554
mutation individual 52 num.mut 16 bit 1404
mutation individual 52 num.mut 17 bit 2295
mutation individual 52 num.mut 18 bit 2202
mutation individual 52 num.mut 19 bit 146
mutation individual 52 num.mut 20 bit 2914
mutation individual 52 num.mut 21 bit 1356
mutation individual 52 num.mut 22 bit 841
mutation individual 52 num.mut 23 bit 1163
mutation individual 52 num.mut 24 bit 840
mutation individual 52 num.mut 25 bit 2010
mutation individual 52 num.mut 26 bit 2758
mutation individual 52 num.mut 27 bit 2472
mutation individual 52 num.mut 28 bit 308
mutation individual 52 num.mut 29 bit 2773
mutation individual 52 num.mut 30 bit 1784
mutation individual 52 num.mut 31 bit 2318
mutation individual 52 num.mut 32 bit 2084
mutation individual 52 num.mut 33 bit 86
mutation individual 52 num.mut 34 bit 1958
mutation individual 52 num.mut 35 bit 1759
mutation individual 52 num.mut 36 bit 416
mutation individual 52 num.mut 37 bit 1111
mutation individual 52 num.mut 38 bit 897
mutation individual 52 num.mut 39 bit 578
mutation individual 52 num.mut 40 bit 2703
mutation individual 52 num.mut 41 bit 1949
mutation individual 52 num.mut 42 bit 1478
mutation individual 52 num.mut 43 bit 2507
mutation individual 52 num.mut 44 bit 1915
mutation individual 52 num.mut 45 bit 2886
mutation individual 52 num.mut 46 bit 1951
mutation individual 52 num.mut 47 bit 209
Mut. individual 51 m_mut 0.700000 num 0.665716 
mutation individual 53 num.mut 0 bit 356
mutation individual 53 num.mut 1 bit 1874
mutation individual 53 num.mut 2 bit 2399
mutation individual 53 num.mut 3 bit 1197
mutation individual 53 num.mut 4 bit 3038
mutation individual 53 num.mut 5 bit 128
mutation individual 53 num.mut 6 bit 97
mutation individual 53 num.mut 7 bit 2686
mutation individual 53 num.mut 8 bit 2600
mutation individual 53 num.mut 9 bit 406
mutation individual 53 num.mut 10 bit 2348
mutation individual 53 num.mut 11 bit 1274
mutation individual 53 num.mut 12 bit 2725
mutation individual 53 num.mut 13 bit 1321
mutation individual 53 num.mut 14 bit 1360
mutation individual 53 num.mut 15 bit 1572
mutation individual 53 num.mut 16 bit 3081
mutation individual 53 num.mut 17 bit 1777
mutation individual 53 num.mut 18 bit 2684
mutation individual 53 num.mut 19 bit 868
mutation individual 53 num.mut 20 bit 2356

Generating individuals 54 55
2 it selects the individuals 2 47
it crosses individuals 2 47
it cross bits from 2817 to 2889 of individuals 55 to 54
it cross bits from 1673 to 1834 of individuals 54 to 55
Mut. individual 54 m_mut 0.700000 num 0.160773 
mutation individual 54 num.mut 0 bit 1831
mutation individual 54 num.mut 1 bit 2571
mutation individual 54 num.mut 2 bit 1556
mutation individual 54 num.mut 3 bit 2188
mutation individual 54 num.mut 4 bit 1335
mutation individual 54 num.mut 5 bit 844
mutation individual 54 num.mut 6 bit 274
mutation individual 54 num.mut 7 bit 1262
mutation individual 54 num.mut 8 bit 972
mutation individual 54 num.mut 9 bit 372
mutation individual 54 num.mut 10 bit 837
Mut. individual 53 m_mut 0.700000 num 0.148701 
mutation individual 55 num.mut 0 bit 75
mutation individual 55 num.mut 1 bit 1737
mutation individual 55 num.mut 2 bit 393
mutation individual 55 num.mut 3 bit 1396
mutation individual 55 num.mut 4 bit 3097
mutation individual 55 num.mut 5 bit 1966
mutation individual 55 num.mut 6 bit 1367
mutation individual 55 num.mut 7 bit 1764
mutation individual 55 num.mut 8 bit 1539
mutation individual 55 num.mut 9 bit 2235
mutation individual 55 num.mut 10 bit 1009
mutation individual 55 num.mut 11 bit 705
mutation individual 55 num.mut 12 bit 1942
mutation individual 55 num.mut 13 bit 1734
mutation individual 55 num.mut 14 bit 2379
mutation individual 55 num.mut 15 bit 453

Generating individuals 56 57
3 it selects the individuals 3 46
it crosses individuals 3 46
it cross bits from 2893 to 3112 of individuals 57 to 56
it cross bits from 1694 to 1827 of individuals 56 to 57
Mut. individual 56 m_mut 0.700000 num 0.437975 
mutation individual 56 num.mut 0 bit 2183
mutation individual 56 num.mut 1 bit 1637
mutation individual 56 num.mut 2 bit 1181
mutation individual 56 num.mut 3 bit 45
mutation individual 56 num.mut 4 bit 2009
mutation individual 56 num.mut 5 bit 2018
mutation individual 56 num.mut 6 bit 508
mutation individual 56 num.mut 7 bit 2788
mutation individual 56 num.mut 8 bit 2094
mutation individual 56 num.mut 9 bit 2245
mutation individual 56 num.mut 10 bit 71
mutation individual 56 num.mut 11 bit 380
mutation individual 56 num.mut 12 bit 2232
mutation individual 56 num.mut 13 bit 2037
mutation individual 56 num.mut 14 bit 1747
mutation individual 56 num.mut 15 bit 885
mutation individual 56 num.mut 16 bit 465
mutation individual 56 num.mut 17 bit 872
mutation individual 56 num.mut 18 bit 1895
mutation individual 56 num.mut 19 bit 1171
mutation individual 56 num.mut 20 bit 2814
mutation individual 56 num.mut 21 bit 518
mutation individual 56 num.mut 22 bit 440
mutation individual 56 num.mut 23 bit 157
mutation individual 56 num.mut 24 bit 2752
mutation individual 56 num.mut 25 bit 223
mutation individual 56 num.mut 26 bit 2442
mutation individual 56 num.mut 27 bit 1336
mutation individual 56 num.mut 28 bit 1562
mutation individual 56 num.mut 29 bit 694
mutation individual 56 num.mut 30 bit 1254
mutation individual 56 num.mut 31 bit 634
mutation individual 56 num.mut 32 bit 2331
mutation individual 56 num.mut 33 bit 2435
mutation individual 56 num.mut 34 bit 680
mutation individual 56 num.mut 35 bit 1230
mutation individual 56 num.mut 36 bit 1343
mutation individual 56 num.mut 37 bit 1188
mutation individual 56 num.mut 38 bit 908
mutation individual 56 num.mut 39 bit 326
mutation individual 56 num.mut 40 bit 322
mutation individual 56 num.mut 41 bit 979
mutation individual 56 num.mut 42 bit 706
mutation individual 56 num.mut 43 bit 2554
mutation individual 56 num.mut 44 bit 3016
mutation individual 56 num.mut 45 bit 2454
mutation individual 56 num.mut 46 bit 329
mutation individual 56 num.mut 47 bit 371
mutation individual 56 num.mut 48 bit 215
mutation individual 56 num.mut 49 bit 2225
mutation individual 56 num.mut 50 bit 1542
mutation individual 56 num.mut 51 bit 3030
mutation individual 56 num.mut 52 bit 2743
mutation individual 56 num.mut 53 bit 1983
mutation individual 56 num.mut 54 bit 76
mutation individual 56 num.mut 55 bit 2385
mutation individual 56 num.mut 56 bit 2206
mutation individual 56 num.mut 57 bit 2518
mutation individual 56 num.mut 58 bit 611
mutation individual 56 num.mut 59 bit 657
Mut. individual 55 m_mut 0.700000 num 0.032734 
mutation individual 57 num.mut 0 bit 1292
mutation individual 57 num.mut 1 bit 2433
mutation individual 57 num.mut 2 bit 1191
mutation individual 57 num.mut 3 bit 1972
mutation individual 57 num.mut 4 bit 552
mutation individual 57 num.mut 5 bit 2534
mutation individual 57 num.mut 6 bit 49
mutation individual 57 num.mut 7 bit 1460
mutation individual 57 num.mut 8 bit 2861
mutation individual 57 num.mut 9 bit 372
mutation individual 57 num.mut 10 bit 2439
mutation individual 57 num.mut 11 bit 457
mutation individual 57 num.mut 12 bit 2926
mutation individual 57 num.mut 13 bit 2345
mutation individual 57 num.mut 14 bit 2912
mutation individual 57 num.mut 15 bit 145
mutation individual 57 num.mut 16 bit 2716
mutation individual 57 num.mut 17 bit 17
mutation individual 57 num.mut 18 bit 2370
mutation individual 57 num.mut 19 bit 1148
mutation individual 57 num.mut 20 bit 3047
mutation individual 57 num.mut 21 bit 2003
mutation individual 57 num.mut 22 bit 20
mutation individual 57 num.mut 23 bit 12
mutation individual 57 num.mut 24 bit 1278
mutation individual 57 num.mut 25 bit 2226
mutation individual 57 num.mut 26 bit 2531
mutation individual 57 num.mut 27 bit 1889
mutation individual 57 num.mut 28 bit 2884
mutation individual 57 num.mut 29 bit 2633
mutation individual 57 num.mut 30 bit 644
mutation individual 57 num.mut 31 bit 1066
mutation individual 57 num.mut 32 bit 1955
mutation individual 57 num.mut 33 bit 1835
mutation individual 57 num.mut 34 bit 3038
mutation individual 57 num.mut 35 bit 2508
mutation individual 57 num.mut 36 bit 1259

Generating individuals 58 59
4 it selects the individuals 4 45
Mut. individual 58 m_mut 0.700000 num 0.275800 
mutation individual 58 num.mut 0 bit 349
mutation individual 58 num.mut 1 bit 186
mutation individual 58 num.mut 2 bit 1468
mutation individual 58 num.mut 3 bit 165
mutation individual 58 num.mut 4 bit 2531
mutation individual 58 num.mut 5 bit 1269
mutation individual 58 num.mut 6 bit 311
mutation individual 58 num.mut 7 bit 2137
mutation individual 58 num.mut 8 bit 1286
mutation individual 58 num.mut 9 bit 2681
mutation individual 58 num.mut 10 bit 174
mutation individual 58 num.mut 11 bit 1223
mutation individual 58 num.mut 12 bit 1574
mutation individual 58 num.mut 13 bit 194
mutation individual 58 num.mut 14 bit 1236
mutation individual 58 num.mut 15 bit 2852
mutation individual 58 num.mut 16 bit 2421
mutation individual 58 num.mut 17 bit 657
mutation individual 58 num.mut 18 bit 1631
mutation individual 58 num.mut 19 bit 2195
Mut. individual 57 m_mut 0.700000 num 0.057760 
mutation individual 59 num.mut 0 bit 150
mutation individual 59 num.mut 1 bit 2135
mutation individual 59 num.mut 2 bit 1000
mutation individual 59 num.mut 3 bit 77
mutation individual 59 num.mut 4 bit 1532
mutation individual 59 num.mut 5 bit 2260
mutation individual 59 num.mut 6 bit 55
mutation individual 59 num.mut 7 bit 2391
mutation individual 59 num.mut 8 bit 159
mutation individual 59 num.mut 9 bit 404
mutation individual 59 num.mut 10 bit 2577
mutation individual 59 num.mut 11 bit 1627
mutation individual 59 num.mut 12 bit 570
mutation individual 59 num.mut 13 bit 1998
mutation individual 59 num.mut 14 bit 2896
mutation individual 59 num.mut 15 bit 881
mutation individual 59 num.mut 16 bit 1024
mutation individual 59 num.mut 17 bit 1072
mutation individual 59 num.mut 18 bit 452
mutation individual 59 num.mut 19 bit 1199
mutation individual 59 num.mut 20 bit 2295
mutation individual 59 num.mut 21 bit 2026
mutation individual 59 num.mut 22 bit 1393
mutation individual 59 num.mut 23 bit 421
mutation individual 59 num.mut 24 bit 1768
mutation individual 59 num.mut 25 bit 704
mutation individual 59 num.mut 26 bit 1078
mutation individual 59 num.mut 27 bit 289
mutation individual 59 num.mut 28 bit 2900
mutation individual 59 num.mut 29 bit 1257
mutation individual 59 num.mut 30 bit 2565
mutation individual 59 num.mut 31 bit 3050
mutation individual 59 num.mut 32 bit 282
mutation individual 59 num.mut 33 bit 454
mutation individual 59 num.mut 34 bit 17
mutation individual 59 num.mut 35 bit 1815
mutation individual 59 num.mut 36 bit 2714
mutation individual 59 num.mut 37 bit 72
mutation individual 59 num.mut 38 bit 1095
mutation individual 59 num.mut 39 bit 2874
mutation individual 59 num.mut 40 bit 477
mutation individual 59 num.mut 41 bit 562
mutation individual 59 num.mut 42 bit 1390
mutation individual 59 num.mut 43 bit 1048
mutation individual 59 num.mut 44 bit 2560

Generating individuals 60 61
5 it selects the individuals 5 44
it crosses individuals 5 44
it cross bits from 1930 to 1977 of individuals 61 to 60
it cross bits from 2249 to 2486 of individuals 60 to 61
Mut. individual 60 m_mut 0.700000 num 0.538036 
mutation individual 60 num.mut 0 bit 1298
mutation individual 60 num.mut 1 bit 3067
mutation individual 60 num.mut 2 bit 1855
mutation individual 60 num.mut 3 bit 3067
mutation individual 60 num.mut 4 bit 661
mutation individual 60 num.mut 5 bit 2933
mutation individual 60 num.mut 6 bit 245
mutation individual 60 num.mut 7 bit 450
mutation individual 60 num.mut 8 bit 1080
mutation individual 60 num.mut 9 bit 2810
mutation individual 60 num.mut 10 bit 390
mutation individual 60 num.mut 11 bit 1362
mutation individual 60 num.mut 12 bit 153
mutation individual 60 num.mut 13 bit 407
mutation individual 60 num.mut 14 bit 67
mutation individual 60 num.mut 15 bit 2868
mutation individual 60 num.mut 16 bit 480
mutation individual 60 num.mut 17 bit 1162
mutation individual 60 num.mut 18 bit 2631
mutation individual 60 num.mut 19 bit 958
mutation individual 60 num.mut 20 bit 1724
mutation individual 60 num.mut 21 bit 911
mutation individual 60 num.mut 22 bit 2006
mutation individual 60 num.mut 23 bit 1174
mutation individual 60 num.mut 24 bit 2088
mutation individual 60 num.mut 25 bit 825
mutation individual 60 num.mut 26 bit 1649
mutation individual 60 num.mut 27 bit 1226
mutation individual 60 num.mut 28 bit 97
Mut. individual 59 m_mut 0.700000 num 0.068178 
mutation individual 61 num.mut 0 bit 1395
mutation individual 61 num.mut 1 bit 168
mutation individual 61 num.mut 2 bit 1405
mutation individual 61 num.mut 3 bit 1351
mutation individual 61 num.mut 4 bit 830
mutation individual 61 num.mut 5 bit 1227
mutation individual 61 num.mut 6 bit 1596
mutation individual 61 num.mut 7 bit 1280
mutation individual 61 num.mut 8 bit 2307
mutation individual 61 num.mut 9 bit 1295
mutation individual 61 num.mut 10 bit 1670
mutation individual 61 num.mut 11 bit 559
mutation individual 61 num.mut 12 bit 1449
mutation individual 61 num.mut 13 bit 2078
mutation individual 61 num.mut 14 bit 626
mutation individual 61 num.mut 15 bit 1207
mutation individual 61 num.mut 16 bit 2558
mutation individual 61 num.mut 17 bit 1788
mutation individual 61 num.mut 18 bit 728
mutation individual 61 num.mut 19 bit 406
mutation individual 61 num.mut 20 bit 402
mutation individual 61 num.mut 21 bit 1640
mutation individual 61 num.mut 22 bit 2412
mutation individual 61 num.mut 23 bit 1577
mutation individual 61 num.mut 24 bit 617
mutation individual 61 num.mut 25 bit 127
mutation individual 61 num.mut 26 bit 115
mutation individual 61 num.mut 27 bit 1844
mutation individual 61 num.mut 28 bit 224
mutation individual 61 num.mut 29 bit 327
mutation individual 61 num.mut 30 bit 1394
mutation individual 61 num.mut 31 bit 1620
mutation individual 61 num.mut 32 bit 496
mutation individual 61 num.mut 33 bit 2799
mutation individual 61 num.mut 34 bit 2971
mutation individual 61 num.mut 35 bit 1326
mutation individual 61 num.mut 36 bit 916
mutation individual 61 num.mut 37 bit 1457
mutation individual 61 num.mut 38 bit 2607
mutation individual 61 num.mut 39 bit 112
mutation individual 61 num.mut 40 bit 2753
mutation individual 61 num.mut 41 bit 1167
mutation individual 61 num.mut 42 bit 672
mutation individual 61 num.mut 43 bit 1092
mutation individual 61 num.mut 44 bit 134
mutation individual 61 num.mut 45 bit 1298
mutation individual 61 num.mut 46 bit 2299
mutation individual 61 num.mut 47 bit 2693
mutation individual 61 num.mut 48 bit 3087
mutation individual 61 num.mut 49 bit 3027
mutation individual 61 num.mut 50 bit 3100
mutation individual 61 num.mut 51 bit 379
mutation individual 61 num.mut 52 bit 1556

Generating individuals 62 63
6 it selects the individuals 6 43
it crosses individuals 6 43
it cross bits from 1956 to 2172 of individuals 63 to 62
it cross bits from 2529 to 2735 of individuals 62 to 63
Mut. individual 62 m_mut 0.700000 num 0.291858 
mutation individual 62 num.mut 0 bit 2399
mutation individual 62 num.mut 1 bit 2302
mutation individual 62 num.mut 2 bit 1263
mutation individual 62 num.mut 3 bit 2896
mutation individual 62 num.mut 4 bit 1990
mutation individual 62 num.mut 5 bit 1123
mutation individual 62 num.mut 6 bit 1111
mutation individual 62 num.mut 7 bit 2906
mutation individual 62 num.mut 8 bit 2581
mutation individual 62 num.mut 9 bit 608
mutation individual 62 num.mut 10 bit 3019
mutation individual 62 num.mut 11 bit 2223
mutation individual 62 num.mut 12 bit 1775
mutation individual 62 num.mut 13 bit 581
mutation individual 62 num.mut 14 bit 204
mutation individual 62 num.mut 15 bit 1910
mutation individual 62 num.mut 16 bit 1879
mutation individual 62 num.mut 17 bit 2504
mutation individual 62 num.mut 18 bit 1493
mutation individual 62 num.mut 19 bit 1856
mutation individual 62 num.mut 20 bit 2421
mutation individual 62 num.mut 21 bit 1482
mutation individual 62 num.mut 22 bit 2236
mutation individual 62 num.mut 23 bit 867
mutation individual 62 num.mut 24 bit 773
mutation individual 62 num.mut 25 bit 1081
mutation individual 62 num.mut 26 bit 3041
mutation individual 62 num.mut 27 bit 191
mutation individual 62 num.mut 28 bit 43
mutation individual 62 num.mut 29 bit 838
mutation individual 62 num.mut 30 bit 2945
mutation individual 62 num.mut 31 bit 2442
mutation individual 62 num.mut 32 bit 29
mutation individual 62 num.mut 33 bit 1097
mutation individual 62 num.mut 34 bit 2228
mutation individual 62 num.mut 35 bit 2020
mutation individual 62 num.mut 36 bit 2221
mutation individual 62 num.mut 37 bit 228
mutation individual 62 num.mut 38 bit 1816
mutation individual 62 num.mut 39 bit 1691
mutation individual 62 num.mut 40 bit 837
mutation individual 62 num.mut 41 bit 1725
mutation individual 62 num.mut 42 bit 804
mutation individual 62 num.mut 43 bit 2612
mutation individual 62 num.mut 44 bit 2306
mutation individual 62 num.mut 45 bit 1009
mutation individual 62 num.mut 46 bit 1412
mutation individual 62 num.mut 47 bit 1075
mutation individual 62 num.mut 48 bit 402
mutation individual 62 num.mut 49 bit 2905
mutation individual 62 num.mut 50 bit 2932
mutation individual 62 num.mut 51 bit 2823
mutation individual 62 num.mut 52 bit 1276
mutation individual 62 num.mut 53 bit 2057
mutation individual 62 num.mut 54 bit 579
Mut. individual 61 m_mut 0.700000 num 0.658966 
mutation individual 63 num.mut 0 bit 510

Generating individuals 64 65
7 it selects the individuals 7 42
it crosses individuals 7 42
it cross bits from 71 to 205 of individuals 65 to 64
it cross bits from 2076 to 2326 of individuals 64 to 65
Mut. individual 64 m_mut 0.700000 num 0.443245 
mutation individual 64 num.mut 0 bit 1631
mutation individual 64 num.mut 1 bit 288

Generating individuals 66 67
8 it selects the individuals 8 41
it crosses individuals 8 41
it cross bits from 2105 to 2191 of individuals 67 to 66
it cross bits from 2697 to 2768 of individuals 66 to 67
Mut. individual 66 m_mut 0.700000 num 0.536754 
mutation individual 66 num.mut 0 bit 3026
mutation individual 66 num.mut 1 bit 2679
mutation individual 66 num.mut 2 bit 500
mutation individual 66 num.mut 3 bit 990
mutation individual 66 num.mut 4 bit 3081
mutation individual 66 num.mut 5 bit 295
mutation individual 66 num.mut 6 bit 812
mutation individual 66 num.mut 7 bit 2793
mutation individual 66 num.mut 8 bit 1571
mutation individual 66 num.mut 9 bit 2870
mutation individual 66 num.mut 10 bit 262
mutation individual 66 num.mut 11 bit 511
mutation individual 66 num.mut 12 bit 2898
mutation individual 66 num.mut 13 bit 772
mutation individual 66 num.mut 14 bit 2752
mutation individual 66 num.mut 15 bit 2970
mutation individual 66 num.mut 16 bit 2121
mutation individual 66 num.mut 17 bit 1717
mutation individual 66 num.mut 18 bit 2374
mutation individual 66 num.mut 19 bit 389
mutation individual 66 num.mut 20 bit 1781
mutation individual 66 num.mut 21 bit 894
mutation individual 66 num.mut 22 bit 678
mutation individual 66 num.mut 23 bit 954
mutation individual 66 num.mut 24 bit 2755
mutation individual 66 num.mut 25 bit 2783
mutation individual 66 num.mut 26 bit 1820
mutation individual 66 num.mut 27 bit 2342
mutation individual 66 num.mut 28 bit 392
mutation individual 66 num.mut 29 bit 378
mutation individual 66 num.mut 30 bit 1430
mutation individual 66 num.mut 31 bit 307
mutation individual 66 num.mut 32 bit 3057
mutation individual 66 num.mut 33 bit 1931
mutation individual 66 num.mut 34 bit 1298
mutation individual 66 num.mut 35 bit 3028
mutation individual 66 num.mut 36 bit 2226
mutation individual 66 num.mut 37 bit 2111
mutation individual 66 num.mut 38 bit 2711
mutation individual 66 num.mut 39 bit 687
mutation individual 66 num.mut 40 bit 1870
mutation individual 66 num.mut 41 bit 2973
mutation individual 66 num.mut 42 bit 1198
mutation individual 66 num.mut 43 bit 1658
Mut. individual 65 m_mut 0.700000 num 0.204286 
mutation individual 67 num.mut 0 bit 1517
mutation individual 67 num.mut 1 bit 2757
mutation individual 67 num.mut 2 bit 2557
mutation individual 67 num.mut 3 bit 780
mutation individual 67 num.mut 4 bit 36
mutation individual 67 num.mut 5 bit 1227
mutation individual 67 num.mut 6 bit 1675
mutation individual 67 num.mut 7 bit 714
mutation individual 67 num.mut 8 bit 2182
mutation individual 67 num.mut 9 bit 1320
mutation individual 67 num.mut 10 bit 387
mutation individual 67 num.mut 11 bit 891
mutation individual 67 num.mut 12 bit 551
mutation individual 67 num.mut 13 bit 779
mutation individual 67 num.mut 14 bit 1270
mutation individual 67 num.mut 15 bit 1981
mutation individual 67 num.mut 16 bit 1087

Generating individuals 68 69
9 it selects the individuals 9 40
it crosses individuals 9 40
it cross bits from 801 to 1038 of individuals 69 to 68
it cross bits from 1134 to 1435 of individuals 68 to 69
Mut. individual 68 m_mut 0.700000 num 0.445876 
mutation individual 68 num.mut 0 bit 604
mutation individual 68 num.mut 1 bit 146
mutation individual 68 num.mut 2 bit 597
mutation individual 68 num.mut 3 bit 1802
mutation individual 68 num.mut 4 bit 1804
mutation individual 68 num.mut 5 bit 1232
mutation individual 68 num.mut 6 bit 2642
mutation individual 68 num.mut 7 bit 211
mutation individual 68 num.mut 8 bit 879
