 a[4][5] 0.066506
 a[4][6] 0.024573
 a[4][7] 0.117788
 a[4][8] 0.042735
 a[4][9] 0.071848
 a[4][10] 0.053152
 a[4][11] 0.111645
 a[4][12] 0.057959
 a[4][13] 0.025641
 a[4][14] 0.133814
 4.- sum= ais 1.000000

 a[5][1] 0.047603
 a[5][2] 0.096906
 a[5][3] 0.168650
 a[5][4] 0.036382
 a[5][5] 0.148589
 a[5][6] 0.104726
 a[5][7] 0.001700
 a[5][8] 0.004420
 a[5][9] 0.021421
 a[5][10] 0.025162
 a[5][11] 0.148249
 a[5][12] 0.105746
 a[5][13] 0.023802
 a[5][14] 0.066644
 5.- sum= ais 1.000000

 a[6][1] 0.077163
 a[6][2] 0.100481
 a[6][3] 0.062019
 a[6][4] 0.043029
 a[6][5] 0.061779
 a[6][6] 0.120192
 a[6][7] 0.067308
 a[6][8] 0.064183
 a[6][9] 0.122356
 a[6][10] 0.000721
 a[6][11] 0.021394
 a[6][12] 0.117067
 a[6][13] 0.104327
 a[6][14] 0.037981
 6.- sum= ais 1.000000

 a[7][1] 0.064576
 a[7][2] 0.100685
 a[7][3] 0.034792
 a[7][4] 0.134423
 a[7][5] 0.029520
 a[7][6] 0.000791
 a[7][7] 0.094887
 a[7][8] 0.020295
 a[7][9] 0.129942
 a[7][10] 0.065894
 a[7][11] 0.032156
 a[7][12] 0.126252
 a[7][13] 0.086452
 a[7][14] 0.079336
 7.- sum= ais 1.000001

 a[8][1] 0.061551
 a[8][2] 0.000000
 a[8][3] 0.037341
 a[8][4] 0.137464
 a[8][5] 0.159622
 a[8][6] 0.013952
 a[8][7] 0.106278
 a[8][8] 0.036520
 a[8][9] 0.130078
 a[8][10] 0.001231
 a[8][11] 0.063192
 a[8][12] 0.049241
 a[8][13] 0.198604
 a[8][14] 0.004924
 8.- sum= ais 0.999998

 a[9][1] 0.007844
 a[9][2] 0.115997
 a[9][3] 0.001426
 a[9][4] 0.116235
 a[9][5] 0.088424
 a[9][6] 0.111005
 a[9][7] 0.072974
 a[9][8] 0.086760
 a[9][9] 0.093416
 a[9][10] 0.072498
 a[9][11] 0.018778
 a[9][12] 0.068695
 a[9][13] 0.110292
 a[9][14] 0.035655
 9.- sum= ais 0.999999

 a[10][1] 0.086992
 a[10][2] 0.103378
 a[10][3] 0.100748
 a[10][4] 0.059478
 a[10][5] 0.075460
 a[10][6] 0.031560
 a[10][7] 0.043698
 a[10][8] 0.067570
 a[10][9] 0.100344
 a[10][10] 0.006879
 a[10][11] 0.084766
 a[10][12] 0.078899
 a[10][13] 0.074246
 a[10][14] 0.085980
 10.- sum= ais 0.999998

 a[11][1] 0.010624
 a[11][2] 0.062151
 a[11][3] 0.067729
 a[11][4] 0.043028
 a[11][5] 0.132536
 a[11][6] 0.075432
 a[11][7] 0.111554
 a[11][8] 0.084462
 a[11][9] 0.065870
 a[11][10] 0.004250
 a[11][11] 0.132271
 a[11][12] 0.031341
 a[11][13] 0.055246
 a[11][14] 0.123506
 11.- sum= ais 1.000000

 a[12][1] 0.057565
 a[12][2] 0.088130
 a[12][3] 0.002802
 a[12][4] 0.109017
 a[12][5] 0.076414
 a[12][6] 0.066735
 a[12][7] 0.077432
 a[12][8] 0.050688
 a[12][9] 0.056037
 a[12][10] 0.128120
 a[12][11] 0.056291
 a[12][12] 0.125318
 a[12][13] 0.060622
 a[12][14] 0.044829
 12.- sum= ais 1.000000

 a[13][1] 0.095034
 a[13][2] 0.097180
 a[13][3] 0.137032
 a[13][4] 0.076640
 a[13][5] 0.112814
 a[13][6] 0.052115
 a[13][7] 0.048743
 a[13][8] 0.052728
 a[13][9] 0.063151
 a[13][10] 0.028510
 a[13][11] 0.009197
 a[13][12] 0.064378
 a[13][13] 0.101165
 a[13][14] 0.061312
 13.- sum= ais 0.999999

 a[14][1] 0.089997
 a[14][2] 0.046718
 a[14][3] 0.137288
 a[14][4] 0.000000
 a[14][5] 0.052451
 a[14][6] 0.094870
 a[14][7] 0.079106
 a[14][8] 0.100888
 a[14][9] 0.033821
 a[14][10] 0.051877
 a[14][11] 0.097162
 a[14][12] 0.087704
 a[14][13] 0.052164
 a[14][14] 0.075953
 14.- sum= ais 0.999999
 b[1][1] 0.051555
 b[1][2] 0.024163
 b[1][3] 0.000120
 b[1][4] 0.047727
 b[1][5] 0.057536
 b[1][6] 0.021651
 b[1][7] 0.049043
 b[1][8] 0.039474
 b[1][9] 0.058373
 b[1][10] 0.034689
 b[1][11] 0.053708
 b[1][12] 0.021412
 b[1][13] 0.044139
 b[1][14] 0.013876
 b[1][15] 0.003589
 b[1][16] 0.007775
 b[1][17] 0.060885
 b[1][18] 0.034091
 b[1][19] 0.061124
 b[1][20] 0.012081
 b[1][21] 0.009211
 b[1][22] 0.005144
 b[1][23] 0.047368
 b[1][24] 0.031220
 b[1][25] 0.011603
 b[1][26] 0.022129
 b[1][27] 0.008612
 b[1][28] 0.030861
 b[1][29] 0.025478
 b[1][30] 0.032177
 b[1][31] 0.031340
 b[1][32] 0.047847
sum bis[1] 1.000001
 b[2][1] 0.028128
 b[2][2] 0.063256
 b[2][3] 0.014891
 b[2][4] 0.024055
 b[2][5] 0.001527
 b[2][6] 0.011709
 b[2][7] 0.036655
 b[2][8] 0.031691
 b[2][9] 0.034364
 b[2][10] 0.036019
 b[2][11] 0.000764
 b[2][12] 0.025964
 b[2][13] 0.012982
 b[2][14] 0.026091
 b[2][15] 0.034110
 b[2][16] 0.009037
 b[2][17] 0.026473
 b[2][18] 0.004327
 b[2][19] 0.053328
 b[2][20] 0.063383
 b[2][21] 0.065037
 b[2][22] 0.030419
 b[2][23] 0.036401
 b[2][24] 0.025073
 b[2][25] 0.016037
 b[2][26] 0.064528
 b[2][27] 0.039455
 b[2][28] 0.033473
 b[2][29] 0.048619
 b[2][30] 0.047092
 b[2][31] 0.027746
 b[2][32] 0.027364
sum bis[2] 0.999998
 b[3][1] 0.033884
 b[3][2] 0.012341
 b[3][3] 0.024786
 b[3][4] 0.044133
 b[3][5] 0.047480
 b[3][6] 0.044865
 b[3][7] 0.034616
 b[3][8] 0.032106
 b[3][9] 0.023321
 b[3][10] 0.047061
 b[3][11] 0.002719
 b[3][12] 0.008576
 b[3][13] 0.047898
 b[3][14] 0.001255
 b[3][15] 0.049048
 b[3][16] 0.041205
 b[3][17] 0.022380
 b[3][18] 0.025204
 b[3][19] 0.042564
 b[3][20] 0.021021
 b[3][21] 0.019034
 b[3][22] 0.026982
 b[3][23] 0.023426
 b[3][24] 0.040996
 b[3][25] 0.050512
 b[3][26] 0.043401
 b[3][27] 0.000941
 b[3][28] 0.052081
 b[3][29] 0.050303
 b[3][30] 0.025309
 b[3][31] 0.052604
 b[3][32] 0.007948
sum bis[3] 1.000000
 b[4][1] 0.067475
 b[4][2] 0.037946
 b[4][3] 0.018260
 b[4][4] 0.030528
 b[4][5] 0.025250
 b[4][6] 0.030956
 b[4][7] 0.030813
 b[4][8] 0.066334
 b[4][9] 0.000571
 b[4][10] 0.042796
 b[4][11] 0.009700
 b[4][12] 0.045078
 b[4][13] 0.070185
 b[4][14] 0.049786
 b[4][15] 0.053780
 b[4][16] 0.019258
 b[4][17] 0.006990
 b[4][18] 0.008987
 b[4][19] 0.000285
 b[4][20] 0.006419
 b[4][21] 0.032240
 b[4][22] 0.009843
 b[4][23] 0.033951
 b[4][24] 0.017689
 b[4][25] 0.031526
 b[4][26] 0.041512
 b[4][27] 0.064765
 b[4][28] 0.009130
 b[4][29] 0.053495
 b[4][30] 0.000428
 b[4][31] 0.012268
 b[4][32] 0.071755
sum bis[4] 0.999999
 b[5][1] 0.029603
 b[5][2] 0.045034
 b[5][3] 0.052006
 b[5][4] 0.058292
 b[5][5] 0.007658
 b[5][6] 0.040005
 b[5][7] 0.045605
 b[5][8] 0.046062
 b[5][9] 0.030861
 b[5][10] 0.002629
 b[5][11] 0.014859
 b[5][12] 0.050749
 b[5][13] 0.038061
 b[5][14] 0.018974
 b[5][15] 0.000457
 b[5][16] 0.003086
 b[5][17] 0.049148
 b[5][18] 0.001829
 b[5][19] 0.025946
 b[5][20] 0.050977
 b[5][21] 0.033604
 b[5][22] 0.053720
 b[5][23] 0.034061
 b[5][24] 0.031089
 b[5][25] 0.013830
 b[5][26] 0.013373
 b[5][27] 0.042405
 b[5][28] 0.019659
 b[5][29] 0.025031
 b[5][30] 0.030746
 b[5][31] 0.056464
 b[5][32] 0.034175
sum bis[5] 0.999998
 b[6][1] 0.011620
 b[6][2] 0.050125
 b[6][3] 0.006949
 b[6][4] 0.002392
 b[6][5] 0.024151
 b[6][6] 0.052745
 b[6][7] 0.002848
 b[6][8] 0.030417
 b[6][9] 0.055935
 b[6][10] 0.022329
 b[6][11] 0.023468
 b[6][12] 0.048075
 b[6][13] 0.007519
 b[6][14] 0.057986
 b[6][15] 0.039189
 b[6][16] 0.017658
 b[6][17] 0.033607
 b[6][18] 0.037252
 b[6][19] 0.052973
 b[6][20] 0.040670
 b[6][21] 0.011962
 b[6][22] 0.040670
 b[6][23] 0.020734
 b[6][24] 0.026544
 b[6][25] 0.023012
 b[6][26] 0.052176
 b[6][27] 0.028366
 b[6][28] 0.037138
 b[6][29] 0.021303
 b[6][30] 0.041012
 b[6][31] 0.040442
 b[6][32] 0.038733
sum bis[6] 1.000000
 b[7][1] 0.017592
 b[7][2] 0.062508
 b[7][3] 0.009607
 b[7][4] 0.019963
 b[7][5] 0.014598
 b[7][6] 0.001996
 b[7][7] 0.009607
 b[7][8] 0.010106
 b[7][9] 0.047037
 b[7][10] 0.059014
 b[7][11] 0.012227
 b[7][12] 0.058640
 b[7][13] 0.052402
 b[7][14] 0.004492
 b[7][15] 0.034810
 b[7][16] 0.007611
 b[7][17] 0.048160
 b[7][18] 0.054772
 b[7][19] 0.042420
 b[7][20] 0.054398
 b[7][21] 0.034311
 b[7][22] 0.040674
 b[7][23] 0.051903
 b[7][24] 0.026326
 b[7][25] 0.029694
 b[7][26] 0.013974
 b[7][27] 0.010979
 b[7][28] 0.020087
 b[7][29] 0.051154
 b[7][30] 0.058640
 b[7][31] 0.001123
 b[7][32] 0.039177
sum bis[7] 1.000002
 b[8][1] 0.028729
 b[8][2] 0.030653
 b[8][3] 0.011409
 b[8][4] 0.036838
 b[8][5] 0.056907
 b[8][6] 0.051134
 b[8][7] 0.049622
 b[8][8] 0.009072
 b[8][9] 0.016220
 b[8][10] 0.016907
 b[8][11] 0.031890
 b[8][12] 0.007698
 b[8][13] 0.016907
 b[8][14] 0.052646
 b[8][15] 0.055120
 b[8][16] 0.021581
 b[8][17] 0.044536
 b[8][18] 0.024055
 b[8][19] 0.014570
 b[8][20] 0.031753
 b[8][21] 0.019244
 b[8][22] 0.052371
 b[8][23] 0.032990
 b[8][24] 0.043161
 b[8][25] 0.032027
 b[8][26] 0.060206
 b[8][27] 0.011272
 b[8][28] 0.004811
 b[8][29] 0.036564
 b[8][30] 0.014158
 b[8][31] 0.064055
 b[8][32] 0.020893
sum bis[8] 0.999999
 b[9][1] 0.049021
 b[9][2] 0.047817
 b[9][3] 0.017289
 b[9][4] 0.010723
 b[9][5] 0.051756
 b[9][6] 0.043659
 b[9][7] 0.045957
 b[9][8] 0.048911
 b[9][9] 0.000328
 b[9][10] 0.017726
 b[9][11] 0.038188
 b[9][12] 0.044534
 b[9][13] 0.022541
 b[9][14] 0.033921
 b[9][15] 0.028887
 b[9][16] 0.022869
 b[9][17] 0.043221
 b[9][18] 0.012693
 b[9][19] 0.033045
 b[9][20] 0.025386
 b[9][21] 0.012146
 b[9][22] 0.033483
 b[9][23] 0.039501
 b[9][24] 0.024182
 b[9][25] 0.042346
 b[9][26] 0.052632
 b[9][27] 0.035452
 b[9][28] 0.019915
 b[9][29] 0.029981
 b[9][30] 0.039392
 b[9][31] 0.031404
 b[9][32] 0.001094
sum bis[9] 1.000000
 b[10][1] 0.022025
 b[10][2] 0.029408
 b[10][3] 0.044675
 b[10][4] 0.019272
 b[10][5] 0.043799
 b[10][6] 0.020523
 b[10][7] 0.020023
 b[10][8] 0.030159
 b[10][9] 0.057940
 b[10][10] 0.011888
 b[10][11] 0.030785
 b[10][12] 0.031661
 b[10][13] 0.001502
 b[10][14] 0.021900
 b[10][15] 0.051933
 b[10][16] 0.025654
 b[10][17] 0.025779
 b[10][18] 0.027656
 b[10][19] 0.061694
 b[10][20] 0.026905
 b[10][21] 0.013015
 b[10][22] 0.026280
 b[10][23] 0.036416
 b[10][24] 0.003254
 b[10][25] 0.022776
 b[10][26] 0.040170
 b[10][27] 0.045927
 b[10][28] 0.039795
 b[10][29] 0.038919
 b[10][30] 0.038919
 b[10][31] 0.042423
 b[10][32] 0.046928
sum bis[10] 1.000003
 b[11][1] 0.048071
 b[11][2] 0.038265
 b[11][3] 0.053507
 b[11][4] 0.028352
 b[11][5] 0.041249
 b[11][6] 0.024408
 b[11][7] 0.039117
 b[11][8] 0.006182
 b[11][9] 0.018973
 b[11][10] 0.017267
 b[11][11] 0.050949
 b[11][12] 0.014922
 b[11][13] 0.018653
 b[11][14] 0.011192
 b[11][15] 0.014496
 b[11][16] 0.043914
 b[11][17] 0.040610
 b[11][18] 0.038052
 b[11][19] 0.022596
 b[11][20] 0.028992
 b[11][21] 0.023129
 b[11][22] 0.042102
 b[11][23] 0.036133
 b[11][24] 0.030484
 b[11][25] 0.039544
 b[11][26] 0.019505
 b[11][27] 0.042528
 b[11][28] 0.007035
 b[11][29] 0.047431
 b[11][30] 0.051268
 b[11][31] 0.026220
 b[11][32] 0.034854
sum bis[11] 1.000000
 b[12][1] 0.047223
 b[12][2] 0.066592
 b[12][3] 0.052345
 b[12][4] 0.009285
 b[12][5] 0.062590
 b[12][6] 0.003362
 b[12][7] 0.013607
 b[12][8] 0.032015
 b[12][9] 0.030575
 b[12][10] 0.074276
 b[12][11] 0.018249
 b[12][12] 0.025452
 b[12][13] 0.007684
 b[12][14] 0.003202
 b[12][15] 0.047703
 b[12][16] 0.020170
 b[12][17] 0.000961
 b[12][18] 0.049144
 b[12][19] 0.019209
 b[12][20] 0.054586
 b[12][21] 0.014087
 b[12][22] 0.001921
 b[12][23] 0.004322
 b[12][24] 0.006083
 b[12][25] 0.078598
 b[12][26] 0.014407
 b[12][27] 0.053466
 b[12][28] 0.035537
 b[12][29] 0.048023
 b[12][30] 0.053306
 b[12][31] 0.039379
 b[12][32] 0.012646
sum bis[12] 1.000005
 b[13][1] 0.013705
 b[13][2] 0.005856
 b[13][3] 0.034139
 b[13][4] 0.016197
 b[13][5] 0.037129
 b[13][6] 0.052828
 b[13][7] 0.038126
 b[13][8] 0.024919
 b[13][9] 0.011587
 b[13][10] 0.056691
 b[13][11] 0.017443
 b[13][12] 0.015574
 b[13][13] 0.014702
 b[13][14] 0.021929
 b[13][15] 0.028906
 b[13][16] 0.045477
 b[13][17] 0.059806
 b[13][18] 0.057064
 b[13][19] 0.016197
 b[13][20] 0.059183
 b[13][21] 0.048343
 b[13][22] 0.061176
 b[13][23] 0.001495
 b[13][24] 0.016820
 b[13][25] 0.020558
 b[13][26] 0.016571
 b[13][27] 0.023175
 b[13][28] 0.027785
 b[13][29] 0.001744
 b[13][30] 0.048467
 b[13][31] 0.057064
 b[13][32] 0.049340
sum bis[13] 0.999996
 b[14][1] 0.060686
 b[14][2] 0.025942
 b[14][3] 0.022082
 b[14][4] 0.033045
 b[14][5] 0.012971
 b[14][6] 0.034126
 b[14][7] 0.026868
 b[14][8] 0.003706
 b[14][9] 0.070568
 b[14][10] 0.063619
 b[14][11] 0.024398
 b[14][12] 0.055744
 b[14][13] 0.000772
 b[14][14] 0.028413
 b[14][15] 0.018839
 b[14][16] 0.037986
 b[14][17] 0.000000
 b[14][18] 0.035670
 b[14][19] 0.033972
 b[14][20] 0.026714
 b[14][21] 0.073039
 b[14][22] 0.052501
 b[14][23] 0.031347
 b[14][24] 0.029185
 b[14][25] 0.012508
 b[14][26] 0.015905
 b[14][27] 0.017295
 b[14][28] 0.026714
 b[14][29] 0.064855
 b[14][30] 0.042156
 b[14][31] 0.014670
 b[14][32] 0.003706
sum bis[14] 1.000002
 c[1][1] 0.286574
 c[1][2] 0.127032
 c[1][3] 0.290789
 c[1][4] 0.134859
 c[1][5] 0.160747
sum cis[1] 1.000001
 c[2][1] 0.107187
 c[2][2] 0.043849
 c[2][3] 0.155908
 c[2][4] 0.183922
 c[2][5] 0.509134
sum cis[2] 1.000000
 c[3][1] 0.268823
 c[3][2] 0.161188
 c[3][3] 0.190350
 c[3][4] 0.227465
 c[3][5] 0.152174
sum cis[3] 1.000000
 c[4][1] 0.369215
 c[4][2] 0.200201
 c[4][3] 0.002013
 c[4][4] 0.054326
 c[4][5] 0.374245
sum cis[4] 1.000000
 c[5][1] 0.025985
 c[5][2] 0.234646
 c[5][3] 0.289764
 c[5][4] 0.074803
 c[5][5] 0.374803
sum cis[5] 1.000001
 c[6][1] 0.194480
 c[6][2] 0.265083
 c[6][3] 0.300385
 c[6][4] 0.007061
 c[6][5] 0.232991
sum cis[6] 1.000000
 c[7][1] 0.048218
 c[7][2] 0.058701
 c[7][3] 0.406708
 c[7][4] 0.090147
 c[7][5] 0.396226
sum cis[7] 1.000000
 c[8][1] 0.430368
 c[8][2] 0.205750
 c[8][3] 0.000000
 c[8][4] 0.201258
 c[8][5] 0.162624
sum cis[8] 1.000000
 c[9][1] 0.289062
 c[9][2] 0.328125
 c[9][3] 0.041904
 c[9][4] 0.291903
 c[9][5] 0.049006
sum cis[9] 1.000000
 c[10][1] 0.157795
 c[10][2] 0.015210
 c[10][3] 0.344106
 c[10][4] 0.275665
 c[10][5] 0.207224
sum cis[10] 1.000000
 c[11][1] 0.208443
 c[11][2] 0.162929
 c[11][3] 0.165567
 c[11][4] 0.131267
 c[11][5] 0.331794
sum cis[11] 1.000000
 c[12][1] 0.029016
 c[12][2] 0.017617
 c[12][3] 0.194819
 c[12][4] 0.381347
 c[12][5] 0.377202
sum cis[12] 1.000001
 c[13][1] 0.202983
 c[13][2] 0.145914
 c[13][3] 0.300259
 c[13][4] 0.051881
 c[13][5] 0.298962
sum cis[13] 0.999999
 c[14][1] 0.121622
 c[14][2] 0.095346
 c[14][3] 0.248498
 c[14][4] 0.258258
 c[14][5] 0.276276
sum cis[14] 1.000000
 c[15][1] 0.253846
 c[15][2] 0.297902
 c[15][3] 0.140560
 c[15][4] 0.255944
 c[15][5] 0.051749
sum cis[15] 1.000001
 c[16][1] 0.066998
 c[16][2] 0.275434
 c[16][3] 0.349875
 c[16][4] 0.213399
 c[16][5] 0.094293
sum cis[16] 0.999999
 c[17][1] 0.105740
 c[17][2] 0.044562
 c[17][3] 0.198640
 c[17][4] 0.357250
 c[17][5] 0.293806
sum cis[17] 0.999998
 c[18][1] 0.232258
 c[18][2] 0.256129
 c[18][3] 0.023871
 c[18][4] 0.296774
 c[18][5] 0.190968
sum cis[18] 1.000000
 c[19][1] 0.023517
 c[19][2] 0.238522
 c[19][3] 0.134379
 c[19][4] 0.417693
 c[19][5] 0.185890
sum cis[19] 1.000001
 c[20][1] 0.217455
 c[20][2] 0.125818
 c[20][3] 0.314909
 c[20][4] 0.054546
 c[20][5] 0.287273
sum cis[20] 1.000001
 c[21][1] 0.268598
 c[21][2] 0.064516
 c[21][3] 0.284397
 c[21][4] 0.178407
 c[21][5] 0.204082
sum cis[21] 1.000000
 c[22][1] 0.172547
 c[22][2] 0.238148
 c[22][3] 0.074973
 c[22][4] 0.281698
 c[22][5] 0.232635
sum cis[22] 1.000001
 c[23][1] 0.044503
 c[23][2] 0.513088
 c[23][3] 0.013090
 c[23][4] 0.168848
 c[23][5] 0.260471
sum cis[23] 1.000000
 c[24][1] 0.102100
 c[24][2] 0.150616
 c[24][3] 0.317885
 c[24][4] 0.080377
 c[24][5] 0.349022
sum cis[24] 1.000000
 c[25][1] 0.256281
 c[25][2] 0.385678
 c[25][3] 0.241206
 c[25][4] 0.036433
 c[25][5] 0.080402
sum cis[25] 1.000000
 c[26][1] 0.004099
 c[26][2] 0.292350
 c[26][3] 0.309426
 c[26][4] 0.141394
 c[26][5] 0.252732
sum cis[26] 1.000001
 c[27][1] 0.148769
 c[27][2] 0.230542
 c[27][3] 0.107389
 c[27][4] 0.293596
 c[27][5] 0.219704
sum cis[27] 1.000000
 c[28][1] 0.163531
 c[28][2] 0.048481
 c[28][3] 0.163531
 c[28][4] 0.363965
 c[28][5] 0.260492
sum cis[28] 1.000000
 c[29][1] 0.253404
 c[29][2] 0.228442
 c[29][3] 0.143722
 c[29][4] 0.254917
 c[29][5] 0.119516
sum cis[29] 1.000001
 c[30][1] 0.207430
 c[30][2] 0.086688
 c[30][3] 0.294117
 c[30][4] 0.155573
 c[30][5] 0.256192
sum cis[30] 1.000000
 c[31][1] 0.314969
 c[31][2] 0.123701
 c[31][3] 0.365904
 c[31][4] 0.151767
 c[31][5] 0.043659
sum cis[31] 1.000000
 c[32][1] 0.143179
 c[32][2] 0.245772
 c[32][3] 0.366403
 c[32][4] 0.025931
 c[32][5] 0.218715
sum cis[32] 1.000000
 c[33][1] 0.151698
 c[33][2] 0.370566
 c[33][3] 0.164528
 c[33][4] 0.105661
 c[33][5] 0.207547
sum cis[33] 1.000000
 c[34][1] 0.045137
 c[34][2] 0.323585
 c[34][3] 0.235855
 c[34][4] 0.097902
 c[34][5] 0.297521
sum cis[34] 1.000000
 c[35][1] 0.260152
 c[35][2] 0.171954
 c[35][3] 0.009518
 c[35][4] 0.296954
 c[35][5] 0.261421
sum cis[35] 0.999999
 c[36][1] 0.230868
 c[36][2] 0.304180
 c[36][3] 0.061737
 c[36][4] 0.248875
 c[36][5] 0.154341
sum cis[36] 1.000001
 c[37][1] 0.156604
 c[37][2] 0.154717
 c[37][3] 0.465094
 c[37][4] 0.093396
 c[37][5] 0.130189
sum cis[37] 1.000000
 c[38][1] 0.336956
 c[38][2] 0.121603
 c[38][3] 0.275136
 c[38][4] 0.168478
 c[38][5] 0.097826
sum cis[38] 0.999999
 c[39][1] 0.346573
 c[39][2] 0.186916
 c[39][3] 0.008567
 c[39][4] 0.278816
 c[39][5] 0.179128
sum cis[39] 1.000000
 c[40][1] 0.116348
 c[40][2] 0.133284
 c[40][3] 0.171576
 c[40][4] 0.367452
 c[40][5] 0.211340
sum cis[40] 1.000000
 c[41][1] 0.247363
 c[41][2] 0.111218
 c[41][3] 0.466922
 c[41][4] 0.157239
 c[41][5] 0.017258
sum cis[41] 1.000000
 c[42][1] 0.441025
 c[42][2] 0.018462
 c[42][3] 0.075898
 c[42][4] 0.214359
 c[42][5] 0.250256
sum cis[42] 1.000000
 c[43][1] 0.243829
 c[43][2] 0.053104
 c[43][3] 0.249065
 c[43][4] 0.332087
 c[43][5] 0.121915
sum cis[43] 1.000000
 c[44][1] 0.232637
 c[44][2] 0.096649
 c[44][3] 0.239437
 c[44][4] 0.214182
 c[44][5] 0.217096
sum cis[44] 1.000001
 c[45][1] 0.344434
 c[45][2] 0.363463
 c[45][3] 0.080876
 c[45][4] 0.099905
 c[45][5] 0.111323
sum cis[45] 1.000001
 c[46][1] 0.122449
 c[46][2] 0.346210
 c[46][3] 0.086735
 c[46][4] 0.322157
 c[46][5] 0.122449
sum cis[46] 1.000000
 c[47][1] 0.409043
 c[47][2] 0.225026
 c[47][3] 0.232387
 c[47][4] 0.112513
 c[47][5] 0.021031
sum cis[47] 1.000000
 c[48][1] 0.324306
 c[48][2] 0.219287
 c[48][3] 0.058785
 c[48][4] 0.062087
 c[48][5] 0.335535
sum cis[48] 1.000000
 c[49][1] 0.205689
 c[49][2] 0.275711
 c[49][3] 0.166302
 c[49][4] 0.050329
 c[49][5] 0.301969
sum cis[49] 1.000000
 c[50][1] 0.202952
 c[50][2] 0.079705
 c[50][3] 0.096679
 c[50][4] 0.371955
 c[50][5] 0.248708
sum cis[50] 0.999999
 c[51][1] 0.201410
 c[51][2] 0.244713
 c[51][3] 0.154079
 c[51][4] 0.223565
 c[51][5] 0.176234
sum cis[51] 1.000001
 c[52][1] 0.299346
 c[52][2] 0.177778
 c[52][3] 0.254248
 c[52][4] 0.042484
 c[52][5] 0.226144
sum cis[52] 1.000000
 c[53][1] 0.104863
 c[53][2] 0.251520
 c[53][3] 0.107143
 c[53][4] 0.338146
 c[53][5] 0.198328
sum cis[53] 1.000000
 c[54][1] 0.185659
 c[54][2] 0.282330
 c[54][3] 0.170935
 c[54][4] 0.087708
 c[54][5] 0.273367
sum cis[54] 0.999999
 c[55][1] 0.032032
 c[55][2] 0.373373
 c[55][3] 0.074074
 c[55][4] 0.190190
 c[55][5] 0.330330
sum cis[55] 0.999999
 c[56][1] 0.329431
 c[56][2] 0.183947
 c[56][3] 0.218227
 c[56][4] 0.149666
 c[56][5] 0.118729
sum cis[56] 1.000000
 c[57][1] 0.380523
 c[57][2] 0.008116
 c[57][3] 0.194770
 c[57][4] 0.249774
 c[57][5] 0.166817
sum cis[57] 1.000000
 c[58][1] 0.356336
 c[58][2] 0.104141
 c[58][3] 0.250941
 c[58][4] 0.195734
 c[58][5] 0.092849
sum cis[58] 1.000001
 c[59][1] 0.299357
 c[59][2] 0.142333
 c[59][3] 0.190083
 c[59][4] 0.092746
 c[59][5] 0.275482
sum cis[59] 1.000001
 c[60][1] 0.165317
 c[60][2] 0.269231
 c[60][3] 0.031714
 c[60][4] 0.277328
 c[60][5] 0.256410
sum cis[60] 1.000000
 c[61][1] 0.156065
 c[61][2] 0.396946
 c[61][3] 0.189992
 c[61][4] 0.193384
