Largest value 0.180000
../motion_planner/GoTo_State_Machine -x 0.824801 -y 0.850252 -a 5.777100 -v 1.800000 -z 0.885000 -s laser -n 16 -t -2.356100 -r 4.712200 -p ../test_data_13/ -e random_8 -advance 0.040000 -MaxAngle 0.785400 -selection 8 -largest 0.180000 -noise 1 -omni 1 -vq 1 -size_vq 8 -pr_out 0
World environment ../test_data_13/random_8.wrl 

observations file: ../test_data_13/random_8.raw

training file: ../test_data_13/training.dat

 Radio robot 0.030000 
( origen 0.824801 0.850252 5.777100 )
Num.bits.vq 3
memory[40] output 5
memory[41] output 6
memory[42] output 3
memory[43] output 3
memory[44] output 6
memory[45] output 6
memory[46] output 6
memory[47] output 6
memory[48] output 6
memory[49] output 6
memory[50] output 6
memory[51] output 4
memory[52] output 5
memory[53] output 5
memory[54] output 1
memory[55] output 5
memory[56] output 1
memory[57] output 5
memory[58] output 4
memory[59] output 3
memory[60] output 4
memory[61] output 3
memory[62] output 5
memory[63] output 5
memory[64] output 5
memory[65] output 6
memory[66] output 2
memory[67] output 1
memory[68] output 3
memory[69] output 6
memory[70] output 3
memory[71] output 6
memory[72] output 5
memory[73] output 1
memory[74] output 6
memory[75] output 3
memory[76] output 6
memory[77] output 3
memory[78] output 4
memory[79] output 5
memory[80] output 3
memory[81] output 7
memory[82] output 1
memory[83] output 5
memory[84] output 4
memory[85] output 2
memory[86] output 1
memory[87] output 6
memory[88] output 2
memory[89] output 4
memory[90] output 2
memory[91] output 1
memory[92] output 0
memory[93] output 1
memory[94] output 7
memory[95] output 7
memory[96] output 7
memory[97] output 1
memory[98] output 3
memory[99] output 4
memory[100] output 0
memory[101] output 7
memory[102] output 0
memory[103] output 2
memory[104] output 4
memory[105] output 3
memory[106] output 6
memory[107] output 5
memory[108] output 3
memory[109] output 0
memory[110] output 3
memory[111] output 0
memory[112] output 4
memory[113] output 1
memory[114] output 3
memory[115] output 2
memory[116] output 3
memory[117] output 7
memory[118] output 3
memory[119] output 7
memory[120] output 1
memory[121] output 7
memory[122] output 0
memory[123] output 1
memory[124] output 7
memory[125] output 7
memory[126] output 1
memory[127] output 2
memory[128] output 4
memory[129] output 1
memory[130] output 2
memory[131] output 3
memory[132] output 7
memory[133] output 6
memory[134] output 0
memory[135] output 2
memory[136] output 5
memory[137] output 1
memory[138] output 6
memory[139] output 6
memory[140] output 5
memory[141] output 0
memory[142] output 0
memory[143] output 4
memory[144] output 5
memory[145] output 4
memory[146] output 5
memory[147] output 4
memory[148] output 0
memory[149] output 3
memory[150] output 6
memory[151] output 2
memory[152] output 0
memory[153] output 3
memory[154] output 4
memory[155] output 7
memory[156] output 0
memory[157] output 3
memory[158] output 0
memory[159] output 6
memory[160] output 2
memory[161] output 1
memory[162] output 3
memory[163] output 2
memory[164] output 2
memory[165] output 3
memory[166] output 4
memory[167] output 4
memory[168] output 1
memory[169] output 7
memory[170] output 6
memory[171] output 3
memory[172] output 0
memory[173] output 7
memory[174] output 6
memory[175] output 4
memory[176] output 6
memory[177] output 4
memory[178] output 6
memory[179] output 4
memory[180] output 6
memory[181] output 0
memory[182] output 1
memory[183] output 7
memory[184] output 1
memory[185] output 5
memory[186] output 3
memory[187] output 1
memory[188] output 7
memory[189] output 6
memory[190] output 7
memory[191] output 3
memory[192] output 0
memory[193] output 4
memory[194] output 4
memory[195] output 5
memory[196] output 6
memory[197] output 1
memory[198] output 5
memory[199] output 2
memory[200] output 2
memory[201] output 1
memory[202] output 3
memory[203] output 5
memory[204] output 4
memory[205] output 7
memory[206] output 7
memory[207] output 5
memory[208] output 5
memory[209] output 1
memory[210] output 4
memory[211] output 3
memory[212] output 1
memory[213] output 3
memory[214] output 5
memory[215] output 0
memory[216] output 6
memory[217] output 3
memory[218] output 2
memory[219] output 4
memory[220] output 3
memory[221] output 6
memory[222] output 4
memory[223] output 7
memory[224] output 2
memory[225] output 1
memory[226] output 6
memory[227] output 6
memory[228] output 7
memory[229] output 7
memory[230] output 4
memory[231] output 0
memory[232] output 1
memory[233] output 7
memory[234] output 6
memory[235] output 7
memory[236] output 7
memory[237] output 5
memory[238] output 7
memory[239] output 4
memory[240] output 5
memory[241] output 6
memory[242] output 6
memory[243] output 1
memory[244] output 4
memory[245] output 0
memory[246] output 5
memory[247] output 1
memory[248] output 7
memory[249] output 1
memory[250] output 1
memory[251] output 0
memory[252] output 2
memory[253] output 5
memory[254] output 1
memory[255] output 7
memory[256] output 6
memory[257] output 0
Num. memory locations 256
Num. total memory 256
obs intensity 0 obstacles 1 dest 0
quantized intensity 0 laser 1 angle_dest 0
state 8 out 1
FORWARD
movement fsm_engine: angle  0.000000 distance 0.040000
Random settings file ../test_data_13/random_settings_advance_angle_sensors.dat
movement: angle  0.012425 distance 0.043484
before x:0.824801, y:0.850252,  rad:5.777100
 before angle1 0.012425
 after angle1 0.012425
new_thetamv 5.789525
after x:0.863093, y:0.829647,  rad:5.789525


 ************************************************************
distance destination 0.938540 threshold 0.040800
2 Pose robot 0.863093 0.829647 5.789525 
intensity 1.050177 angle light 0.541702 
with noise intensity 0.565159 angle light 0.522950 
light source angle 0.552673
intensity 1.135257 quantized intensity 0 
obs intensity 0 obstacles 1 dest 0
quantized intensity 0 laser 1 angle_dest 0
state 8 out 1
FORWARD
movement fsm_engine: angle  0.000000 distance 0.040000
movement: angle  0.032124 distance 0.039481
before x:0.863093, y:0.829647,  rad:5.789525
 before angle1 0.032124
 after angle1 0.032124
new_thetamv 5.821649
after x:0.898443, y:0.812065,  rad:5.821649


 ************************************************************
distance destination 0.904502 threshold 0.040800
3 Pose robot 0.898443 0.812065 5.821649 
intensity 1.135257 angle light 0.552673 
with noise intensity 1.848169 angle light 0.494174 
light source angle 0.542260
intensity 1.222308 quantized intensity 0 
obs intensity 0 obstacles 1 dest 0
quantized intensity 0 laser 1 angle_dest 0
state 8 out 1
FORWARD
movement fsm_engine: angle  0.000000 distance 0.040000
movement: angle  -0.013342 distance 0.037684
before x:0.898443, y:0.812065,  rad:5.821649
 before angle1 -0.013342
 after angle1 -0.013342
new_thetamv 5.808306
after x:0.931957, y:0.794835,  rad:5.808306


 ************************************************************
distance destination 0.872713 threshold 0.040800
4 Pose robot 0.931957 0.794835 5.808306 
intensity 1.222308 angle light 0.542260 
with noise intensity 1.594940 angle light 0.586402 
light source angle 0.578380
intensity 1.312978 quantized intensity 0 
obs intensity 0 obstacles 3 dest 0
quantized intensity 0 laser 3 angle_dest 0
state 24 out 4
RIGHT
movement fsm_engine: angle  -0.785400 distance 0.000000
movement: angle  -0.753816 distance 0.003013
before x:0.931957, y:0.794835,  rad:5.808306
 before angle1 -0.753816
 after angle1 -0.753816
new_thetamv 5.054490
after x:0.932968, y:0.791996,  rad:5.054490


 ************************************************************
distance destination 0.872005 threshold 0.040800
5 Pose robot 0.932968 0.791996 5.054490 
intensity 1.312978 angle light 0.578380 
with noise intensity -2.643169 angle light 0.601709 
light source angle 1.335554
intensity 1.315109 quantized intensity 0 
obs intensity 0 obstacles 4 dest 1
quantized intensity 0 laser 4 angle_dest 1
state 33 out 1
FORWARD
movement fsm_engine: angle  0.000000 distance 0.040000
movement: angle  0.039151 distance 0.041757
before x:0.932968, y:0.791996,  rad:5.054490
 before angle1 0.039151
 after angle1 0.039151
new_thetamv 5.093641
after x:0.948505, y:0.753237,  rad:5.093641


 ************************************************************
distance destination 0.861629 threshold 0.040800
6 Pose robot 0.948505 0.753237 5.093641 
intensity 1.315109 angle light 1.335554 
with noise intensity 1.734635 angle light 1.333519 
light source angle 1.343070
intensity 1.346975 quantized intensity 0 
obs intensity 0 obstacles 7 dest 1
quantized intensity 0 laser 7 angle_dest 1
state 57 out 4
RIGHT
movement fsm_engine: angle  -0.785400 distance 0.000000
movement: angle  -0.750453 distance -0.001015
before x:0.948505, y:0.753237,  rad:5.093641
 before angle1 -0.750453
 after angle1 -0.750453
new_thetamv 4.343189
after x:0.948872, y:0.754184,  rad:4.343189


 ************************************************************
distance destination 0.861123 threshold 0.040800
7 Pose robot 0.948872 0.754184 4.343189 
intensity 1.346975 angle light 1.343070 
with noise intensity -1.460284 angle light 1.317104 
light source angle 2.092501
intensity 1.348559 quantized intensity 0 
obs intensity 0 obstacles 4 dest 2
quantized intensity 0 laser 4 angle_dest 2
state 34 out 4
RIGHT
movement fsm_engine: angle  -0.785400 distance 0.000000
movement: angle  -0.771399 distance 0.001554
before x:0.948872, y:0.754184,  rad:4.343189
 before angle1 -0.771399
 after angle1 -0.771399
new_thetamv 3.571790
after x:0.947459, y:0.753536,  rad:3.571790


 ************************************************************
distance destination 0.862617 threshold 0.040800
8 Pose robot 0.947459 0.753536 3.571790 
intensity 1.348559 angle light 2.092501 
with noise intensity 0.068153 angle light 2.069431 
light source angle 2.864394
intensity 1.343890 quantized intensity 0 
obs intensity 0 obstacles 4 dest 3
quantized intensity 0 laser 4 angle_dest 3
state 35 out 4
RIGHT
movement fsm_engine: angle  -0.785400 distance 0.000000
movement: angle  -0.799798 distance 0.002994
before x:0.947459, y:0.753536,  rad:3.571790
 before angle1 -0.799798
 after angle1 -0.799798
new_thetamv 2.771991
after x:0.944668, y:0.754617,  rad:2.771991


 ************************************************************
distance destination 0.865213 threshold 0.040800
9 Pose robot 0.944668 0.754617 2.771991 
intensity 1.343890 angle light 2.864394 
with noise intensity -0.469224 angle light 2.815567 
light source angle 3.662465
intensity 1.335839 quantized intensity 0 
obs intensity 0 obstacles 6 dest 4
quantized intensity 0 laser 6 angle_dest 4
state 52 out 5
RIGHT_ADVANCE
movement fsm_engine: angle  -0.785400 distance 0.040000
movement: angle  -0.787509 distance 0.043801
before x:0.944668, y:0.754617,  rad:2.771991
 before angle1 -0.787509
 after angle1 -0.787509
new_thetamv 1.984482
after x:0.927060, y:0.794723,  rad:1.984482


 ************************************************************
distance destination 0.877595 threshold 0.040800
10 Pose robot 0.927060 0.794723 1.984482 
intensity 1.335839 angle light 3.662465 
with noise intensity 5.063295 angle light 3.693197 
light source angle 4.401754
intensity 1.298408 quantized intensity 0 
obs intensity 0 obstacles 6 dest 5
quantized intensity 0 laser 6 angle_dest 5
state 53 out 1
FORWARD
movement fsm_engine: angle  0.000000 distance 0.040000
movement: angle  -0.016993 distance 0.037609
before x:0.927060, y:0.794723,  rad:1.984482
 before angle1 -0.016993
 after angle1 -0.016993
new_thetamv 1.967489
after x:0.912529, y:0.829412,  rad:1.967489


 ************************************************************
distance destination 0.889210 threshold 0.040800
11 Pose robot 0.912529 0.829412 1.967489 
intensity 1.298408 angle light 4.401754 
with noise intensity -0.215756 angle light 4.348114 
light source angle 4.378252
intensity 1.264711 quantized intensity 0 
obs intensity 0 obstacles 6 dest 5
quantized intensity 0 laser 6 angle_dest 5
state 53 out 1
FORWARD
movement fsm_engine: angle  0.000000 distance 0.040000
movement: angle  -0.022678 distance 0.039372
before x:0.912529, y:0.829412,  rad:1.967489
 before angle1 -0.022678
 after angle1 -0.022678
new_thetamv 1.944812
after x:0.898144, y:0.866062,  rad:1.944812


 ************************************************************
distance destination 0.902054 threshold 0.040800
12 Pose robot 0.898144 0.866062 1.944812 
intensity 1.264711 angle light 4.378252 
with noise intensity -3.731565 angle light 4.429908 
light source angle 4.359370
intensity 1.228951 quantized intensity 0 
obs intensity 0 obstacles 6 dest 5
quantized intensity 0 laser 6 angle_dest 5
state 53 out 1
FORWARD
movement fsm_engine: angle  0.000000 distance 0.040000
movement: angle  -0.021891 distance 0.038154
before x:0.898144, y:0.866062,  rad:1.944812
 before angle1 -0.021891
 after angle1 -0.021891
new_thetamv 1.922920
after x:0.884985, y:0.901875,  rad:1.922920


 ************************************************************
distance destination 0.915170 threshold 0.040800
13 Pose robot 0.884985 0.901875 1.922920 
intensity 1.228951 angle light 4.359370 
with noise intensity 2.754454 angle light 4.351876 
light source angle 4.341825
intensity 1.193978 quantized intensity 0 
obs intensity 0 obstacles 1 dest 5
quantized intensity 0 laser 1 angle_dest 5
state 13 out 5
RIGHT_ADVANCE
movement fsm_engine: angle  -0.785400 distance 0.040000
movement: angle  -0.758850 distance 0.041275
before x:0.884985, y:0.901875,  rad:1.922920
 before angle1 -0.758850
 after angle1 -0.758850
new_thetamv 1.164071
after x:0.901314, y:0.939783,  rad:1.164071


 ************************************************************
distance destination 0.900354 threshold 0.040800
14 Pose robot 0.901314 0.939783 1.164071 
intensity 1.193978 angle light 4.341825 
with noise intensity -0.951826 angle light 4.351573 
light source angle 5.058230
intensity 1.233597 quantized intensity 0 
obs intensity 0 obstacles 1 dest 6
quantized intensity 0 laser 1 angle_dest 6
state 14 out 5
RIGHT_ADVANCE
movement fsm_engine: angle  -0.785400 distance 0.040000
movement: angle  -0.784348 distance 0.042164
before x:0.901314, y:0.939783,  rad:1.164071
 before angle1 -0.784348
 after angle1 -0.784348
new_thetamv 0.379723
after x:0.940474, y:0.955412,  rad:0.379723


 ************************************************************
distance destination 0.862405 threshold 0.040800
15 Pose robot 0.940474 0.955412 0.379723 
intensity 1.233597 angle light 5.058230 
with noise intensity -0.788727 angle light 5.063601 
light source angle 5.821726
intensity 1.344552 quantized intensity 0 
obs intensity 0 obstacles 0 dest 7
quantized intensity 0 laser 0 angle_dest 7
state 7 out 3
LEFT
movement fsm_engine: angle  0.785400 distance 0.000000
movement: angle  0.778863 distance 0.002024
before x:0.940474, y:0.955412,  rad:0.379723
 before angle1 0.778863
 after angle1 0.778863
new_thetamv 1.158585
after x:0.941285, y:0.957266,  rad:1.158585


 ************************************************************
distance destination 0.861750 threshold 0.040800
16 Pose robot 0.941285 0.957266 1.158585 
intensity 1.344552 angle light 5.821726 
with noise intensity 1.369072 angle light 5.834084 
light source angle 5.040642
intensity 1.346595 quantized intensity 0 
obs intensity 0 obstacles 5 dest 6
quantized intensity 0 laser 5 angle_dest 6
state 46 out 6
LEFT_ADVANCE
movement fsm_engine: angle  0.785400 distance 0.040000
movement: angle  0.746701 distance 0.040276
before x:0.941285, y:0.957266,  rad:1.158585
 before angle1 0.746701
 after angle1 0.746701
new_thetamv 1.905286
after x:0.928063, y:0.995310,  rad:1.905286


 ************************************************************
distance destination 0.878887 threshold 0.040800
17 Pose robot 0.928063 0.995310 1.905286 
intensity 1.346595 angle light 5.040642 
with noise intensity 4.235937 angle light 4.994429 
light source angle 4.252057
intensity 1.294595 quantized intensity 0 
obs intensity 0 obstacles 6 dest 5
quantized intensity 0 laser 6 angle_dest 5
state 53 out 1
FORWARD
movement fsm_engine: angle  0.000000 distance 0.040000
movement: angle  0.010074 distance 0.037064
before x:0.928063, y:0.995310,  rad:1.905286
 before angle1 0.010074
 after angle1 0.010074
new_thetamv 1.915360
after x:0.915543, y:1.030195,  rad:1.915360


 ************************************************************
distance destination 0.896295 threshold 0.040800
18 Pose robot 0.915543 1.030195 1.915360 
intensity 1.294595 angle light 4.252057 
with noise intensity 2.131813 angle light 4.242506 
light source angle 4.205113
intensity 1.244795 quantized intensity 0 
obs intensity 0 obstacles 6 dest 5
quantized intensity 0 laser 6 angle_dest 5
state 53 out 1
FORWARD
movement fsm_engine: angle  0.000000 distance 0.040000
movement: angle  0.021174 distance 0.039487
before x:0.915543, y:1.030195,  rad:1.915360
 before angle1 0.021174
 after angle1 0.021174
new_thetamv 1.936534
after x:0.901421, y:1.067071,  rad:1.936534


 ************************************************************
distance destination 0.916839 threshold 0.040800
19 Pose robot 0.901421 1.067071 1.936534 
intensity 1.244795 angle light 4.205113 
with noise intensity -0.667686 angle light 4.228063 
light source angle 4.146737
intensity 1.189636 quantized intensity 0 
obs intensity 0 obstacles 6 dest 5
quantized intensity 0 laser 6 angle_dest 5
state 53 out 1
FORWARD
movement fsm_engine: angle  0.000000 distance 0.040000
movement: angle  -0.001013 distance 0.042997
before x:0.901421, y:1.067071,  rad:1.936534
 before angle1 -0.001013
 after angle1 -0.001013
new_thetamv 1.935521
after x:0.886085, y:1.107239,  rad:1.935521


 ************************************************************
distance destination 0.940548 threshold 0.040800
20 Pose robot 0.886085 1.107239 1.935521 
intensity 1.189636 angle light 4.146737 
with noise intensity 5.215431 angle light 4.101463 
light source angle 4.109122
intensity 1.130414 quantized intensity 0 
obs intensity 0 obstacles 6 dest 5
quantized intensity 0 laser 6 angle_dest 5
state 53 out 1
FORWARD
movement fsm_engine: angle  0.000000 distance 0.040000
movement: angle  0.034790 distance 0.037196
before x:0.886085, y:1.107239,  rad:1.935521
 before angle1 0.034790
 after angle1 0.034790
new_thetamv 1.970311
after x:0.871616, y:1.141506,  rad:1.970311


 ************************************************************
distance destination 0.963167 threshold 0.040800
21 Pose robot 0.871616 1.141506 1.970311 
intensity 1.130414 angle light 4.109122 
with noise intensity -2.921345 angle light 4.106180 
light source angle 4.043307
intensity 1.077945 quantized intensity 0 
obs intensity 0 obstacles 1 dest 5
quantized intensity 0 laser 1 angle_dest 5
state 13 out 5
RIGHT_ADVANCE
movement fsm_engine: angle  -0.785400 distance 0.040000
movement: angle  -0.756883 distance 0.042072
before x:0.871616, y:1.141506,  rad:1.970311
 before angle1 -0.756883
 after angle1 -0.756883
new_thetamv 1.213428
after x:0.886334, y:1.180920,  rad:1.213428


 ************************************************************
distance destination 0.960393 threshold 0.040800
22 Pose robot 0.886334 1.180920 1.213428 
intensity 1.077945 angle light 4.043307 
with noise intensity 4.620938 angle light 4.102706 
light source angle 4.756537
intensity 1.084182 quantized intensity 0 
obs intensity 0 obstacles 3 dest 6
quantized intensity 0 laser 3 angle_dest 6
state 30 out 5
RIGHT_ADVANCE
movement fsm_engine: angle  -0.785400 distance 0.040000
movement: angle  -0.800868 distance 0.038734
before x:0.886334, y:1.180920,  rad:1.213428
 before angle1 -0.800868
 after angle1 -0.800868
new_thetamv 0.412560
after x:0.921818, y:1.196451,  rad:0.412560


 ************************************************************
distance destination 0.931775 threshold 0.040800
23 Pose robot 0.921818 1.196451 0.412560 
intensity 1.084182 angle light 4.756537 
with noise intensity -3.323118 angle light 4.795631 
light source angle 5.529810
intensity 1.151802 quantized intensity 0 
obs intensity 0 obstacles 7 dest 7
quantized intensity 0 laser 7 angle_dest 7
state 63 out 5
RIGHT_ADVANCE
movement fsm_engine: angle  -0.785400 distance 0.040000
movement: angle  -0.765803 distance 0.041681
before x:0.921818, y:1.196451,  rad:0.412560
 before angle1 -0.765803
 after angle1 -0.765803
new_thetamv -0.353242
after x:0.960926, y:1.182032,  rad:5.929957


 ************************************************************
distance destination 0.890097 threshold 0.040800
24 Pose robot 0.960926 1.182032 5.929957 
intensity 1.151802 angle light 5.529810 
with noise intensity 2.402241 angle light 5.512495 
light source angle 0.012994
intensity 1.262192 quantized intensity 0 
obs intensity 0 obstacles 7 dest 0
quantized intensity 0 laser 7 angle_dest 0
state 56 out 5
RIGHT_ADVANCE
movement fsm_engine: angle  -0.785400 distance 0.040000
movement: angle  -0.812387 distance 0.039238
before x:0.960926, y:1.182032,  rad:5.929957
 before angle1 -0.812387
 after angle1 -0.812387
new_thetamv 5.117571
after x:0.976394, y:1.145971,  rad:5.117571


 ************************************************************
distance destination 0.863964 threshold 0.040800
25 Pose robot 0.976394 1.145971 5.117571 
intensity 1.262192 angle light 0.012994 
with noise intensity 0.726398 angle light 0.000616 
light source angle 0.858759
intensity 1.339705 quantized intensity 0 
obs intensity 0 obstacles 7 dest 1
quantized intensity 0 laser 7 angle_dest 1
state 57 out 4
RIGHT
movement fsm_engine: angle  -0.785400 distance 0.000000
movement: angle  -0.805674 distance 0.003788
before x:0.976394, y:1.145971,  rad:5.117571
 before angle1 -0.805674
 after angle1 -0.805674
new_thetamv 4.311897
after x:0.974917, y:1.142483,  rad:4.311897


 ************************************************************
distance destination 0.864326 threshold 0.040800
26 Pose robot 0.974917 1.142483 4.311897 
intensity 1.339705 angle light 0.858759 
with noise intensity -2.664118 angle light 0.872103 
light source angle 1.668797
intensity 1.338581 quantized intensity 0 
obs intensity 0 obstacles 4 dest 2
quantized intensity 0 laser 4 angle_dest 2
state 34 out 4
RIGHT
movement fsm_engine: angle  -0.785400 distance 0.000000
movement: angle  -0.764695 distance -0.001989
before x:0.974917, y:1.142483,  rad:4.311897
 before angle1 -0.764695
 after angle1 -0.764695
new_thetamv 3.547203
after x:0.976745, y:1.143268,  rad:3.547203


 ************************************************************
distance destination 0.862816 threshold 0.040800
27 Pose robot 0.976745 1.143268 3.547203 
intensity 1.338581 angle light 1.668797 
with noise intensity 2.637995 angle light 1.627283 
light source angle 2.431992
intensity 1.343271 quantized intensity 0 
obs intensity 0 obstacles 4 dest 3
quantized intensity 0 laser 4 angle_dest 3
state 35 out 4
RIGHT
movement fsm_engine: angle  -0.785400 distance 0.000000
movement: angle  -0.776701 distance -0.000955
before x:0.976745, y:1.143268,  rad:3.547203
 before angle1 -0.776701
 after angle1 -0.776701
new_thetamv 2.770501
after x:0.977635, y:1.142921,  rad:2.770501


 ************************************************************
distance destination 0.861863 threshold 0.040800
28 Pose robot 0.977635 1.142921 2.770501 
intensity 1.343271 angle light 2.431992 
with noise intensity 2.005278 angle light 2.445589 
light source angle 3.208767
intensity 1.346242 quantized intensity 0 
obs intensity 0 obstacles 6 dest 4
quantized intensity 0 laser 6 angle_dest 4
state 52 out 5
RIGHT_ADVANCE
movement fsm_engine: angle  -0.785400 distance 0.040000
movement: angle  -0.785066 distance 0.036011
