writting MDP FILE: /home/biorobotica/data/data_2/mdp_environment_grid.mdp
COMMAND: ../mdp_stalin/mdpnav -g 1 -e 0.0008 -f /home/biorobotica/data/data_2/mdp_environment_grid.mdp
Done.
COMMAND CP: cp policy.txt /home/biorobotica/data/data_2/policy.txt
Done.
Reading Policy file: /home/biorobotica/data/data_2/policy.txt
policy_table[1][1] X
policy_table[1][2] W
policy_table[1][3] W
policy_table[1][4] W
policy_table[1][5] W
policy_table[1][6] W
policy_table[2][1] S
policy_table[2][2] O
policy_table[2][3] O
policy_table[2][4] O
policy_table[2][5] O
policy_table[2][6] O
policy_table[3][1] S
policy_table[3][2] O
policy_table[3][3] Z
policy_table[3][4] O
policy_table[3][5] O
policy_table[3][6] O
policy_table[4][1] S
policy_table[4][2] O
policy_table[4][3] O
policy_table[4][4] S
policy_table[4][5] O
policy_table[4][6] O
policy_table[5][1] S
policy_table[5][2] O
policy_table[5][3] Z
policy_table[5][4] O
policy_table[5][5] O
policy_table[5][6] O
policy_table[6][1] S
policy_table[6][2] O
policy_table[6][3] O
policy_table[6][4] S
policy_table[6][5] O
policy_table[6][6] O
intensity 2.779990 quantized intensity 0 

 ***** 1 State 3 3 *****
Possible ACTION Z
Possible Action Output Z not defined used STOP
Most probable ACTION N
Executed action N
Most Probable Action North
movement destination: angle  1.570800 distance 0.040000
after x:0.811390, y:0.585409,  rad:1.600465
14 Pose robot 0.811390 0.585409 1.600465 
It keeps the angle
after x:0.811390, y:0.585409,  rad:6.283200
14 Pose robot 0.811390 0.585409 6.283200 
num_obs 14 Time 1


 ************************************************************
distance destination 0.606694 threshold 0.040800
Inputs largets value 0.090000
intensity 2.779990 angle light 3.295384 
with noise intensity 5.055657 angle light 3.272132 
light source angle 3.366666
intensity 2.716822 quantized intensity 0 

 ***** 2 State 4 3 *****
Possible ACTION O
Possible Action South-West
Most probable ACTION O
Executed action O
Most Probable Action South-West
movement destination: angle  -2.356200 distance 0.040000
The robot remains with the previous position
after x:0.811390, y:0.585409,  rad:6.283200
15 Pose robot 0.811390 0.585409 6.283200 
15 Pose robot 0.811390 0.585409 6.283200 
num_obs 15 Time 2


 ************************************************************
distance destination 0.606694 threshold 0.040800
Inputs largets value 0.090000
intensity 2.716822 angle light 3.366666 
with noise intensity 7.115670 angle light 3.417063 
light source angle 3.366666
intensity 2.716822 quantized intensity 0 

 ***** 3 State 3 2 *****
Possible ACTION O
Possible Action South-West
Most probable ACTION U
Executed action U
Most Probable North-West
movement destination: angle  2.356200 distance 0.040000
The robot remains with the previous position
after x:0.811390, y:0.585409,  rad:6.283200
16 Pose robot 0.811390 0
Result in policy.txt

Notation North=N, North-East=A, East=E, South-East=I, South=S, South-West=O, West=W, North-West=U, Terminal=X
S O O S O O 
S S Z O O O 
S O O O O O 
S O O O W Z 
S O O W W W 
X O Z U U U 
.585409 6.283200 
16 Pose robot 0.811390 0.585409 6.283200 
num_obs 16 Time 3


 ************************************************************
distance destination 0.606694 threshold 0.040800
Inputs largets value 0.090000
intensity 2.716822 angle light 3.366666 
with noise intensity 3.243578 angle light 3.400076 
light source angle 3.366666
intensity 2.716822 quantized intensity 0 
SM North-West 4 1

 ***** 4 State 4 1 *****
Possible ACTION S
Possible Action South
Most probable ACTION S
Executed action S
Most Probable Action South
movement destination: angle  -1.570800 distance 0.040000
after x:0.812363, y:0.546787,  rad:4.737586
17 Pose robot 0.812363 0.546787 4.737586 
It keeps the angle
after x:0.812363, y:0.546787,  rad:6.283200
17 Pose robot 0.812363 0.546787 6.283200 
num_obs 17 Time 4


 ************************************************************
distance destination 0.600218 threshold 0.040800
Inputs largets value 0.090000
intensity 2.716822 angle light 3.366666 
with noise intensity 7.193350 angle light 3.383506 
light source angle 3.303539
intensity 2.775762 quantized intensity 0 

 ***** 5 State 3 1 *****
Possible ACTION S
Possible Action South
Most probable ACTION S
Executed action S
Most Probable Action South
movement destination: angle  -1.570800 distance 0.040000
after x:0.811345, y:0.505418,  rad:4.687792
18 Pose robot 0.811345 0.505418 4.687792 
It keeps the angle
after x:0.811345, y:0.505418,  rad:6.283200
18 Pose robot 0.811345 0.505418 6.283200 
num_obs 18 Time 5


 ************************************************************
distance destination 0.593936 threshold 0.040800
Inputs largets value 0.090000
intensity 2.775762 angle light 3.303539 
with noise intensity 2.849622 angle light 3.352575 
light source angle 3.235020
intensity 2.834787 quantized intensity 0 

 ***** 6 State 2 1 *****
Possible ACTION S
Possible Action South
Most probable ACTION S
Executed action S
Most Probable Action South
movement destination: angle  -1.570800 distance 0.040000
after x:0.812478, y:0.462769,  rad:4.738936
19 Pose robot 0.812478 0.462769 4.738936 
It keeps the angle
after x:0.812478, y:0.462769,  rad:0.000000
19 Pose robot 0.812478 0.462769 0.000000 
num_obs 19 Time 6


 ************************************************************
distance destination 0.592615 threshold 0.040800
Inputs largets value 0.090000
intensity 2.834787 angle light 3.235020 
with noise intensity -0.052322 angle light 3.297636 
light source angle 3.163141
0 0.078127
1 0.092896
2 0.083115
3 0.062727
4 0.100806
5 0.121198
6 0.080386
7 0.098225
8 0.090325
range sensor 0.090000
obs[0] 0.078127
obstacle type[3][6] 0
reward[3][6] -1.000000
obs[2] 0.083115
obstacle type[5][3] 0
reward[5][3] -1.000000
obs[3] 0.062727
obstacle type[1][3] 0
reward[1][3] -1.000000
obs[6] 0.080386
obstacle type[1][3] 0
reward[1][3] -1.000000
Quadrant attractor 0
x 1.000000 y 1.000000
 1 attraction 0 x 1.000000 y 1.000000
 *j 1 *k 1
type[1][1] 2
reward[1][1] 2.040000
writting MDP FILE: /home/biorobotica/data/data_2/mdp_environment_grid.mdp
COMMAND: ../mdp_stalin/mdpnav -g 1 -e 0.0008 -f /home/biorobotica/data/data_2/mdp_environment_grid.mdp
Done.
COMMAND CP: cp policy.txt /home/biorobotica/data/data_2/policy.txt
Done.
Reading Policy file: /home/biorobotica/data/data_2/policy.txt
policy_table[1][1] X
policy_table[1][2] O
policy_table[1][3] Z
policy_table[1][4] U
policy_table[1][5] U
policy_table[1][6] U
policy_table[2][1] S
policy_table[2][2] O
policy_table[2][3] O
policy_table[2][4] W
policy_table[2][5] W
policy_table[2][6] W
policy_table[3][1] S
policy_table[3][2] O
policy_table[3][3] O
policy_table[3][4] O
policy_table[3][5] W
policy_table[3][6] Z
policy_table[4][1] S
policy_table[4][2] O
policy_table[4][3] O
policy_table[4][4] O
policy_table[4][5] O
policy_table[4][6] O
policy_table[5][1] S
policy_table[5][2] S
policy_table[5][3] Z
policy_table[5][4] O
policy_table[5][5] O
policy_table[5][6] O
policy_table[6][1] S
policy_table[6][2] O
policy_table[6][3] O
policy_table[6][4] S
policy_table[6][5] O
policy_table[6][6] O
intensity 2.847440 quantized intensity 0 

 ***** 1
Result in policy.txt

Notation North=N, North-East=A, East=E, South-East=I, South=S, South-West=O, West=W, North-West=U, Terminal=X
X W W W W U 
N U Z U Z U 
N U U W U W 
Z N U U U Z 
A N U U U U 
A N Z U Z U 
 State 3 3 *****
Possible ACTION O
Possible Action South-West
Most probable ACTION O
Executed action O
Most Probable Action South-West
movement destination: angle  -2.356200 distance 0.040000
after x:0.783592, y:0.433858,  rad:3.927445
20 Pose robot 0.783592 0.433858 3.927445 
It keeps the angle
after x:0.783592, y:0.433858,  rad:0.000000
20 Pose robot 0.783592 0.433858 0.000000 
num_obs 20 Time 1


 ************************************************************
distance destination 0.563823 threshold 0.040800
Inputs largets value 0.090000
intensity 2.847440 angle light 3.163141 
with noise intensity 7.422599 angle light 3.174021 
light source angle 3.112958
intensity 3.145674 quantized intensity 0 

 ***** 2 State 2 2 *****
Possible ACTION O
Possible Action South-West
Most probable ACTION W
Executed action W
Most Probable Action West
movement destination: angle  0.000000 distance -0.040000
after x:0.740966, y:0.432860,  rad:0.023395
21 Pose robot 0.740966 0.432860 0.023395 
It keeps the angle
after x:0.740966, y:0.432860,  rad:0.000000
21 Pose robot 0.740966 0.432860 0.000000 
num_obs 21 Time 2


 ************************************************************
distance destination 0.521248 threshold 0.040800
Inputs largets value 0.090000
intensity 3.145674 angle light 3.112958 
with noise intensity 6.919899 angle light 3.116584 
light source angle 3.108704
intensity 3.680531 quantized intensity 0 

 ***** 3 State 2 1 *****
Possible ACTION S
Possible Action South
Most probable ACTION S
Executed action S
Most Probable Action South
movement destination: angle  -1.570800 distance 0.040000
after x:0.741365, y:0.393150,  rad:4.722432
22 Pose robot 0.741365 0.393150 4.722432 
It keeps the angle
after x:0.741365, y:0.393150,  rad:0.000000
22 Pose robot 0.741365 0.393150 0.000000 
num_obs 22 Time 3


 ************************************************************
distance destination 0.524456 threshold 0.040800
Inputs largets value 0.090000
intensity 3.680531 angle light 3.108704 
with noise intensity 5.848789 angle light 3.148458 
light source angle 3.032981
intensity 3.635655 quantized intensity 0 

 ***** 4 State 1 1 *****
Possible ACTION X
Possible Action Terminal
Most probable ACTION X
Executed action X
Most Probable Terminal
movement destination: angle  0.000000 distance 0.000000
after x:0.741066, y:0.393151,  rad:6.279325
23 Pose robot 0.741066 0.393151 6.279325 
It keeps the angle
after x:0.741066, y:0.393151,  rad:0.000000
23 Pose robot 0.741066 0.393151 0.000000 
num_obs 23 Time 4


 ************************************************************
distance destination 0.524158 threshold 0.040800
Inputs largets value 0.090000
intensity 3.635655 angle light 3.032981 
with noise intensity 4.797023 angle light 2.987584 
light source angle 3.032922
0 0.089587
1 0.081623
2 0.089572
3 0.101257
4 0.089324
5 0.097583
6 0.086733
7 0.089047
8 0.100940
range sensor 0.090000
obs[0] 0.089587
obstacle type[3][6] 0
reward[3][6] -1.000000
obs[1] 0.081623
obstacle type[5][5] 0
reward[5][5] -1.000000
obs[2] 0.089572
