centroids[2].sensors[9] 0.049195
centroids[2].sensors[10] 0.039645
centroids[2].sensors[11] 0.042148
centroids[2].sensors[12] 0.055704
centroids[2].sensors[13] 0.074373
centroids[2].sensors[14] 0.093135
centroids[2].sensors[15] 0.100803
centroids[2].sensors[16] 0.100506
centroids[3].sensors[1] 0.101214
centroids[3].sensors[2] 0.101051
centroids[3].sensors[3] 0.094193
centroids[3].sensors[4] 0.075016
centroids[3].sensors[5] 0.054769
centroids[3].sensors[6] 0.040886
centroids[3].sensors[7] 0.038806
centroids[3].sensors[8] 0.046124
centroids[3].sensors[9] 0.063771
centroids[3].sensors[10] 0.081949
centroids[3].sensors[11] 0.097648
centroids[3].sensors[12] 0.100231
centroids[3].sensors[13] 0.100172
centroids[3].sensors[14] 0.099383
centroids[3].sensors[15] 0.099418
centroids[3].sensors[16] 0.098859
centroids[4].sensors[1] 0.066582
centroids[4].sensors[2] 0.039587
centroids[4].sensors[3] 0.020650
centroids[4].sensors[4] 0.016033
centroids[4].sensors[5] 0.015629
centroids[4].sensors[6] 0.016892
centroids[4].sensors[7] 0.020492
centroids[4].sensors[8] 0.036366
centroids[4].sensors[9] 0.061289
centroids[4].sensors[10] 0.081916
centroids[4].sensors[11] 0.094660
centroids[4].sensors[12] 0.098777
centroids[4].sensors[13] 0.096757
centroids[4].sensors[14] 0.096878
centroids[4].sensors[15] 0.097750
centroids[4].sensors[16] 0.097687
centroids[5].sensors[1] 0.096965
centroids[5].sensors[2] 0.097226
centroids[5].sensors[3] 0.096746
centroids[5].sensors[4] 0.097228
centroids[5].sensors[5] 0.098151
centroids[5].sensors[6] 0.096770
centroids[5].sensors[7] 0.083467
centroids[5].sensors[8] 0.065455
centroids[5].sensors[9] 0.042719
centroids[5].sensors[10] 0.023290
centroids[5].sensors[11] 0.017263
centroids[5].sensors[12] 0.015308
centroids[5].sensors[13] 0.016184
centroids[5].sensors[14] 0.019936
centroids[5].sensors[15] 0.036862
centroids[5].sensors[16] 0.061162
centroids[6].sensors[1] 0.098132
centroids[6].sensors[2] 0.097602
centroids[6].sensors[3] 0.097550
centroids[6].sensors[4] 0.097800
centroids[6].sensors[5] 0.097573
centroids[6].sensors[6] 0.098599
centroids[6].sensors[7] 0.099030
centroids[6].sensors[8] 0.100015
centroids[6].sensors[9] 0.100595
centroids[6].sensors[10] 0.095707
centroids[6].sensors[11] 0.080309
centroids[6].sensors[12] 0.061981
centroids[6].sensors[13] 0.048651
centroids[6].sensors[14] 0.044398
centroids[6].sensors[15] 0.052190
centroids[6].sensors[16] 0.066665
centroids[7].sensors[1] 0.066328
centroids[7].sensors[2] 0.053040
centroids[7].sensors[3] 0.044519
centroids[7].sensors[4] 0.048073
centroids[7].sensors[5] 0.060312
centroids[7].sensors[6] 0.076830
centroids[7].sensors[7] 0.093008
centroids[7].sensors[8] 0.099784
centroids[7].sensors[9] 0.099889
centroids[7].sensors[10] 0.099493
centroids[7].sensors[11] 0.099386
centroids[7].sensors[12] 0.097802
centroids[7].sensors[13] 0.097816
centroids[7].sensors[14] 0.097681
centroids[7].sensors[15] 0.098564
centroids[7].sensors[16] 0.097588
centroids[8].sensors[1] 0.099847
centroids[8].sensors[2] 0.099700
centroids[8].sensors[3] 0.099663
centroids[8].sensors[4] 0.099934
centroids[8].sensors[5] 0.099669
centroids[8].sensors[6] 0.100027
centroids[8].sensors[7] 0.100022
centroids[8].sensors[8] 0.099752
centroids[8].sensors[9] 0.100353
centroids[8].sensors[10] 0.100360
centroids[8].sensors[11] 0.100128
centroids[8].sensors[12] 0.099882
centroids[8].sensors[13] 0.099715
centroids[8].sensors[14] 0.099985
centroids[8].sensors[15] 0.100238
centroids[8].sensors[16] 0.099592

 *** Centroid ../../data/data_1/vq_images_laser_8.dat_srt
centroids[1].sensors[1] 0.098893
centroids[1].sensors[2] 0.097725
centroids[1].sensors[3] 0.086932
centroids[1].sensors[4] 0.070726
centroids[1].sensors[5] 0.046290
centroids[1].sensors[6] 0.020505
centroids[1].sensors[7] 0.013792
centroids[1].sensors[8] 0.012500
centroids[1].sensors[9] 0.012435
centroids[1].sensors[10] 0.013940
centroids[1].sensors[11] 0.019962
centroids[1].sensors[12] 0.042633
centroids[1].sensors[13] 0.067449
centroids[1].sensors[14] 0.084292
centroids[1].sensors[15] 0.096584
centroids[1].sensors[16] 0.098883
centroids[2].sensors[1] 0.098989
centroids[2].sensors[2] 0.098882
centroids[2].sensors[3] 0.098870
centroids[2].sensors[4] 0.099048
centroids[2].sensors[5] 0.099556
centroids[2].sensors[6] 0.098181
centroids[2].sensors[7] 0.083328
centroids[2].sensors[8] 0.064767
centroids[2].sensors[9] 0.049195
centroids[2].sensors[10] 0.039645
centroids[2].sensors[11] 0.042148
centroids[2].sensors[12] 0.055704
centroids[2].sensors[13] 0.074373
centroids[2].sensors[14] 0.093135
centroids[2].sensors[15] 0.100803
centroids[2].sensors[16] 0.100506
centroids[3].sensors[1] 0.101214
centroids[3].sensors[2] 0.101051
centroids[3].sensors[3] 0.094193
centroids[3].sensors[4] 0.075016
centroids[3].sensors[5] 0.054769
centroids[3].sensors[6] 0.040886
centroids[3].sensors[7] 0.038806
centroids[3].sensors[8] 0.046124
centroids[3].sensors[9] 0.063771
centroids[3].sensors[10] 0.081949
centroids[3].sensors[11] 0.097648
centroids[3].sensors[12] 0.100231
centroids[3].sensors[13] 0.100172
centroids[3].sensors[14] 0.099383
centroids[3].sensors[15] 0.099418
centroids[3].sensors[16] 0.098859
centroids[4].sensors[1] 0.066582
centroids[4].sensors[2] 0.039587
centroids[4].sensors[3] 0.020650
centroids[4].sensors[4] 0.016033
centroids[4].sensors[5] 0.015629
centroids[4].sensors[6] 0.016892
centroids[4].sensors[7] 0.020492
centroids[4].sensors[8] 0.036366
centroids[4].sensors[9] 0.061289
centroids[4].sensors[10] 0.081916
centroids[4].sensors[11] 0.094660
centroids[4].sensors[12] 0.098777
centroids[4].sensors[13] 0.096757
centroids[4].sensors[14] 0.096878
centroids[4].sensors[15] 0.097750
centroids[4].sensors[16] 0.097687
centroids[5].sensors[1] 0.096965
centroids[5].sensors[2] 0.097226
centroids[5].sensors[3] 0.096746
centroids[5].sensors[4] 0.097228
centroids[5].sensors[5] 0.098151
centroids[5].sensors[6] 0.096770
centroids[5].sensors[7] 0.083467
centroids[5].sensors[8] 0.065455
centroids[5].sensors[9] 0.042719
centroids[5].sensors[10] 0.023290
centroids[5].sensors[11] 0.017263
centroids[5].sensors[12] 0.015308
centroids[5].sensors[13] 0.016184
centroids[5].sensors[14] 0.019936
centroids[5].sensors[15] 0.036862
centroids[5].sensors[16] 0.061162
centroids[6].sensors[1] 0.098132
centroids[6].sensors[2] 0.097602
centroids[6].sensors[3] 0.097550
centroids[6].sensors[4] 0.097800
centroids[6].sensors[5] 0.097573
centroids[6].sensors[6] 0.098599
centroids[6].sensors[7] 0.099030
centroids[6].sensors[8] 0.100015
centroids[6].sensors[9] 0.100595
centroids[6].sensors[10] 0.095707
centroids[6].sensors[11] 0.080309
centroids[6].sensors[12] 0.061981
centroids[6].sensors[13] 0.048651
centroids[6].sensors[14] 0.044398
centroids[6].sensors[15] 0.052190
centroids[6].sensors[16] 0.066665
centroids[7].sensors[1] 0.066328
centroids[7].sensors[2] 0.053040
centroids[7].sensors[3] 0.044519
centroids[7].sensors[4] 0.048073
centroids[7].sensors[5] 0.060312
centroids[7].sensors[6] 0.076830
centroids[7].sensors[7] 0.093008
centroids[7].sensors[8] 0.099784
centroids[7].sensors[9] 0.099889
centroids[7].sensors[10] 0.099493
centroids[7].sensors[11] 0.099386
centroids[7].sensors[12] 0.097802
centroids[7].sensors[13] 0.097816
centroids[7].sensors[14] 0.097681
centroids[7].sensors[15] 0.098564
centroids[7].sensors[16] 0.097588
centroids[8].sensors[1] 0.099847
centroids[8].sensors[2] 0.099700
centroids[8].sensors[3] 0.099663
centroids[8].sensors[4] 0.099934
centroids[8].sensors[5] 0.099669
centroids[8].sensors[6] 0.100027
centroids[8].sensors[7] 0.100022
centroids[8].sensors[8] 0.099752
centroids[8].sensors[9] 0.100353
centroids[8].sensors[10] 0.100360
centroids[8].sensors[11] 0.100128
centroids[8].sensors[12] 0.099882
centroids[8].sensors[13] 0.099715
centroids[8].sensors[14] 0.099985
centroids[8].sensors[15] 0.100238
centroids[8].sensors[16] 0.099592
vq_laser[8][1] 0.099847
vq_laser[8][2] 0.099700
vq_laser[8][3] 0.099663
vq_laser[8][4] 0.099934
vq_laser[8][5] 0.099669
vq_laser[8][6] 0.100027
vq_laser[8][7] 0.100022
vq_laser[8][8] 0.099752
vq_laser[8][9] 0.100353
vq_laser[8][10] 0.100360
vq_laser[8][11] 0.100128
vq_laser[8][12] 0.099882
vq_laser[8][13] 0.099715
vq_laser[8][14] 0.099985
vq_laser[8][15] 0.100238
vq_laser[8][16] 0.099592

angle_light 3.174834 quantized destination 4 
intensity 0.100000 quantized intensity 0 
File ../../data/data_1/state_machine_mem.txt
 Num. bits state 4 num. bits output 3 num_inputs 8 
memory[1] state 3 output 0
memory[2] state 14 output 2
memory[3] state 14 output 2
memory[4] state 3 output 6
memory[5] state 8 output 3
memory[6] state 13 output 3
memory[7] state 7 output 5
memory[8] state 15 output 7
memory[9] state 2 output 2
memory[10] state 2 output 2
memory[11] state 7 output 0
memory[12] state 8 output 2
memory[13] state 11 output 1
memory[14] state 10 output 2
memory[15] state 1 output 4
memory[16] state 8 output 7
memory[17] state 3 output 3
memory[18] state 8 output 0
memory[19] state 13 output 4
memory[20] state 8 output 7
memory[21] state 5 output 6
memory[22] state 7 output 7
memory[23] state 4 output 4
memory[24] state 7 output 7
memory[25] state 9 output 0
memory[26] state 14 output 0
memory[27] state 2 output 7
memory[28] state 6 output 5
memory[29] state 8 output 3
memory[30] state 4 output 7
memory[31] state 13 output 1
memory[32] state 0 output 6
memory[33] state 2 output 1
memory[34] state 9 output 7
memory[35] state 14 output 6
memory[36] state 2 output 0
memory[37] state 0 output 2
memory[38] state 10 output 5
memory[39] state 14 output 0
memory[40] state 13 output 5
memory[41] state 6 output 2
memory[42] state 1 output 5
memory[43] state 1 output 5
memory[44] state 10 output 0
memory[45] state 2 output 6
memory[46] state 2 output 6
memory[47] state 6 output 5
memory[48] state 1 output 2
memory[49] state 6 output 6
memory[50] state 11 output 4
memory[51] state 6 output 2
memory[52] state 3 output 2
memory[53] state 8 output 0
memory[54] state 11 output 3
memory[55] state 9 output 5
memory[56] state 5 output 0
memory[57] state 5 output 6
memory[58] state 5 output 6
memory[59] state 3 output 5
memory[60] state 9 output 0
memory[61] state 8 output 3
memory[62] state 2 output 5
memory[63] state 9 output 4
memory[64] state 10 output 1
memory[65] state 0 output 1
memory[66] state 4 output 6
memory[67] state 14 output 5
memory[68] state 14 output 6
memory[69] state 6 output 7
memory[70] state 8 output 6
memory[71] state 10 output 6
memory[72] state 12 output 1
memory[73] state 15 output 2
memory[74] state 13 output 5
memory[75] state 11 output 1
memory[76] state 14 output 0
memory[77] state 4 output 1
memory[78] state 10 output 5
memory[79] state 12 output 4
memory[80] state 9 output 2
memory[81] state 7 output 3
memory[82] state 13 output 4
memory[83] state 2 output 0
memory[84] state 1 output 4
memory[85] state 15 output 3
memory[86] state 10 output 4
memory[87] state 4 output 0
memory[88] state 4 output 6
memory[89] state 7 output 1
memory[90] state 3 output 3
memory[91] state 15 output 5
memory[92] state 10 output 2
memory[93] state 11 output 5
memory[94] state 12 output 3
memory[95] state 3 output 4
memory[96] state 2 output 4
memory[97] state 0 output 3
memory[98] state 5 output 7
memory[99] state 6 output 4
memory[100] state 8 output 5
memory[101] state 4 output 0
memory[102] state 7 output 2
memory[103] state 5 output 2
memory[104] state 4 output 4
memory[105] state 0 output 1
memory[106] state 2 output 3
memory[107] state 12 output 0
memory[108] state 5 output 5
memory[109] state 10 output 6
memory[110] state 7 output 4
memory[111] state 3 output 7
memory[112] state 13 output 2
memory[113] state 4 output 2
memory[114] state 11 output 5
memory[115] state 0 output 5
memory[116] state 1 output 4
memory[117] state 6 output 6
memory[118] state 12 output 1
memory[119] state 11 output 5
memory[120] state 1 output 4
memory[121] state 0 output 2
memory[122] state 8 output 0
memory[123] state 13 output 4
memory[124] state 2 output 2
memory[125] state 2 output 2
memory[126] state 1 output 5
memory[127] state 2 output 4
memory[128] state 4 output 1
memory[129] state 4 output 7
memory[130] state 6 output 3
memory[131] state 11 output 2
memory[132] state 9 output 5
memory[133] state 10 output 0
memory[134] state 13 output 0
memory[135] state 2 output 7
memory[136] state 11 output 2
memory[137] state 8 output 2
memory[138] state 5 output 7
memory[139] state 2 output 6
memory[140] state 6 output 7
memory[141] state 10 output 2
memory[142] state 15 output 3
memory[143] state 10 output 5
memory[144] state 3 output 1
memory[145] state 4 output 2
memory[146] state 5 output 3
memory[147] state 12 output 5
memory[148] state 9 output 6
memory[149] state 7 output 7
memory[150] state 11 output 5
memory[151] state 12 output 0
memory[152] state 2 output 3
memory[153] state 3 output 4
memory[154] state 7 output 3
memory[155] state 13 output 5
memory[156] state 11 output 5
memory[157] state 3 output 3
memory[158] state 1 output 4
memory[159] state 6 output 7
memory[160] state 5 output 3
memory[161] state 7 output 5
memory[162] state 12 output 7
memory[163] state 5 output 3
memory[164] state 11 output 3
memory[165] state 6 output 1
memory[166] state 15 output 4
memory[167] state 6 output 3
memory[168] state 0 output 3
memory[169] state 4 output 1
memory[170] state 5 output 6
memory[171] state 12 output 0
memory[172] state 15 output 7
memory[173] state 12 output 2
memory[174] state 6 output 4
memory[175] state 0 output 4
memory[176] state 9 output 7
memory[177] state 0 output 4
memory[178] state 13 output 4
memory[179] state 1 output 4
memory[180] state 1 output 6
memory[181] state 7 output 7
memory[182] state 14 output 7
memory[183] state 12 output 4
memory[184] state 9 output 1
memory[185] state 10 output 5
memory[186] state 13 output 6
memory[187] state 0 output 4
memory[188] state 8 output 0
memory[189] state 10 output 2
memory[190] state 15 output 7
memory[191] state 2 output 2
memory[192] state 6 output 4
memory[193] state 10 output 1
memory[194] state 6 output 0
memory[195] state 15 output 5
memory[196] state 2 output 2
memory[197] state 12 output 7
memory[198] state 14 output 2
memory[199] state 14 output 4
memory[200] state 14 output 1
memory[201] state 14 output 1
memory[202] state 11 output 4
memory[203] state 13 output 7
memory[204] state 3 output 7
memory[205] state 1 output 3
memory[206] state 4 output 3
memory[207] state 9 output 4
memory[208] state 8 output 7
memory[209] state 0 output 5
memory[210] state 11 output 7
memory[211] state 12 output 4
memory[212] state 9 output 7
memory[213] state 0 output 5
memory[214] state 8 output 2
memory[215] state 5 output 2
memory[216] state 11 output 2
memory[217] state 9 output 4
memory[218] state 7 output 4
memory[219] state 13 output 2
memory[220] state 5 output 5
memory[221] state 3 output 3
memory[222] state 14 output 1
memory[223] state 7 output 2
memory[224] state 0 output 1
memory[225] state 13 output 7
memory[226] state 1 output 6
memory[227] state 6 output 5
memory[228] state 13 output 2
memory[229] state 7 output 3
memory[230] state 9 output 2
memory[231] state 12 output 2
memory[232] state 3 output 3
memory[233] state 11 output 5
memory[234] state 10 output 4
memory[235] state 9 output 0
memory[236] state 15 output 4
memory[237] state 9 output 3
memory[238] state 14 output 4
memory[239] state 4 output 4
memory[240] state 7 output 4
memory[241] state 14 output 1
memory[242] state 2 output 1
memory[243] state 15 output 2
memory[244] state 1 output 6
memory[245] state 12 output 1
memory[246] state 5 output 6
memory[247] state 7 output 3
memory[248] state 15 output 0
memory[249] state 12 output 4
memory[250] state 11 output 2
memory[251] state 9 output 3
memory[252] state 9 output 1
memory[253] state 1 output 7
memory[254] state 6 output 7
memory[255] state 11 output 5
memory[256] state 6 output 3
memory[257] state 5 output 5
memory[258] state 13 output 3
memory[259] state 9 output 6
memory[260] state 0 output 6
memory[261] state 13 output 1
memory[262] state 8 output 6
memory[263] state 3 output 2
memory[264] state 9 output 0
