../motion_planner/GoTo_State_Machine -x 0.395000 -y 0.532500 -a 0.659700 -v 0.515000 -z 0.832500 -s laser -n 16 -t -2.356100 -r 4.712200 -p ../../data/data_1/ -e random_13 -advance 0.040000 -MaxAngle 0.785400 -selection 11 -largest 0.100000 -noise 1 -omni 1 -vq 1 -size_vq 32 -pr_out 0 -out_file random_13_nn -nn_rec 0 -nn_unk 0
NN file nn
Num. layers 2
layer 0 w[1][13] 0.421875
layer 0 w[1][14] 0.812500
layer 0 w[1][15] 0.085938
layer 0 w[1][16] -0.687500
layer 0 w[1][17] 0.851562
layer 0 w[1][18] 0.984375
layer 0 w[1][19] 0.406250
layer 0 w[1][20] 0.421875
layer 0 w[1][21] -0.515625
layer 0 w[1][22] 0.000000
layer 0 w[1][23] 0.992188
layer 0 w[1][24] -0.312500
layer 0 w[1][25] -0.617188
layer 0 w[1][26] 0.492188
layer 0 w[1][27] -0.031250
layer 0 w[1][28] -0.835938
layer 0 w[1][29] -0.070312
layer 0 w[1][30] 0.992188
layer 0 w[1][31] 0.781250
layer 0 w[1][32] 0.937500
layer 0 w[1][33] -0.843750
layer 0 w[1][34] 0.945312
layer 0 w[1][35] -0.515625
layer 0 w[1][36] 0.453125
layer 0 w[1][37] -0.328125
layer 0 w[1][38] 0.421875
layer 0 w[1][39] -0.593750
layer 0 w[1][40] 0.476562
layer 0 w[2][0] -0.890625
layer 0 w[2][1] -0.179688
layer 0 w[2][2] 0.492188
layer 0 w[2][3] -0.914062
layer 0 w[2][4] 0.539062
layer 0 w[2][5] 0.070312
layer 0 w[2][6] 0.703125
layer 0 w[2][7] -0.132812
layer 0 w[2][8] 0.796875
layer 0 w[2][9] 0.742188
layer 0 w[2][10] -0.937500
layer 0 w[2][11] 0.375000
layer 0 w[2][12] -0.656250
layer 0 w[2][13] -0.218750
layer 0 w[2][14] 0.976562
layer 0 w[2][15] -0.070312
layer 0 w[2][16] -0.632812
layer 0 w[2][17] -0.062500
layer 0 w[2][18] 0.335938
layer 0 w[2][19] 0.867188
layer 0 w[2][20] 0.968750
layer 0 w[2][21] -0.257812
layer 0 w[2][22] 0.820312
layer 0 w[2][23] -0.750000
layer 0 w[2][24] 0.117188
layer 0 w[2][25] -0.359375
layer 0 w[2][26] -0.570312
layer 0 w[2][27] 0.875000
layer 0 w[2][28] 0.664062
layer 0 w[2][29] -0.343750
layer 0 w[2][30] 0.476562
layer 0 w[2][31] 0.000000
layer 0 w[2][32] -0.328125
layer 0 w[2][33] 0.476562
layer 0 w[2][34] 0.890625
layer 0 w[2][35] -0.171875
layer 0 w[2][36] 0.945312
layer 0 w[2][37] -0.601562
layer 0 w[2][38] -0.625000
layer 0 w[2][39] 0.750000
layer 0 w[2][40] 0.132812
layer 0 w[3][0] 0.187500
layer 0 w[3][1] -0.140625
layer 0 w[3][2] -0.656250
layer 0 w[3][3] -0.421875
layer 0 w[3][4] -0.859375
layer 0 w[3][5] -0.921875
layer 0 w[3][6] 0.968750
layer 0 w[3][7] -0.773438
layer 0 w[3][8] -0.101562
layer 0 w[3][9] 0.210938
layer 0 w[3][10] 0.429688
layer 0 w[3][11] 0.828125
layer 0 w[3][12] 0.906250
layer 0 w[3][13] -0.820312
layer 0 w[3][14] -0.226562
layer 0 w[3][15] -0.296875
layer 0 w[3][16] 0.445312
layer 0 w[3][17] 0.859375
layer 0 w[3][18] -0.898438
layer 0 w[3][19] 0.351562
layer 0 w[3][20] 0.078125
layer 0 w[3][21] -0.554688
layer 0 w[3][22] 0.281250
layer 0 w[3][23] -0.078125
layer 0 w[3][24] 0.164062
layer 0 w[3][25] -0.875000
layer 0 w[3][26] -0.914062
layer 0 w[3][27] -0.335938
layer 0 w[3][28] 0.007812
layer 0 w[3][29] -0.109375
layer 0 w[3][30] 0.078125
layer 0 w[3][31] 0.132812
layer 0 w[3][32] -0.796875
layer 0 w[3][33] 0.906250
layer 0 w[3][34] -0.156250
layer 0 w[3][35] -0.023438
layer 0 w[3][36] -0.460938
layer 0 w[3][37] -0.804688
layer 0 w[3][38] -0.671875
layer 0 w[3][39] 0.539062
layer 0 w[3][40] -0.687500
layer 0 w[4][0] -0.164062
layer 0 w[4][1] -0.007812
layer 0 w[4][2] -0.492188
layer 0 w[4][3] -0.687500
layer 0 w[4][4] 0.320312
layer 0 w[4][5] -0.265625
layer 0 w[4][6] -0.015625
layer 0 w[4][7] 0.515625
layer 0 w[4][8] 0.578125
layer 0 w[4][9] 0.679688
layer 0 w[4][10] 0.851562
layer 0 w[4][11] 0.257812
layer 0 w[4][12] 0.843750
layer 0 w[4][13] 0.546875
layer 0 w[4][14] 0.046875
layer 0 w[4][15] -0.109375
layer 0 w[4][16] 0.375000
layer 0 w[4][17] -0.093750
layer 0 w[4][18] 0.679688
layer 0 w[4][19] 0.460938
layer 0 w[4][20] 0.210938
layer 0 w[4][21] 0.320312
layer 0 w[4][22] -0.445312
layer 0 w[4][23] 0.382812
layer 0 w[4][24] 0.578125
layer 0 w[4][25] -0.687500
layer 0 w[4][26] 0.921875
layer 0 w[4][27] -0.046875
layer 0 w[4][28] -0.742188
layer 0 w[4][29] -0.851562
layer 0 w[4][30] -0.640625
layer 0 w[4][31] 0.539062
layer 0 w[4][32] 0.593750
layer 0 w[4][33] 0.187500
layer 0 w[4][34] 0.890625
layer 0 w[4][35] -0.500000
layer 0 w[4][36] -0.093750
layer 0 w[4][37] -0.882812
layer 0 w[4][38] -0.960938
layer 0 w[4][39] 0.789062
layer 0 w[4][40] -0.062500
layer 0 w[5][0] -0.023438
layer 0 w[5][1] -0.156250
layer 0 w[5][2] -0.453125
layer 0 w[5][3] 0.718750
layer 0 w[5][4] -0.234375
layer 0 w[5][5] -0.437500
layer 0 w[5][6] 0.460938
layer 0 w[5][7] -0.648438
layer 0 w[5][8] -0.507812
layer 0 w[5][9] -0.390625
layer 0 w[5][10] 0.695312
layer 0 w[5][11] -0.109375
layer 0 w[5][12] -0.148438
layer 0 w[5][13] 0.320312
layer 0 w[5][14] -0.687500
layer 0 w[5][15] -0.484375
layer 0 w[5][16] 0.656250
layer 0 w[5][17] -0.554688
layer 0 w[5][18] -0.523438
layer 0 w[5][19] 0.445312
layer 0 w[5][20] 0.218750
layer 0 w[5][21] 0.062500
layer 0 w[5][22] 0.085938
layer 0 w[5][23] 0.640625
layer 0 w[5][24] 0.789062
layer 0 w[5][25] 0.429688
layer 0 w[5][26] 0.156250
layer 0 w[5][27] -0.000000
layer 0 w[5][28] 0.656250
layer 0 w[5][29] 0.617188
layer 0 w[5][30] -0.195312
layer 0 w[5][31] 0.359375
layer 0 w[5][32] 0.523438
layer 0 w[5][33] 0.875000
layer 0 w[5][34] 0.054688
layer 0 w[5][35] -0.828125
layer 0 w[5][36] 0.617188
layer 0 w[5][37] 0.960938
layer 0 w[5][38] 0.890625
layer 0 w[5][39] -0.250000
layer 0 w[5][40] -0.226562
layer 0 w[6][0] 0.921875
layer 0 w[6][1] -0.453125
layer 0 w[6][2] 0.359375
layer 0 w[6][3] 0.921875
layer 0 w[6][4] -0.171875
layer 0 w[6][5] -0.296875
layer 0 w[6][6] -0.117188
layer 0 w[6][7] 0.273438
layer 0 w[6][8] 0.539062
layer 0 w[6][9] -0.234375
layer 0 w[6][10] -0.820312
layer 0 w[6][11] -0.617188
layer 0 w[6][12] 0.773438
layer 0 w[6][13] 0.742188
layer 0 w[6][14] -0.023438
layer 0 w[6][15] -0.796875
layer 0 w[6][16] 0.125000
layer 0 w[6][17] -0.804688
layer 0 w[6][18] -0.859375
layer 0 w[6][19] 0.234375
layer 0 w[6][20] 0.304688
layer 0 w[6][21] 0.476562
layer 0 w[6][22] 0.320312
layer 0 w[6][23] 0.500000
layer 0 w[6][24] 0.773438
layer 0 w[6][25] 0.515625
layer 0 w[6][26] 0.171875
layer 0 w[6][27] 0.585938
layer 0 w[6][28] -0.296875
layer 0 w[6][29] 0.593750
layer 0 w[6][30] -0.875000
layer 0 w[6][31] 0.234375
layer 0 w[6][32] -0.226562
layer 0 w[6][33] 0.382812
layer 0 w[6][34] -0.921875
layer 0 w[6][35] -0.828125
layer 0 w[6][36] -0.570312
layer 0 w[6][37] 0.843750
layer 0 w[6][38] -0.898438
layer 0 w[6][39] 0.234375
layer 0 w[6][40] 0.703125
layer 0 w[7][0] 0.132812
layer 0 w[7][1] -0.671875
layer 0 w[7][2] -0.750000
layer 0 w[7][3] 0.742188
layer 0 w[7][4] -0.406250
layer 0 w[7][5] 0.320312
layer 0 w[7][6] -0.875000
layer 0 w[7][7] -0.468750
layer 0 w[7][8] -0.640625
layer 0 w[7][9] -0.867188
layer 0 w[7][10] -0.703125
layer 0 w[7][11] 0.062500
layer 0 w[7][12] -0.156250
layer 0 w[7][13] 0.554688
layer 0 w[7][14] 0.671875
layer 0 w[7][15] 0.140625
layer 0 w[7][16] -0.375000
layer 0 w[7][17] -0.273438
layer 0 w[7][18] -0.640625
layer 0 w[7][19] -0.742188
layer 0 w[7][20] -0.609375
layer 0 w[7][21] 0.257812
layer 0 w[7][22] 0.187500
layer 0 w[7][23] 0.218750
layer 0 w[7][24] 0.289062
layer 0 w[7][25] -0.796875
layer 0 w[7][26] 0.140625
layer 0 w[7][27] 0.140625
layer 0 w[7][28] -0.773438
layer 0 w[7][29] -0.671875
layer 0 w[7][30] -0.921875
layer 0 w[7][31] 0.617188
layer 0 w[7][32] 0.046875
layer 0 w[7][33] 0.929688
layer 0 w[7][34] 0.046875
layer 0 w[7][35] -0.664062
layer 0 w[7][36] 0.031250
layer 0 w[7][37] 0.929688
layer 0 w[7][38] 0.820312
layer 0 w[7][39] -0.835938
layer 0 w[7][40] -0.429688
layer 0 w[8][0] 0.164062
layer 0 w[8][1] -0.523438
layer 0 w[8][2] -0.773438
layer 0 w[8][3] -0.218750
layer 0 w[8][4] 0.289062
layer 0 w[8][5] -0.343750
layer 0 w[8][6] 0.507812
layer 0 w[8][7] -0.570312
layer 0 w[8][8] 0.515625
layer 0 w[8][9] -0.281250
layer 0 w[8][10] 0.273438
layer 0 w[8][11] 0.968750
layer 0 w[8][12] 0.062500
layer 0 w[8][13] -0.648438
layer 0 w[8][14] 0.476562
layer 0 w[8][15] -0.500000
layer 0 w[8][16] -0.007812
layer 0 w[8][17] 0.000000
layer 0 w[8][18] 0.906250
layer 0 w[8][19] 0.062500
layer 0 w[8][20] -0.210938
layer 0 w[8][21] 0.843750
layer 0 w[8][22] 0.312500
layer 0 w[8][23] 0.734375
layer 0 w[8][24] -0.617188
layer 0 w[8][25] 0.750000
layer 0 w[8][26] 0.640625
layer 0 w[8][27] -0.484375
layer 0 w[8][28] 0.765625
layer 0 w[8][29] -0.984375
layer 0 w[8][30] 0.570312
layer 0 w[8][31] 0.648438
layer 0 w[8][32] -0.328125
layer 0 w[8][33] -0.039062
layer 0 w[8][34] -0.421875
layer 0 w[8][35] -0.937500
layer 0 w[8][36] -0.726562
layer 0 w[8][37] -0.281250
layer 0 w[8][38] -0.695312
layer 0 w[8][39] -0.343750
layer 0 w[8][40] -0.703125
layer 0 w[9][0] -0.906250
layer 0 w[9][1] 0.921875
layer 0 w[9][2] -0.593750
layer 0 w[9][3] -0.062500
layer 0 w[9][4] 0.789062
layer 0 w[9][5] 0.203125
layer 0 w[9][6] -0.343750
layer 0 w[9][7] 0.242188
layer 0 w[9][8] 0.187500
layer 0 w[9][9] 0.414062
layer 0 w[9][10] -0.765625
layer 0 w[9][11] 0.773438
layer 0 w[9][12] 0.640625
layer 0 w[9][13] 0.632812
layer 0 w[9][14] -0.375000
layer 0 w[9][15] 0.515625
layer 0 w[9][16] -0.718750
layer 0 w[9][17] -0.429688
layer 0 w[9][18] -0.632812
layer 0 w[9][19] 0.039062
layer 0 w[9][20] -0.281250
layer 0 w[9][21] -0.812500
layer 0 w[9][22] -0.632812
layer 0 w[9][23] 0.398438
layer 0 w[9][24] 0.273438
layer 0 w[9][25] -0.265625
layer 0 w[9][26] 0.367188
layer 0 w[9][27] 0.617188
layer 0 w[9][28] 0.046875
layer 0 w[9][29] -0.171875
layer 0 w[9][30] -0.140625
layer 0 w[9][31] -0.585938
layer 0 w[9][32] -0.750000
layer 0 w[9][33] -0.390625
layer 0 w[9][34] -0.226562
layer 0 w[9][35] 0.898438
layer 0 w[9][36] 0.789062
layer 0 w[9][37] 0.718750
layer 0 w[9][38] -0.937500
layer 0 w[9][39] -0.890625
layer 0 w[9][40] 0.140625
layer 0 w[10][0] -0.179688
layer 0 w[10][1] -0.851562
layer 0 w[10][2] 0.429688
layer 0 w[10][3] 0.804688
layer 0 w[10][4] 0.023438
layer 0 w[10][5] -0.023438
layer 0 w[10][6] 0.101562
layer 0 w[10][7] -0.531250
layer 0 w[10][8] -0.023438
layer 0 w[10][9] 0.546875
layer 0 w[10][10] -0.789062
layer 0 w[10][11] 0.367188
layer 0 w[10][12] 0.765625
layer 0 w[10][13] 0.070312
layer 0 w[10][14] -0.515625
layer 0 w[10][15] 0.265625
layer 0 w[10][16] -0.375000
layer 0 w[10][17] 0.507812
layer 0 w[10][18] 0.796875
layer 0 w[10][19] 0.046875
layer 0 w[10][20] -0.085938
layer 0 w[10][21] 0.976562
layer 0 w[10][22] 0.820312
layer 0 w[10][23] -0.382812
layer 0 w[10][24] 0.273438
layer 0 w[10][25] -0.070312
layer 0 w[10][26] 0.914062
layer 0 w[10][27] -0.625000
layer 0 w[10][28] -0.156250
layer 0 w[10][29] -0.085938
layer 0 w[10][30] 0.085938
layer 0 w[10][31] -0.664062
layer 0 w[10][32] -0.179688
layer 0 w[10][33] -0.046875
layer 0 w[10][34] 0.726562
layer 0 w[10][35] -0.632812
layer 0 w[10][36] -0.195312
layer 0 w[10][37] 0.359375
layer 0 w[10][38] 0.828125
layer 0 w[10][39] -0.914062
layer 0 w[10][40] -0.375000
layer 0 w[11][0] -0.898438
layer 0 w[11][1] -0.257812
layer 0 w[11][2] -0.656250
layer 0 w[11][3] -0.468750
layer 0 w[11][4] 0.937500
layer 0 w[11][5] 0.968750
layer 0 w[11][6] -0.703125
layer 0 w[11][7] -0.062500
layer 0 w[11][8] -0.851562
layer 0 w[11][9] 0.734375
layer 0 w[11][10] 0.914062
layer 0 w[11][11] -0.421875
layer 0 w[11][12] 0.476562
layer 0 w[11][13] -0.531250
layer 0 w[11][14] -0.914062
layer 0 w[11][15] -0.875000
layer 0 w[11][16] 0.968750
layer 0 w[11][17] 0.062500
layer 0 w[11][18] -0.351562
layer 0 w[11][19] 0.601562
layer 0 w[11][20] 0.710938
layer 0 w[11][21] 0.695312
layer 0 w[11][22] 0.835938
layer 0 w[11][23] 0.632812
layer 0 w[11][24] 0.140625
layer 0 w[11][25] -0.476562
layer 0 w[11][26] -0.765625
layer 0 w[11][27] 0.796875
layer 0 w[11][28] -0.429688
layer 0 w[11][29] 0.132812
layer 0 w[11][30] -0.390625
layer 0 w[11][31] 0.312500
layer 0 w[11][32] 0.750000
layer 0 w[11][33] -0.437500
layer 0 w[11][34] 0.617188
layer 0 w[11][35] 0.414062
layer 0 w[11][36] 0.898438
layer 0 w[11][37] 0.710938
layer 0 w[11][38] -0.757812
layer 0 w[11][39] 0.695312
layer 0 w[11][40] 0.585938
layer 0 w[12][0] -0.609375
layer 0 w[12][1] -0.085938
layer 0 w[12][2] 0.625000
layer 0 w[12][3] 0.593750
layer 0 w[12][4] 0.234375
layer 0 w[12][5] -0.531250
layer 0 w[12][6] -0.492188
layer 0 w[12][7] 0.640625
layer 0 w[12][8] 0.875000
layer 0 w[12][9] -0.148438
layer 0 w[12][10] -0.046875
layer 0 w[12][11] 0.851562
layer 0 w[12][12] -0.703125
layer 0 w[12][13] -0.164062
layer 0 w[12][14] 0.320312
layer 0 w[12][15] -0.304688
layer 0 w[12][16] 0.148438
layer 0 w[12][17] 0.570312
layer 0 w[12][18] 0.789062
layer 0 w[12][19] 0.546875
layer 0 w[12][20] -0.867188
layer 0 w[12][21] 0.132812
layer 0 w[12][22] -0.742188
layer 0 w[12][23] 0.890625
layer 0 w[12][24] -0.656250
layer 0 w[12][25] 0.109375
layer 0 w[12][26] 0.882812
layer 0 w[12][27] -0.593750
layer 0 w[12][28] 0.273438
layer 0 w[12][29] 0.710938
layer 0 w[12][30] -0.078125
layer 0 w[12][31] -0.523438
layer 0 w[12][32] 0.273438
layer 0 w[12][33] -0.164062
layer 0 w[12][34] -0.835938
layer 0 w[12][35] -0.765625
layer 0 w[12][36] -0.218750
layer 0 w[12][37] -0.460938
layer 0 w[12][38] -0.328125
layer 0 w[12][39] 0.593750
layer 0 w[12][40] 0.640625
layer 0 w[13][0] -0.828125
layer 0 w[13][1] -0.570312
layer 0 w[13][2] -0.765625
layer 0 w[13][3] -0.984375
layer 0 w[13][4] 0.953125
layer 0 w[13][5] -0.718750
layer 0 w[13][6] 0.273438
layer 0 w[13][7] -0.085938
layer 0 w[13][8] 0.046875
layer 0 w[13][9] -0.796875
layer 0 w[13][10] -0.382812
layer 0 w[13][11] 0.828125
layer 0 w[13][12] 0.234375
layer 0 w[13][13] -0.445312
layer 0 w[13][14] 0.617188
layer 0 w[13][15] 0.492188
layer 0 w[13][16] -0.609375
layer 0 w[13][17] -0.406250
layer 0 w[13][18] 0.242188
layer 0 w[13][19] -0.093750
layer 0 w[13][20] -0.257812
layer 0 w[13][21] 0.570312
layer 0 w[13][22] -0.312500
layer 0 w[13][23] 0.304688
layer 0 w[13][24] -0.992188
layer 0 w[13][25] 0.929688
layer 0 w[13][26] -0.296875
layer 0 w[13][27] 0.109375
layer 0 w[13][28] 0.117188
layer 0 w[13][29] 0.765625
layer 0 w[13][30] 0.531250
layer 0 w[13][31] -0.531250
layer 0 w[13][32] -0.500000
layer 0 w[13][33] -0.960938
layer 0 w[13][34] -0.351562
layer 0 w[13][35] 0.765625
layer 0 w[13][36] -0.625000
layer 0 w[13][37] -0.609375
layer 0 w[13][38] -0.406250
layer 0 w[13][39] 0.898438
layer 0 w[13][40] -0.960938
layer 0 w[14][0] 0.718750
layer 0 w[14][1] 0.812500
layer 0 w[14][2] 0.195312
layer 0 w[14][3] -0.023438
layer 0 w[14][4] -0.218750
layer 0 w[14][5] 0.125000
layer 0 w[14][6] 0.375000
layer 0 w[14][7] 0.601562
layer 0 w[14][8] 0.570312
layer 0 w[14][9] 0.289062
layer 0 w[14][10] -0.671875
layer 0 w[14][11] 0.070312
layer 0 w[14][12] 0.710938
layer 0 w[14][13] -0.968750
layer 0 w[14][14] -0.781250
layer 0 w[14][15] -0.101562
layer 0 w[14][16] 0.382812
layer 0 w[14][17] 0.429688
layer 0 w[14][18] 0.453125
layer 0 w[14][19] -0.851562
layer 0 w[14][20] -0.992188
layer 0 w[14][21] -0.164062
layer 0 w[14][22] -0.656250
layer 0 w[14][23] 0.078125
layer 0 w[14][24] -0.054688
layer 0 w[14][25] -0.531250
layer 0 w[14][26] 0.882812
layer 0 w[14][27] -0.804688
layer 0 w[14][28] -0.164062
layer 0 w[14][29] -0.703125
layer 0 w[14][30] -0.875000
layer 0 w[14][31] 0.117188
layer 0 w[14][32] -0.546875
layer 0 w[14][33] 0.843750
layer 0 w[14][34] -0.281250
layer 0 w[14][35] -0.523438
layer 0 w[14][36] -0.851562
layer 0 w[14][37] -0.484375
layer 0 w[14][38] -0.343750
layer 0 w[14][39] 0.687500
layer 0 w[14][40] -0.664062
layer 0 w[15][0] 0.898438
layer 0 w[15][1] -0.062500
layer 0 w[15][2] -0.421875
layer 0 w[15][3] 0.992188
layer 0 w[15][4] 0.960938
layer 0 w[15][5] 0.507812
layer 0 w[15][6] -0.625000
layer 0 w[15][7] 0.867188
layer 0 w[15][8] -0.226562
layer 0 w[15][9] 0.367188
layer 0 w[15][10] 0.367188
layer 0 w[15][11] -0.335938
layer 0 w[15][12] -0.484375
layer 0 w[15][13] -0.507812
layer 0 w[15][14] -0.312500
layer 0 w[15][15] -0.507812
layer 0 w[15][16] 0.898438
layer 0 w[15][17] 0.515625
layer 0 w[15][18] 0.500000
layer 0 w[15][19] 0.585938
layer 0 w[15][20] -0.140625
layer 0 w[15][21] -0.562500
layer 0 w[15][22] -0.101562
layer 0 w[15][23] -0.835938
layer 0 w[15][24] 0.039062
layer 0 w[15][25] 0.351562
layer 0 w[15][26] 0.375000
layer 0 w[15][27] -0.585938
layer 0 w[15][28] 0.328125
layer 0 w[15][29] 0.500000
layer 0 w[15][30] 0.289062
layer 0 w[15][31] 0.726562
layer 0 w[15][32] -0.140625
layer 0 w[15][33] -0.601562
layer 0 w[15][34] 0.070312
layer 0 w[15][35] -0.335938
layer 0 w[15][36] 0.531250
layer 0 w[15][37] 0.625000
layer 0 w[15][38] 0.843750
layer 0 w[15][39] -0.617188
layer 0 w[15][40] -0.750000
layer 0 w[16][0] -0.414062
layer 0 w[16][1] -0.804688
layer 0 w[16][2] -0.367188
layer 0 w[16][3] 0.437500
layer 0 w[16][4] -0.632812
layer 0 w[16][5] 0.570312
layer 0 w[16][6] 0.765625
layer 0 w[16][7] -0.578125
layer 0 w[16][8] 0.484375
layer 0 w[16][9] 0.742188
layer 0 w[16][10] 0.351562
layer 0 w[16][11] -0.101562
layer 0 w[16][12] 0.093750
layer 0 w[16][13] 0.445312
layer 0 w[16][14] 0.437500
layer 0 w[16][15] 0.187500
layer 0 w[16][16] 0.507812
layer 0 w[16][17] -0.546875
layer 0 w[16][18] 0.945312
layer 0 w[16][19] 0.843750
layer 0 w[16][20] 0.125000
layer 0 w[16][21] -0.125000
layer 0 w[16][22] -0.578125
layer 0 w[16][23] -0.062500
layer 0 w[16][24] 0.250000
layer 0 w[16][25] 0.445312
layer 0 w[16][26] -0.593750
layer 0 w[16][27] 0.031250
layer 0 w[16][28] -0.070312
layer 0 w[16][29] 0.984375
layer 0 w[16][30] 0.671875
layer 0 w[16][31] -0.093750
layer 0 w[16][32] -0.500000
layer 0 w[16][33] 0.960938
layer 0 w[16][34] -0.875000
layer 0 w[16][35] 0.156250
layer 0 w[16][36] -0.484375
layer 0 w[16][37] -0.242188
layer 0 w[16][38] 0.429688
layer 0 w[16][39] -0.710938
layer 0 w[16][40] -0.078125
layer 0 w[17][0] 0.875000
layer 0 w[17][1] 0.875000
layer 0 w[17][2] -0.437500
layer 0 w[17][3] -0.101562
layer 0 w[17][4] 0.007812
layer 0 w[17][5] 0.031250
layer 0 w[17][6] 0.929688
layer 0 w[17][7] -0.765625
layer 0 w[17][8] 0.617188
layer 0 w[17][9] -0.703125
layer 0 w[17][10] 0.367188
layer 0 w[17][11] 0.390625
layer 0 w[17][12] -0.437500
layer 0 w[17][13] 0.421875
layer 0 w[17][14] -0.656250
layer 0 w[17][15] 0.359375
layer 0 w[17][16] 0.000000
layer 0 w[17][17] 0.171875
layer 0 w[17][18] 0.367188
layer 0 w[17][19] -0.234375
layer 0 w[17][20] -0.625000
layer 0 w[17][21] 0.343750
layer 0 w[17][22] -0.531250
layer 0 w[17][23] 0.437500
layer 0 w[17][24] 0.351562
layer 0 w[17][25] -0.453125
layer 0 w[17][26] -0.570312
layer 0 w[17][27] 0.703125
layer 0 w[17][28] -0.546875
layer 0 w[17][29] -0.375000
layer 0 w[17][30] 0.085938
layer 0 w[17][31] 0.398438
layer 0 w[17][32] -0.343750
layer 0 w[17][33] -0.703125
layer 0 w[17][34] 0.890625
layer 0 w[17][35] 0.406250
layer 0 w[17][36] -0.007812
layer 0 w[17][37] 0.250000
layer 0 w[17][38] 0.531250
layer 0 w[17][39] 0.335938
layer 0 w[17][40] 0.562500
layer 1 w[0][0] 0.601562
layer 1 w[0][1] 0.328125
layer 1 w[0][2] 0.171875
layer 1 w[0][3] -0.804688
layer 1 w[0][4] 0.929688
layer 1 w[0][5] 0.375000
layer 1 w[0][6] -0.437500
layer 1 w[0][7] -0.765625
layer 1 w[0][8] -0.421875
layer 1 w[1][0] -0.218750
layer 1 w[1][1] -0.929688
layer 1 w[1][2] 0.031250
layer 1 w[1][3] 0.039062
layer 1 w[1][4] -0.843750
layer 1 w[1][5] 0.359375
layer 1 w[1][6] -0.101562
layer 1 w[1][7] -0.484375
layer 1 w[1][8] -0.351562
layer 1 w[2][0] -0.203125
layer 1 w[2][1] -0.398438
layer 1 w[2][2] 0.382812
layer 1 w[2][3] 0.906250
layer 1 w[2][4] -0.390625
layer 1 w[2][5] -0.546875
layer 1 w[2][6] 0.125000
layer 1 w[2][7] -0.953125
layer 1 w[2][8] 0.390625
layer 1 w[3][0] -0.671875
layer 1 w[3][1] 0.273438
layer 1 w[3][2] -0.148438
layer 1 w[3][3] 0.148438
layer 1 w[3][4] -0.921875
layer 1 w[3][5] -0.937500
layer 1 w[3][6] 0.382812
layer 1 w[3][7] 0.117188
layer 1 w[3][8] 0.109375
layer 1 w[4][0] 0.406250
layer 1 w[4][1] 0.867188
layer 1 w[4][2] -0.898438
layer 1 w[4][3] -0.835938
layer 1 w[4][4] 0.296875
layer 1 w[4][5] 0.195312
layer 1 w[4][6] -0.593750
layer 1 w[4][7] -0.585938
layer 1 w[4][8] 0.312500
layer 1 w[5][0] 0.203125
layer 1 w[5][1] -0.734375
layer 1 w[5][2] 0.273438
layer 1 w[5][3] -0.820312
layer 1 w[5][4] -0.593750
layer 1 w[5][5] 0.906250
layer 1 w[5][6] -0.585938
layer 1 w[5][7] -0.304688
layer 1 w[5][8] 0.640625
layer 1 w[6][0] -0.898438
layer 1 w[6][1] -0.382812
