polygon obs_5 
polygon obs_6 
polygon obs_7 
polygon obs_8 
polygon obs_9 
polygon obs_10 
polygon obs_11 
polygon obs_12 
polygon obs_13 
polygon obs_14 
polygon obs_15 
polygon obs_16 
polygon obs_17 
polygon obs_18 
polygon obs_19 
polygon obs_20 
polygon obs_21 
polygon obs_22 
polygon obs_23 
polygon obs_24 
polygon obs_25 
polygon obs_26 
polygon obs_27 
polygon obs_28 
polygon obs_29 
polygon obs_30 
polygon external_wall_1 
polygon external_wall_2 
polygon external_wall_3 
polygon external_wall_4 
polygon obs_1 
polygon obs_2 
polygon obs_3 
polygon obs_4 
polygon obs_5 
polygon obs_6 
polygon obs_7 
polygon obs_8 
polygon obs_9 
polygon obs_10 
polygon obs_11 
polygon obs_12 
polygon obs_13 
polygon obs_14 
polygon obs_15 
polygon obs_16 
polygon obs_17 
polygon obs_18 
polygon obs_19 
polygon obs_20 
polygon obs_21 
polygon obs_22 
polygon obs_23 
polygon obs_24 
polygon obs_25 
polygon obs_26 
polygon obs_27 
polygon obs_28 
polygon obs_29 
polygon obs_30 
polygon external_wall_1 
polygon external_wall_2 
polygon external_wall_3 
polygon external_wall_4 
polygon obs_1 
polygon obs_2 
polygon obs_3 
polygon obs_4 
polygon obs_5 
polygon obs_6 
polygon obs_7 
polygon obs_8 
polygon obs_9 
polygon obs_10 
polygon obs_11 
polygon obs_12 
polygon obs_13 
polygon obs_14 
polygon obs_15 
polygon obs_16 
polygon obs_17 
polygon obs_18 
polygon obs_19 
polygon obs_20 
polygon obs_21 
polygon obs_22 
polygon obs_23 
polygon obs_24 
polygon obs_25 
polygon obs_26 
polygon obs_27 
polygon obs_28 
polygon obs_29 
polygon obs_30 
polygon external_wall_1 
polygon external_wall_2 
polygon external_wall_3 
polygon external_wall_4 
polygon obs_1 
polygon obs_2 
polygon obs_3 
polygon obs_4 
polygon obs_5 
polygon obs_6 
polygon obs_7 
polygon obs_8 
polygon obs_9 
polygon obs_10 
polygon obs_11 
polygon obs_12 
polygon obs_13 
polygon obs_14 
polygon obs_15 
polygon obs_16 
polygon obs_17 
polygon obs_18 
polygon obs_19 
polygon obs_20 
polygon obs_21 
polygon obs_22 
polygon obs_23 
polygon obs_24 
polygon obs_25 
polygon obs_26 
polygon obs_27 
polygon obs_28 
polygon obs_29 
polygon obs_30 
polygon external_wall_1 
polygon external_wall_2 
polygon external_wall_3 
polygon external_wall_4 
polygon obs_1 
polygon obs_2 
polygon obs_3 
polygon obs_4 
polygon obs_5 
polygon obs_6 
polygon obs_7 
polygon obs_8 
polygon obs_9 
polygon obs_10 
polygon obs_11 
polygon obs_12 
polygon obs_13 
polygon obs_14 
polygon obs_15 
polygon obs_16 
polygon obs_17 
polygon obs_18 
polygon obs_19 
polygon obs_20 
polygon obs_21 
polygon obs_22 
polygon obs_23 
polygon obs_24 
polygon obs_25 
polygon obs_26 
polygon obs_27 
polygon obs_28 
polygon obs_29 
polygon obs_30 
polygon external_wall_1 
polygon external_wall_2 
polygon external_wall_3 
polygon external_wall_4 
polygon obs_1 
polygon obs_2 
polygon obs_3 
polygon obs_4 
polygon obs_5 
polygon obs_6 
polygon obs_7 
polygon obs_8 
polygon obs_9 
polygon obs_10 
polygon obs_11 
polygon obs_12 
polygon obs_13 
polygon obs_14 
polygon obs_15 
polygon obs_16 
polygon obs_17 
polygon obs_18 
polygon obs_19 
polygon obs_20 
polygon obs_21 
polygon obs_22 
polygon obs_23 
polygon obs_24 
polygon obs_25 
polygon obs_26 
polygon obs_27 
polygon obs_28 
polygon obs_29 
polygon obs_30 
light source angle 1.373825
intensity 0.322328 angle light 1.373825 
Random settings file ../../data/data_1/random_settings_advance_angle_sensors.dat
lidar noise mean 0.001000 variance 0.000100
Intensity lmin -5.000000 lmax 5.000000
Angle Light lmin -0.062832 lmax 0.062832
with noise intensity 0.100000 angle light 1.342908 

 *** Centroid ../../data/data_1/vq_images_laser_8.dat_srt
centroids[1].sensors[1] 0.098893
centroids[1].sensors[2] 0.097725
centroids[1].sensors[3] 0.086932
centroids[1].sensors[4] 0.070726
centroids[1].sensors[5] 0.046290
centroids[1].sensors[6] 0.020505
centroids[1].sensors[7] 0.013792
centroids[1].sensors[8] 0.012500
centroids[1].sensors[9] 0.012435
centroids[1].sensors[10] 0.013940
centroids[1].sensors[11] 0.019962
centroids[1].sensors[12] 0.042633
centroids[1].sensors[13] 0.067449
centroids[1].sensors[14] 0.084292
centroids[1].sensors[15] 0.096584
centroids[1].sensors[16] 0.098883
centroids[2].sensors[1] 0.098989
centroids[2].sensors[2] 0.098882
centroids[2].sensors[3] 0.098870
centroids[2].sensors[4] 0.099048
centroids[2].sensors[5] 0.099556
centroids[2].sensors[6] 0.098181
centroids[2].sensors[7] 0.083328
centroids[2].sensors[8] 0.064767
centroids[2].sensors[9] 0.049195
centroids[2].sensors[10] 0.039645
centroids[2].sensors[11] 0.042148
centroids[2].sensors[12] 0.055704
centroids[2].sensors[13] 0.074373
centroids[2].sensors[14] 0.093135
centroids[2].sensors[15] 0.100803
centroids[2].sensors[16] 0.100506
centroids[3].sensors[1] 0.101214
centroids[3].sensors[2] 0.101051
centroids[3].sensors[3] 0.094193
centroids[3].sensors[4] 0.075016
centroids[3].sensors[5] 0.054769
centroids[3].sensors[6] 0.040886
centroids[3].sensors[7] 0.038806
centroids[3].sensors[8] 0.046124
centroids[3].sensors[9] 0.063771
centroids[3].sensors[10] 0.081949
centroids[3].sensors[11] 0.097648
centroids[3].sensors[12] 0.100231
centroids[3].sensors[13] 0.100172
centroids[3].sensors[14] 0.099383
centroids[3].sensors[15] 0.099418
centroids[3].sensors[16] 0.098859
centroids[4].sensors[1] 0.066582
centroids[4].sensors[2] 0.039587
centroids[4].sensors[3] 0.020650
centroids[4].sensors[4] 0.016033
centroids[4].sensors[5] 0.015629
centroids[4].sensors[6] 0.016892
centroids[4].sensors[7] 0.020492
centroids[4].sensors[8] 0.036366
centroids[4].sensors[9] 0.061289
centroids[4].sensors[10] 0.081916
centroids[4].sensors[11] 0.094660
centroids[4].sensors[12] 0.098777
centroids[4].sensors[13] 0.096757
centroids[4].sensors[14] 0.096878
centroids[4].sensors[15] 0.097750
centroids[4].sensors[16] 0.097687
centroids[5].sensors[1] 0.096965
centroids[5].sensors[2] 0.097226
centroids[5].sensors[3] 0.096746
centroids[5].sensors[4] 0.097228
centroids[5].sensors[5] 0.098151
centroids[5].sensors[6] 0.096770
centroids[5].sensors[7] 0.083467
centroids[5].sensors[8] 0.065455
centroids[5].sensors[9] 0.042719
centroids[5].sensors[10] 0.023290
centroids[5].sensors[11] 0.017263
centroids[5].sensors[12] 0.015308
centroids[5].sensors[13] 0.016184
centroids[5].sensors[14] 0.019936
centroids[5].sensors[15] 0.036862
centroids[5].sensors[16] 0.061162
centroids[6].sensors[1] 0.098132
centroids[6].sensors[2] 0.097602
centroids[6].sensors[3] 0.097550
centroids[6].sensors[4] 0.097800
centroids[6].sensors[5] 0.097573
centroids[6].sensors[6] 0.098599
centroids[6].sensors[7] 0.099030
centroids[6].sensors[8] 0.100015
centroids[6].sensors[9] 0.100595
centroids[6].sensors[10] 0.095707
centroids[6].sensors[11] 0.080309
centroids[6].sensors[12] 0.061981
centroids[6].sensors[13] 0.048651
centroids[6].sensors[14] 0.044398
centroids[6].sensors[15] 0.052190
centroids[6].sensors[16] 0.066665
centroids[7].sensors[1] 0.066328
centroids[7].sensors[2] 0.053040
centroids[7].sensors[3] 0.044519
centroids[7].sensors[4] 0.048073
centroids[7].sensors[5] 0.060312
centroids[7].sensors[6] 0.076830
centroids[7].sensors[7] 0.093008
centroids[7].sensors[8] 0.099784
centroids[7].sensors[9] 0.099889
centroids[7].sensors[10] 0.099493
centroids[7].sensors[11] 0.099386
centroids[7].sensors[12] 0.097802
centroids[7].sensors[13] 0.097816
centroids[7].sensors[14] 0.097681
centroids[7].sensors[15] 0.098564
centroids[7].sensors[16] 0.097588
centroids[8].sensors[1] 0.099847
centroids[8].sensors[2] 0.099700
centroids[8].sensors[3] 0.099663
centroids[8].sensors[4] 0.099934
centroids[8].sensors[5] 0.099669
centroids[8].sensors[6] 0.100027
centroids[8].sensors[7] 0.100022
centroids[8].sensors[8] 0.099752
centroids[8].sensors[9] 0.100353
centroids[8].sensors[10] 0.100360
centroids[8].sensors[11] 0.100128
centroids[8].sensors[12] 0.099882
centroids[8].sensors[13] 0.099715
centroids[8].sensors[14] 0.099985
centroids[8].sensors[15] 0.100238
centroids[8].sensors[16] 0.099592

 *** Centroid ../../data/data_1/vq_images_laser_8.dat_srt
centroids[1].sensors[1] 0.098893
centroids[1].sensors[2] 0.097725
centroids[1].sensors[3] 0.086932
centroids[1].sensors[4] 0.070726
centroids[1].sensors[5] 0.046290
centroids[1].sensors[6] 0.020505
centroids[1].sensors[7] 0.013792
centroids[1].sensors[8] 0.012500
centroids[1].sensors[9] 0.012435
centroids[1].sensors[10] 0.013940
centroids[1].sensors[11] 0.019962
centroids[1].sensors[12] 0.042633
centroids[1].sensors[13] 0.067449
centroids[1].sensors[14] 0.084292
centroids[1].sensors[15] 0.096584
centroids[1].sensors[16] 0.098883
centroids[2].sensors[1] 0.098989
centroids[2].sensors[2] 0.098882
centroids[2].sensors[3] 0.098870
centroids[2].sensors[4] 0.099048
centroids[2].sensors[5] 0.099556
centroids[2].sensors[6] 0.098181
centroids[2].sensors[7] 0.083328
centroids[2].sensors[8] 0.064767
centroids[2].sensors[9] 0.049195
centroids[2].sensors[10] 0.039645
centroids[2].sensors[11] 0.042148
centroids[2].sensors[12] 0.055704
centroids[2].sensors[13] 0.074373
centroids[2].sensors[14] 0.093135
centroids[2].sensors[15] 0.100803
centroids[2].sensors[16] 0.100506
centroids[3].sensors[1] 0.101214
centroids[3].sensors[2] 0.101051
centroids[3].sensors[3] 0.094193
centroids[3].sensors[4] 0.075016
centroids[3].sensors[5] 0.054769
centroids[3].sensors[6] 0.040886
centroids[3].sensors[7] 0.038806
centroids[3].sensors[8] 0.046124
centroids[3].sensors[9] 0.063771
centroids[3].sensors[10] 0.081949
centroids[3].sensors[11] 0.097648
centroids[3].sensors[12] 0.100231
centroids[3].sensors[13] 0.100172
centroids[3].sensors[14] 0.099383
centroids[3].sensors[15] 0.099418
centroids[3].sensors[16] 0.098859
centroids[4].sensors[1] 0.066582
centroids[4].sensors[2] 0.039587
centroids[4].sensors[3] 0.020650
centroids[4].sensors[4] 0.016033
centroids[4].sensors[5] 0.015629
centroids[4].sensors[6] 0.016892
centroids[4].sensors[7] 0.020492
centroids[4].sensors[8] 0.036366
centroids[4].sensors[9] 0.061289
centroids[4].sensors[10] 0.081916
centroids[4].sensors[11] 0.094660
centroids[4].sensors[12] 0.098777
centroids[4].sensors[13] 0.096757
centroids[4].sensors[14] 0.096878
centroids[4].sensors[15] 0.097750
centroids[4].sensors[16] 0.097687
centroids[5].sensors[1] 0.096965
centroids[5].sensors[2] 0.097226
centroids[5].sensors[3] 0.096746
centroids[5].sensors[4] 0.097228
centroids[5].sensors[5] 0.098151
centroids[5].sensors[6] 0.096770
centroids[5].sensors[7] 0.083467
centroids[5].sensors[8] 0.065455
centroids[5].sensors[9] 0.042719
centroids[5].sensors[10] 0.023290
centroids[5].sensors[11] 0.017263
centroids[5].sensors[12] 0.015308
centroids[5].sensors[13] 0.016184
centroids[5].sensors[14] 0.019936
centroids[5].sensors[15] 0.036862
centroids[5].sensors[16] 0.061162
centroids[6].sensors[1] 0.098132
centroids[6].sensors[2] 0.097602
centroids[6].sensors[3] 0.097550
centroids[6].sensors[4] 0.097800
centroids[6].sensors[5] 0.097573
centroids[6].sensors[6] 0.098599
centroids[6].sensors[7] 0.099030
centroids[6].sensors[8] 0.100015
centroids[6].sensors[9] 0.100595
centroids[6].sensors[10] 0.095707
centroids[6].sensors[11] 0.080309
centroids[6].sensors[12] 0.061981
centroids[6].sensors[13] 0.048651
centroids[6].sensors[14] 0.044398
centroids[6].sensors[15] 0.052190
centroids[6].sensors[16] 0.066665
centroids[7].sensors[1] 0.066328
centroids[7].sensors[2] 0.053040
centroids[7].sensors[3] 0.044519
centroids[7].sensors[4] 0.048073
centroids[7].sensors[5] 0.060312
centroids[7].sensors[6] 0.076830
centroids[7].sensors[7] 0.093008
centroids[7].sensors[8] 0.099784
centroids[7].sensors[9] 0.099889
centroids[7].sensors[10] 0.099493
centroids[7].sensors[11] 0.099386
centroids[7].sensors[12] 0.097802
centroids[7].sensors[13] 0.097816
centroids[7].sensors[14] 0.097681
centroids[7].sensors[15] 0.098564
centroids[7].sensors[16] 0.097588
centroids[8].sensors[1] 0.099847
centroids[8].sensors[2] 0.099700
centroids[8].sensors[3] 0.099663
centroids[8].sensors[4] 0.099934
centroids[8].sensors[5] 0.099669
centroids[8].sensors[6] 0.100027
centroids[8].sensors[7] 0.100022
centroids[8].sensors[8] 0.099752
centroids[8].sensors[9] 0.100353
centroids[8].sensors[10] 0.100360
centroids[8].sensors[11] 0.100128
centroids[8].sensors[12] 0.099882
centroids[8].sensors[13] 0.099715
centroids[8].sensors[14] 0.099985
centroids[8].sensors[15] 0.100238
centroids[8].sensors[16] 0.099592
vq_laser[8][1] 0.099847
vq_laser[8][2] 0.099700
vq_laser[8][3] 0.099663
vq_laser[8][4] 0.099934
vq_laser[8][5] 0.099669
vq_laser[8][6] 0.100027
vq_laser[8][7] 0.100022
vq_laser[8][8] 0.099752
vq_laser[8][9] 0.100353
vq_laser[8][10] 0.100360
vq_laser[8][11] 0.100128
vq_laser[8][12] 0.099882
vq_laser[8][13] 0.099715
vq_laser[8][14] 0.099985
vq_laser[8][15] 0.100238
vq_laser[8][16] 0.099592

angle_light 1.342908 quantized destination 1 
intensity 0.100000 quantized intensity 0 
NN file rnn
Num. Weights 1012
Num. layers 2
num_neurons layer 0 12 
num_neurons layer 1 40 
num_neurons layer 2 12 
num_inputs 8
num_outputs 8
num_recurrent 4
num_delayed_inputs 0
layer 0 w[0][0] -0.007812
layer 0 w[0][1] 0.976562
layer 0 w[0][2] -0.304688
layer 0 w[0][3] 0.132812
layer 0 w[0][4] 0.445312
layer 0 w[0][5] 0.484375
layer 0 w[0][6] 0.320312
layer 0 w[0][7] 0.015625
layer 0 w[0][8] 0.851562
layer 0 w[0][9] 0.445312
layer 0 w[0][10] 0.742188
layer 0 w[0][11] -0.695312
layer 0 w[0][12] -0.062500
layer 0 w[0][13] -0.843750
layer 0 w[0][14] -0.062500
layer 0 w[0][15] -0.148438
layer 0 w[0][16] 0.078125
layer 0 w[0][17] -0.523438
layer 0 w[0][18] 0.367188
layer 0 w[0][19] -0.671875
layer 0 w[0][20] -0.812500
layer 0 w[0][21] 0.109375
layer 0 w[0][22] -0.109375
layer 0 w[0][23] 0.750000
layer 0 w[0][24] -0.929688
layer 0 w[0][25] 0.453125
layer 0 w[0][26] 0.757812
layer 0 w[0][27] 0.140625
layer 0 w[0][28] -0.640625
layer 0 w[0][29] 0.476562
layer 0 w[0][30] 0.476562
layer 0 w[0][31] -0.820312
layer 0 w[0][32] -0.671875
layer 0 w[0][33] 0.304688
layer 0 w[0][34] 0.882812
layer 0 w[0][35] -0.187500
layer 0 w[0][36] -0.250000
layer 0 w[0][37] 0.546875
layer 0 w[0][38] -0.257812
layer 0 w[0][39] -0.859375
layer 0 w[0][40] 0.054688
layer 0 w[1][0] -0.898438
layer 0 w[1][1] -0.984375
layer 0 w[1][2] 0.695312
layer 0 w[1][3] 0.585938
layer 0 w[1][4] -0.109375
layer 0 w[1][5] -0.265625
layer 0 w[1][6] 0.296875
layer 0 w[1][7] -0.632812
layer 0 w[1][8] 0.984375
layer 0 w[1][9] -0.093750
layer 0 w[1][10] 0.171875
layer 0 w[1][11] -0.406250
layer 0 w[1][12] 0.234375
layer 0 w[1][13] 0.070312
layer 0 w[1][14] 0.078125
layer 0 w[1][15] 0.281250
layer 0 w[1][16] 0.171875
layer 0 w[1][17] -0.687500
layer 0 w[1][18] 0.031250
layer 0 w[1][19] 0.031250
layer 0 w[1][20] -0.882812
layer 0 w[1][21] 0.117188
layer 0 w[1][22] -0.945312
layer 0 w[1][23] 0.351562
layer 0 w[1][24] 0.585938
layer 0 w[1][25] -0.398438
layer 0 w[1][26] 0.976562
layer 0 w[1][27] 0.906250
layer 0 w[1][28] -0.203125
layer 0 w[1][29] 0.531250
layer 0 w[1][30] 0.914062
layer 0 w[1][31] 0.640625
layer 0 w[1][32] -0.031250
layer 0 w[1][33] -0.437500
layer 0 w[1][34] -0.960938
layer 0 w[1][35] -0.554688
layer 0 w[1][36] 0.320312
layer 0 w[1][37] -0.070312
layer 0 w[1][38] -0.539062
layer 0 w[1][39] 0.265625
layer 0 w[1][40] 0.062500
layer 0 w[2][0] -0.281250
layer 0 w[2][1] -0.078125
layer 0 w[2][2] -0.882812
layer 0 w[2][3] 0.343750
layer 0 w[2][4] 0.062500
layer 0 w[2][5] -0.601562
layer 0 w[2][6] -0.835938
layer 0 w[2][7] 0.445312
layer 0 w[2][8] -0.554688
layer 0 w[2][9] -0.398438
layer 0 w[2][10] -0.578125
layer 0 w[2][11] 0.453125
layer 0 w[2][12] 0.773438
layer 0 w[2][13] -0.687500
layer 0 w[2][14] -0.546875
layer 0 w[2][15] -0.468750
layer 0 w[2][16] 0.515625
layer 0 w[2][17] -0.414062
layer 0 w[2][18] -0.109375
layer 0 w[2][19] 0.281250
layer 0 w[2][20] 0.273438
layer 0 w[2][21] 0.304688
layer 0 w[2][22] -0.570312
layer 0 w[2][23] 0.437500
layer 0 w[2][24] -0.421875
layer 0 w[2][25] -0.484375
layer 0 w[2][26] -0.289062
layer 0 w[2][27] -0.640625
layer 0 w[2][28] 0.257812
layer 0 w[2][29] -0.085938
layer 0 w[2][30] 0.195312
layer 0 w[2][31] 0.718750
layer 0 w[2][32] -0.476562
layer 0 w[2][33] -0.265625
layer 0 w[2][34] 0.796875
layer 0 w[2][35] 0.632812
layer 0 w[2][36] -0.648438
layer 0 w[2][37] -0.421875
layer 0 w[2][38] 0.437500
layer 0 w[2][39] -0.835938
layer 0 w[2][40] -0.757812
layer 0 w[3][0] -0.609375
layer 0 w[3][1] -0.820312
layer 0 w[3][2] 0.039062
layer 0 w[3][3] -0.664062
layer 0 w[3][4] 0.453125
layer 0 w[3][5] -0.156250
layer 0 w[3][6] -0.648438
layer 0 w[3][7] -0.195312
layer 0 w[3][8] 0.398438
layer 0 w[3][9] -0.648438
layer 0 w[3][10] -0.695312
layer 0 w[3][11] -0.015625
layer 0 w[3][12] 0.335938
layer 0 w[3][13] -0.804688
layer 0 w[3][14] -0.109375
layer 0 w[3][15] 0.593750
layer 0 w[3][16] -0.484375
layer 0 w[3][17] 0.851562
layer 0 w[3][18] 0.507812
layer 0 w[3][19] 0.351562
layer 0 w[3][20] 0.656250
layer 0 w[3][21] 0.632812
layer 0 w[3][22] -0.414062
layer 0 w[3][23] 0.476562
layer 0 w[3][24] 0.492188
layer 0 w[3][25] 0.593750
layer 0 w[3][26] -0.867188
layer 0 w[3][27] -0.218750
layer 0 w[3][28] -0.656250
layer 0 w[3][29] 0.648438
layer 0 w[3][30] 0.382812
layer 0 w[3][31] 0.320312
layer 0 w[3][32] 0.390625
layer 0 w[3][33] -0.671875
layer 0 w[3][34] 0.367188
layer 0 w[3][35] 0.226562
layer 0 w[3][36] -0.312500
layer 0 w[3][37] 0.054688
layer 0 w[3][38] -0.031250
layer 0 w[3][39] -0.820312
layer 0 w[3][40] 0.421875
layer 0 w[4][0] 0.312500
layer 0 w[4][1] 0.351562
layer 0 w[4][2] 0.406250
layer 0 w[4][3] 0.585938
layer 0 w[4][4] 0.421875
layer 0 w[4][5] -0.359375
layer 0 w[4][6] -0.937500
layer 0 w[4][7] -0.265625
layer 0 w[4][8] 0.312500
layer 0 w[4][9] -0.812500
layer 0 w[4][10] -0.007812
layer 0 w[4][11] 0.601562
layer 0 w[4][12] 0.937500
layer 0 w[4][13] -0.867188
layer 0 w[4][14] -0.992188
layer 0 w[4][15] -0.781250
layer 0 w[4][16] 0.195312
layer 0 w[4][17] -0.765625
layer 0 w[4][18] -0.023438
layer 0 w[4][19] -0.351562
layer 0 w[4][20] -0.304688
layer 0 w[4][21] 0.601562
layer 0 w[4][22] 0.796875
layer 0 w[4][23] -0.132812
layer 0 w[4][24] -0.921875
layer 0 w[4][25] 0.406250
layer 0 w[4][26] -0.093750
layer 0 w[4][27] 0.273438
layer 0 w[4][28] -0.320312
layer 0 w[4][29] -0.968750
layer 0 w[4][30] -0.000000
layer 0 w[4][31] 0.156250
layer 0 w[4][32] -0.687500
layer 0 w[4][33] 0.703125
layer 0 w[4][34] 0.257812
