../motion_planner/GoTo_State_Machine -x 0.693229 -y 0.542334 -a 5.455700 -v 0.175000 -z 0.262500 -s laser -n 16 -t -2.356100 -r 4.712200 -p ../original_data/ -e random -advance 0.040000 -MaxAngle 0.785400 -selection 12 -largest 0.100000 -noise 1 -omni 1 -vq 1 -size_vq 8 -pr_out 0 -out_file random -nn_rec 0 
World environment ../original_data/random.wrl 

observations file: ../original_data/random.raw

training file: ../original_data/training.dat

 Radio robot 0.030000 
( origen 0.693229 0.542334 5.455700 )
Num.bits.vq 3
centroids[3].sensors[14] 0.096862
centroids[3].sensors[15] 0.096971
centroids[3].sensors[16] 0.097590
centroids[4].sensors[1] 0.096748
centroids[4].sensors[2] 0.097574
centroids[4].sensors[3] 0.098364
centroids[4].sensors[4] 0.096825
centroids[4].sensors[5] 0.096305
centroids[4].sensors[6] 0.091753
centroids[4].sensors[7] 0.076434
centroids[4].sensors[8] 0.058464
centroids[4].sensors[9] 0.034547
centroids[4].sensors[10] 0.020447
centroids[4].sensors[11] 0.015768
centroids[4].sensors[12] 0.014367
centroids[4].sensors[13] 0.014372
centroids[4].sensors[14] 0.017519
centroids[4].sensors[15] 0.032225
centroids[4].sensors[16] 0.058471
centroids[5].sensors[1] 0.099810
centroids[5].sensors[2] 0.099941
centroids[5].sensors[3] 0.095457
centroids[5].sensors[4] 0.077649
centroids[5].sensors[5] 0.058813
centroids[5].sensors[6] 0.043450
centroids[5].sensors[7] 0.039119
centroids[5].sensors[8] 0.047079
centroids[5].sensors[9] 0.062746
centroids[5].sensors[10] 0.081381
centroids[5].sensors[11] 0.096226
centroids[5].sensors[12] 0.099557
centroids[5].sensors[13] 0.099090
centroids[5].sensors[14] 0.099075
centroids[5].sensors[15] 0.098504
centroids[5].sensors[16] 0.099160
centroids[6].sensors[1] 0.095378
centroids[6].sensors[2] 0.096017
centroids[6].sensors[3] 0.097145
centroids[6].sensors[4] 0.096699
centroids[6].sensors[5] 0.098113
centroids[6].sensors[6] 0.098308
centroids[6].sensors[7] 0.098201
centroids[6].sensors[8] 0.099442
centroids[6].sensors[9] 0.099093
centroids[6].sensors[10] 0.091495
centroids[6].sensors[11] 0.075363
centroids[6].sensors[12] 0.058321
centroids[6].sensors[13] 0.045357
centroids[6].sensors[14] 0.041919
centroids[6].sensors[15] 0.049770
centroids[6].sensors[16] 0.064532
centroids[7].sensors[1] 0.098070
centroids[7].sensors[2] 0.097614
centroids[7].sensors[3] 0.098654
centroids[7].sensors[4] 0.098826
centroids[7].sensors[5] 0.099062
centroids[7].sensors[6] 0.093985
centroids[7].sensors[7] 0.078526
centroids[7].sensors[8] 0.059584
centroids[7].sensors[9] 0.044168
centroids[7].sensors[10] 0.036716
centroids[7].sensors[11] 0.038495
centroids[7].sensors[12] 0.053263
centroids[7].sensors[13] 0.074228
centroids[7].sensors[14] 0.092654
centroids[7].sensors[15] 0.099739
centroids[7].sensors[16] 0.100107
centroids[8].sensors[1] 0.064944
centroids[8].sensors[2] 0.050793
centroids[8].sensors[3] 0.044680
centroids[8].sensors[4] 0.049101
centroids[8].sensors[5] 0.063113
centroids[8].sensors[6] 0.080281
centroids[8].sensors[7] 0.094357
centroids[8].sensors[8] 0.099340
centroids[8].sensors[9] 0.099487
centroids[8].sensors[10] 0.098793
centroids[8].sensors[11] 0.098320
centroids[8].sensors[12] 0.098175
centroids[8].sensors[13] 0.097293
centroids[8].sensors[14] 0.097288
centroids[8].sensors[15] 0.096749
centroids[8].sensors[16] 0.096979

 *** Centroid ../original_data/vq_images_laser_8.dat
centroids[1].sensors[1] 0.086235
centroids[1].sensors[2] 0.082876
centroids[1].sensors[3] 0.071245
centroids[1].sensors[4] 0.053825
centroids[1].sensors[5] 0.036545
centroids[1].sensors[6] 0.016543
centroids[1].sensors[7] 0.012900
centroids[1].sensors[8] 0.012107
centroids[1].sensors[9] 0.012342
centroids[1].sensors[10] 0.014771
centroids[1].sensors[11] 0.015783
centroids[1].sensors[12] 0.031941
centroids[1].sensors[13] 0.055824
centroids[1].sensors[14] 0.071468
centroids[1].sensors[15] 0.084264
centroids[1].sensors[16] 0.085813
centroids[2].sensors[1] 0.099486
centroids[2].sensors[2] 0.098977
centroids[2].sensors[3] 0.099864
centroids[2].sensors[4] 0.099461
centroids[2].sensors[5] 0.099950
centroids[2].sensors[6] 0.099303
centroids[2].sensors[7] 0.099237
centroids[2].sensors[8] 0.099772
centroids[2].sensors[9] 0.100216
centroids[2].sensors[10] 0.099430
centroids[2].sensors[11] 0.099303
centroids[2].sensors[12] 0.099718
centroids[2].sensors[13] 0.098938
centroids[2].sensors[14] 0.099218
centroids[2].sensors[15] 0.099095
centroids[2].sensors[16] 0.099356
centroids[3].sensors[1] 0.066776
centroids[3].sensors[2] 0.044523
centroids[3].sensors[3] 0.025033
centroids[3].sensors[4] 0.018385
centroids[3].sensors[5] 0.018618
centroids[3].sensors[6] 0.019225
centroids[3].sensors[7] 0.023811
centroids[3].sensors[8] 0.042616
centroids[3].sensors[9] 0.065691
centroids[3].sensors[10] 0.083887
centroids[3].sensors[11] 0.095893
centroids[3].sensors[12] 0.097178
centroids[3].sensors[13] 0.096520
centroids[3].sensors[14] 0.096862
centroids[3].sensors[15] 0.096971
centroids[3].sensors[16] 0.097590
centroids[4].sensors[1] 0.096748
centroids[4].sensors[2] 0.097574
centroids[4].sensors[3] 0.098364
centroids[4].sensors[4] 0.096825
centroids[4].sensors[5] 0.096305
centroids[4].sensors[6] 0.091753
centroids[4].sensors[7] 0.076434
centroids[4].sensors[8] 0.058464
centroids[4].sensors[9] 0.034547
centroids[4].sensors[10] 0.020447
centroids[4].sensors[11] 0.015768
centroids[4].sensors[12] 0.014367
centroids[4].sensors[13] 0.014372
centroids[4].sensors[14] 0.017519
centroids[4].sensors[15] 0.032225
centroids[4].sensors[16] 0.058471
centroids[5].sensors[1] 0.099810
centroids[5].sensors[2] 0.099941
centroids[5].sensors[3] 0.095457
centroids[5].sensors[4] 0.077649
centroids[5].sensors[5] 0.058813
centroids[5].sensors[6] 0.043450
centroids[5].sensors[7] 0.039119
centroids[5].sensors[8] 0.047079
centroids[5].sensors[9] 0.062746
centroids[5].sensors[10] 0.081381
centroids[5].sensors[11] 0.096226
centroids[5].sensors[12] 0.099557
centroids[5].sensors[13] 0.099090
centroids[5].sensors[14] 0.099075
centroids[5].sensors[15] 0.098504
centroids[5].sensors[16] 0.099160
centroids[6].sensors[1] 0.095378
centroids[6].sensors[2] 0.096017
centroids[6].sensors[3] 0.097145
centroids[6].sensors[4] 0.096699
centroids[6].sensors[5] 0.098113
centroids[6].sensors[6] 0.098308
centroids[6].sensors[7] 0.098201
centroids[6].sensors[8] 0.099442
centroids[6].sensors[9] 0.099093
centroids[6].sensors[10] 0.091495
centroids[6].sensors[11] 0.075363
centroids[6].sensors[12] 0.058321
centroids[6].sensors[13] 0.045357
centroids[6].sensors[14] 0.041919
centroids[6].sensors[15] 0.049770
centroids[6].sensors[16] 0.064532
centroids[7].sensors[1] 0.098070
centroids[7].sensors[2] 0.097614
centroids[7].sensors[3] 0.098654
centroids[7].sensors[4] 0.098826
centroids[7].sensors[5] 0.099062
centroids[7].sensors[6] 0.093985
centroids[7].sensors[7] 0.078526
centroids[7].sensors[8] 0.059584
centroids[7].sensors[9] 0.044168
centroids[7].sensors[10] 0.036716
centroids[7].sensors[11] 0.038495
centroids[7].sensors[12] 0.053263
centroids[7].sensors[13] 0.074228
centroids[7].sensors[14] 0.092654
centroids[7].sensors[15] 0.099739
centroids[7].sensors[16] 0.100107
centroids[8].sensors[1] 0.064944
centroids[8].sensors[2] 0.050793
centroids[8].sensors[3] 0.044680
centroids[8].sensors[4] 0.049101
centroids[8].sensors[5] 0.063113
centroids[8].sensors[6] 0.080281
centroids[8].sensors[7] 0.094357
centroids[8].sensors[8] 0.099340
centroids[8].sensors[9] 0.099487
centroids[8].sensors[10] 0.098793
centroids[8].sensors[11] 0.098320
centroids[8].sensors[12] 0.098175
centroids[8].sensors[13] 0.097293
centroids[8].sensors[14] 0.097288
centroids[8].sensors[15] 0.096749
centroids[8].sensors[16] 0.096979
vq_laser[4][1] 0.096748
vq_laser[4][2] 0.097574
vq_laser[4][3] 0.098364
vq_laser[4][4] 0.096825
vq_laser[4][5] 0.096305
vq_laser[4][6] 0.091753
vq_laser[4][7] 0.076434
vq_laser[4][8] 0.058464
vq_laser[4][9] 0.034547
vq_laser[4][10] 0.020447
vq_laser[4][11] 0.015768
vq_laser[4][12] 0.014367
vq_laser[4][13] 0.014372
vq_laser[4][14] 0.017519
vq_laser[4][15] 0.032225
vq_laser[4][16] 0.058471

angle_light 4.445006 quantized destination 5 
intensity 2.075125 quantized intensity 0 
MDPfile mdp_environment
Reading MDP FILE: ../original_data/mdp_environment.mdp
Num.rows 6 Num.columns 6 
read Rewards 1.000000 -0.040000 1.000000 
north[1][1] 0.153215
north[1][2] 0.105335
north[1][3] 0.051984
north[2][1] 0.105335
north[2][2] 0.169630
north[2][3] 0.045144
north[3][1] 0.154583
north[3][2] 0.016153
north[3][3] 0.033774
average north 0.835153
north_east[1][1] 0.176211
north_east[1][2] 0.118943
north_east[1][3] 0.155653
north_east[2][1] 0.098385
north_east[2][2] 0.133627
north_east[2][3] 0.155653
north_east[3][1] 0.111601
north_east[3][2] 0.048719
north_east[3][3] 0.171794
average north_east 1.170586
east[1][1] 0.002565
east[1][2] 0.048719
east[1][3] 0.030770
east[2][1] 0.074359
east[2][2] 0.197435
east[2][3] 0.310254
east[3][1] 0.115385
east[3][2] 0.022178
east[3][3] 0.179435
average east 0.981100
south-east[1][1] 0.006049
south-east[1][2] 0.233870
south-east[1][3] 0.024194
south-east[2][1] 0.074597
south-east[2][2] 0.024194
south-east[2][3] 0.252015
south-east[3][1] 0.183467
south-east[3][2] 0.113367
south-east[3][3] 0.130288
average south-east 1.042041
south[1][1] 0.091371
south[1][2] 0.133672
south[1][3] 0.069374
south[2][1] 0.103215
south[2][2] 0.143824
south[2][3] 0.045686
south[3][1] 0.169204
south[3][2] 0.103896
south[3][3] 0.172077
average south 1.032319
south-west[1][1] 0.071429
south-west[1][2] 0.032469
south-west[1][3] 0.211038
south-west[2][1] 0.006495
south-west[2][2] 0.224024
south-west[2][3] 0.159090
south-west[3][1] 0.019482
south-west[3][2] 0.089127
south-west[3][3] 0.174688
average south-west 0.987842
west[1][1] 0.026739
west[1][2] 0.199643
west[1][3] 0.039216
west[2][1] 0.131907
west[2][2] 0.060606
west[2][3] 0.212120
west[3][1] 0.065954
west[3][2] 0.109557
west[3][3] 0.132867
average west 0.978609
north-west[1][1] 0.139860
north-west[1][2] 0.148018
north-west[1][3] 0.143356
north-west[2][1] 0.122378
north-west[2][2] 0.109557
north-west[2][3] 0.075758
north-west[3][1] 0.018649
north-west[3][2] 0.018649
north-west[3][3] 0.018649
average west 0.794874
Rewards 1.000000 -0.040000 1.000000 
0 0.094934
1 0.103393
2 0.103426
3 0.116081
4 0.106337
5 0.105758
6 0.099388
7 0.100769
8 0.012939
9 -0.004951
10 -0.012583
11 -0.003805
12 0.000693
13 0.004793
14 0.009932
15 -0.014814
range sensor 0.100000
range sensor r1 0.031250 r2 0.045455 r3 0.083333
obs[8] 0.012939
obs[9] -0.004951
obs[10] -0.012583
obs[11] -0.003805
obs[12] 0.000693
obs[13] 0.004793
obs[14] 0.009932
obs[15] -0.014814
quantized destination 5 
Light source in the SW
writting MDP FILE: ../original_data/mdp_environment_grid.mdp

KKK 501

Result in ../original_data/policy.txt

Notation North=N, North-East=A, East=E, South-East=I, South=S, South-West=O, West=W, North-West=U, Terminal=X
A A A A A A 
A A A A A A 
A A A A A A 
A Z Z A A A 
A A A A A A 
X O A A A A 
Reading Policy file: ../original_data/policy.txt
policy_table[1][1] X
policy_table[1][2] O
policy_table[1][3] A
policy_table[1][4] A
policy_table[1][5] A
policy_table[1][6] A
policy_table[2][1] A
policy_table[2][2] A
policy_table[2][3] A
policy_table[2][4] A
policy_table[2][5] A
policy_table[2][6] A
policy_table[3][1] A
policy_table[3][2] Z
policy_table[3][3] Z
policy_table[3][4] A
policy_table[3][5] A
policy_table[3][6] A
policy_table[4][1] A
policy_table[4][2] A
policy_table[4][3] A
policy_table[4][4] A
policy_table[4][5] A
policy_table[4][6] A
policy_table[5][1] A
policy_table[5][2] A
policy_table[5][3] A
policy_table[5][4] A
policy_table[5][5] A
policy_table[5][6] A
policy_table[6][1] A
policy_table[6][2] A
policy_table[6][3] A
policy_table[6][4] A
policy_table[6][5] A
policy_table[6][6] A

 ***** 1 State 3 3 *****
Possible ACTION Z
Executed action Z
movement destination: angle  0.000000 distance 0.000000
Random settings file ../original_data/random_settings_advance_angle_sensors.dat
movement: angle  -0.023918 distance -0.001497
after x:0.692243, y:0.543460,  rad:5.431782
It keeps the angle
after x:0.692243, y:0.543460,  rad:5.455700


 ************************************************************
distance destination 0.588624 threshold 0.100800
2 Pose robot 0.692243 0.543460 5.455700 
light source angle 4.466676
intensity 2.886182 angle light 4.466676 
with noise intensity 4.834070 angle light 4.517981 
vq_laser[4][1] 0.096748
vq_laser[4][2] 0.097574
vq_laser[4][3] 0.098364
vq_laser[4][4] 0.096825
vq_laser[4][5] 0.096305
vq_laser[4][6] 0.091753
vq_laser[4][7] 0.076434
vq_laser[4][8] 0.058464
vq_laser[4][9] 0.034547
vq_laser[4][10] 0.020447
vq_laser[4][11] 0.015768
vq_laser[4][12] 0.014367
vq_laser[4][13] 0.014372
vq_laser[4][14] 0.017519
vq_laser[4][15] 0.032225
vq_laser[4][16] 0.058471

angle_light 4.517981 quantized destination 5 
intensity 4.834070 quantized intensity 0 

 ***** 2 State 1 1 *****
Possible ACTION X
Executed action X
movement destination: angle  0.000000 distance 0.000000
movement: angle  0.012434 distance -0.000529
after x:0.691880, y:0.543845,  rad:5.468134
It keeps the angle
after x:0.691880, y:0.543845,  rad:5.455700


 ************************************************************
distance destination 0.588489 threshold 0.100800
3 Pose robot 0.691880 0.543845 5.455700 
light source angle 4.467546
intensity 2.887504 angle light 4.467546 
with noise intensity 1.781687 angle light 4.458442 
vq_laser[4][1] 0.096748
vq_laser[4][2] 0.097574
vq_laser[4][3] 0.098364
vq_laser[4][4] 0.096825
vq_laser[4][5] 0.096305
vq_laser[4][6] 0.091753
vq_laser[4][7] 0.076434
vq_laser[4][8] 0.058464
vq_laser[4][9] 0.034547
vq_laser[4][10] 0.020447
vq_laser[4][11] 0.015768
vq_laser[4][12] 0.014367
vq_laser[4][13] 0.014372
vq_laser[4][14] 0.017519
vq_laser[4][15] 0.032225
vq_laser[4][16] 0.058471

angle_light 4.458442 quantized destination 5 
intensity 1.781687 quantized intensity 0 
0 0.106763
1 0.097559
2 0.102126
3 0.105594
4 0.104821
5 0.100889
6 0.104648
7 0.109539
8 -0.003949
9 -0.009981
10 -0.015517
11 0.000385
12 0.007010
13 -0.015219
14 -0.004698
15 0.008519
range sensor 0.100000
range sensor r1 0.031250 r2 0.045455 r3 0.083333
obs[8] -0.003949
obs[9] -0.009981
obs[10] -0.015517
obs[11] 0.000385
obs[12] 0.007010
obs[13] -0.015219
obs[14] -0.004698
obs[15] 0.008519
quantized destination 5 
Light source in the SW
writting MDP FILE: ../original_data/mdp_environment_grid.mdp

KKK 501

Result in ../original_data/policy.txt

Notation North=N, North-East=A, East=E, South-East=I, South=S, South-West=O, West=W, North-West=U, Terminal=X
A A A A A A 
A A A A A A 
A A A A A A 
A Z Z A A A 
A A A A A A 
X O A A A A 
Reading Policy file: ../original_data/policy.txt
policy_table[1][1] X
policy_table[1][2] O
policy_table[1][3] A
policy_table[1][4] A
policy_table[1][5] A
policy_table[1][6] A
policy_table[2][1] A
policy_table[2][2] A
policy_table[2][3] A
policy_table[2][4] A
policy_table[2][5] A
policy_table[2][6] A
policy_table[3][1] A
policy_table[3][2] Z
policy_table[3][3] Z
policy_table[3][4] A
policy_table[3][5] A
policy_table[3][6] A
policy_table[4][1] A
policy_table[4][2] A
policy_table[4][3] A
policy_table[4][4] A
policy_table[4][5] A
policy_table[4][6] A
policy_table[5][1] A
policy_table[5][2] A
policy_table[5][3] A
policy_table[5][4] A
policy_table[5][5] A
policy_table[5][6] A
policy_table[6][1] A
policy_table[6][2] A
policy_table[6][3] A
policy_table[6][4] A
policy_table[6][5] A
policy_table[6][6] A

 ***** 1 State 3 3 *****
Possible ACTION Z
Executed action Z
movement destination: angle  0.000000 distance 0.000000
movement: angle  -0.024438 distance -0.001048
after x:0.691190, y:0.544633,  rad:5.431262
It keeps the angle
after x:0.691190, y:0.544633,  rad:5.455700


 ************************************************************
distance destination 0.588261 threshold 0.100800
4 Pose robot 0.691190 0.544633 5.455700 
light source angle 4.469283
intensity 2.889745 angle light 4.469283 
with noise intensity 0.100000 angle light 4.515731 
vq_laser[4][1] 0.096748
vq_laser[4][2] 0.097574
vq_laser[4][3] 0.098364
vq_laser[4][4] 0.096825
vq_laser[4][5] 0.096305
vq_laser[4][6] 0.091753
vq_laser[4][7] 0.076434
vq_laser[4][8] 0.058464
vq_laser[4][9] 0.034547
vq_laser[4][10] 0.020447
vq_laser[4][11] 0.015768
vq_laser[4][12] 0.014367
vq_laser[4][13] 0.014372
vq_laser[4][14] 0.017519
vq_laser[4][15] 0.032225
vq_laser[4][16] 0.058471

angle_light 4.515731 quantized destination 5 
intensity 0.100000 quantized intensity 0 

 ***** 2 State 1 1 *****
Possible ACTION X
Executed action X
movement destination: angle  0.000000 distance 0.000000
movement: angle  0.014106 distance 0.003287
after x:0.693448, y:0.542245,  rad:5.469806
It keeps the angle
after x:0.693448, y:0.542245,  rad:5.455700


 ************************************************************
distance destination 0.589106 threshold 0.100800
5 Pose robot 0.693448 0.542245 5.455700 
light source angle 4.463888
intensity 2.881465 angle light 4.463888 
with noise intensity 6.856088 angle light 4.489182 
vq_laser[4][1] 0.096748
vq_laser[4][2] 0.097574
vq_laser[4][3] 0.098364
vq_laser[4][4] 0.096825
vq_laser[4][5] 0.096305
vq_laser[4][6] 0.091753
vq_laser[4][7] 0.076434
vq_laser[4][8] 0.058464
vq_laser[4][9] 0.034547
vq_laser[4][10] 0.020447
vq_laser[4][11] 0.015768
vq_laser[4][12] 0.014367
vq_laser[4][13] 0.014372
vq_laser[4][14] 0.017519
vq_laser[4][15] 0.032225
vq_laser[4][16] 0.058471

angle_light 4.489182 quantized destination 5 
intensity 6.856088 quantized intensity 1 
0 0.106063
1 0.099131
2 0.093123
3 0.105780
4 0.092302
5 0.079125
6 0.103084
7 0.106058
8 0.009932
9 0.001410
10 -0.014250
11 0.010557
12 -0.001029
13 0.023862
14 -0.011815
15 -0.011811
range sensor 0.100000
range sensor r1 0.031250 r2 0.045455 r3 0.083333
obs[5] 0.079125
obs[8] 0.009932
obs[9] 0.001410
obs[10] -0.014250
obs[11] 0.010557
obs[12] -0.001029
obs[13] 0.023862
obs[14] -0.011815
obs[15] -0.011811
quantized destination 5 
Light source in the SW
writting MDP FILE: ../original_data/mdp_environment_grid.mdp

KKK 501

Result in ../original_data/policy.txt

Notation North=N, North-East=A, East=E, South-East=I, South=S, South-West=O, West=W, North-West=U, Terminal=X
A A A A A A 
A A A A A A 
A A A A A A 
A Z Z A A Z 
A A A A A A 
X O A A A A 
Reading Policy file: ../original_data/policy.txt
policy_table[1][1] X
policy_table[1][2] O
policy_table[1][3] A
policy_table[1][4] A
policy_table[1][5] A
policy_table[1][6] A
policy_table[2][1] A
policy_table[2][2] A
policy_table[2][3] A
policy_table[2][4] A
policy_table[2][5] A
policy_table[2][6] A
policy_table[3][1] A
policy_table[3][2] Z
policy_table[3][3] Z
policy_table[3][4] A
policy_table[3][5] A
policy_table[3][6] Z
policy_table[4][1] A
policy_table[4][2] A
policy_table[4][3] A
policy_table[4][4] A
policy_table[4][5] A
policy_table[4][6] A
policy_table[5][1] A
policy_table[5][2] A
policy_table[5][3] A
policy_table[5][4] A
policy_table[5][5] A
policy_table[5][6] A
policy_table[6][1] A
policy_table[6][2] A
policy_table[6][3] A
policy_table[6][4] A
policy_table[6][5] A
policy_table[6][6] A

 ***** 1 State 3 3 *****
Possible ACTION Z
Executed action Z
movement destination: angle  0.000000 distance 0.000000
movement: angle  0.037998 distance -0.002860
after x:0.691434, y:0.544276,  rad:5.493698
It keeps the angle
after x:0.691434, y:0.544276,  rad:5.455700


 ************************************************************
distance destination 0.588304 threshold 0.100800
6 Pose robot 0.691434 0.544276 5.455700 
light source angle 4.468552
intensity 2.889325 angle light 4.468552 
with noise intensity 4.390195 angle light 4.505553 
vq_laser[4][1] 0.096748
vq_laser[4][2] 0.097574
vq_laser[4][3] 0.098364
vq_laser[4][4] 0.096825
vq_laser[4][5] 0.096305
vq_laser[4][6] 0.091753
vq_laser[4][7] 0.076434
vq_laser[4][8] 0.058464
vq_laser[4][9] 0.034547
vq_laser[4][10] 0.020447
vq_laser[4][11] 0.015768
vq_laser[4][12] 0.014367
vq_laser[4][13] 0.014372
vq_laser[4][14] 0.017519
vq_laser[4][15] 0.032225
vq_laser[4][16] 0.058471

angle_light 4.505553 quantized destination 5 
intensity 4.390195 quantized intensity 0 

 ***** 2 State 1 1 *****
Possible ACTION X
Executed action X
movement destination: angle  0.000000 distance 0.000000
movement: angle  0.032326 distance -0.001722
after x:0.690228, y:0.545505,  rad:5.488026
It keeps the angle
after x:0.690228, y:0.545505,  rad:5.455700


 ************************************************************
distance destination 0.587837 threshold 0.100800
7 Pose robot 0.690228 0.545505 5.455700 
light source angle 4.471370
intensity 2.893919 angle light 4.471370 
with noise intensity 0.100000 angle light 4.469422 
vq_laser[4][1] 0.096748
vq_laser[4][2] 0.097574
vq_laser[4][3] 0.098364
vq_laser[4][4] 0.096825
vq_laser[4][5] 0.096305
vq_laser[4][6] 0.091753
vq_laser[4][7] 0.076434
vq_laser[4][8] 0.058464
vq_laser[4][9] 0.034547
vq_laser[4][10] 0.020447
vq_laser[4][11] 0.015768
vq_laser[4][12] 0.014367
vq_laser[4][13] 0.014372
vq_laser[4][14] 0.017519
vq_laser[4][15] 0.032225
vq_laser[4][16] 0.058471

angle_light 4.469422 quantized destination 5 
intensity 0.100000 quantized intensity 0 
0 0.097953
1 0.093959
2 0.097869
3 0.112323
4 0.100391
5 0.114128
6 0.092864
7 0.088305
8 0.002647
9 -0.006203
10 -0.001315
11 0.008554
12 0.002080
13 -0.012571
14 0.016270
15 0.009920
range sensor 0.100000
range sensor r1 0.031250 r2 0.045455 r3 0.083333
obs[8] 0.002647
obs[9] -0.006203
obs[10] -0.001315
obs[11] 0.008554
obs[12] 0.002080
obs[13] -0.012571
obs[14] 0.016270
obs[15] 0.009920
quantized destination 5 
Light source in the SW
writting MDP FILE: ../original_data/mdp_environment_grid.mdp

KKK 501

Result in ../original_data/policy.txt

Notation North=N, North-East=A, East=E, South-East=I, South=S, South-West=O, West=W, North-West=U, Terminal=X
A A A A A A 
A A A A A A 
A A A A A A 
A Z Z A A A 
A A A A A A 
X O A A A A 
Reading Policy file: ../original_data/policy.txt
policy_table[1][1] X
policy_table[1][2] O
policy_table[1][3] A
policy_table[1][4] A
policy_table[1][5] A
policy_table[1][6] A
policy_table[2][1] A
policy_table[2][2] A
policy_table[2][3] A
policy_table[2][4] A
policy_table[2][5] A
policy_table[2][6] A
policy_table[3][1] A
policy_table[3][2] Z
policy_table[3][3] Z
policy_table[3][4] A
policy_table[3][5] A
policy_table[3][6] A
policy_table[4][1] A
policy_table[4][2] A
policy_table[4][3] A
policy_table[4][4] A
policy_table[4][5] A
policy_table[4][6] A
policy_table[5][1] A
policy_table[5][2] A
policy_table[5][3] A
policy_table[5][4] A
policy_table[5][5] A
policy_table[5][6] A
policy_table[6][1] A
policy_table[6][2] A
policy_table[6][3] A
policy_table[6][4] A
policy_table[6][5] A
policy_table[6][6] A

 ***** 1 State 3 3 *****
Possible ACTION Z
Executed action Z
movement destination: angle  0.000000 distance 0.000000
movement: angle  0.001332 distance 0.003112
after x:0.692337, y:0.543217,  rad:5.457032
It changes the angle
light source angle 4.464905
The robot rotates to the angle of the light source 4.712389
after x:0.692337, y:0.543217,  rad:3.886220


 ************************************************************
distance destination 0.588591 threshold 0.100800
8 Pose robot 0.692337 0.543217 3.886220 
light source angle 6.035716
intensity 2.886503 angle light 6.035716 
with noise intensity 5.721272 angle light 5.981214 
vq_laser[8][1] 0.064944
vq_laser[8][2] 0.050793
vq_laser[8][3] 0.044680
vq_laser[8][4] 0.049101
vq_laser[8][5] 0.063113
vq_laser[8][6] 0.080281
vq_laser[8][7] 0.094357
vq_laser[8][8] 0.099340
vq_laser[8][9] 0.099487
vq_laser[8][10] 0.098793
vq_laser[8][11] 0.098320
vq_laser[8][12] 0.098175
vq_laser[8][13] 0.097293
vq_laser[8][14] 0.097288
vq_laser[8][15] 0.096749
vq_laser[8][16] 0.096979

angle_light 5.981214 quantized destination 7 
intensity 5.721272 quantized intensity 0 

 ***** 2 State 1 1 *****
Possible ACTION X
Executed action X
movement destination: angle  0.000000 distance 0.000000
movement: angle  0.004023 distance -0.000763
The robot remains with the previous position
after x:0.692337, y:0.543217,  rad:3.886220


