../motion_planner/GoTo_State_Machine -x 0.360041 -y 0.055916 -a 0.424500 -v 0.147500 -z 0.935000 -s laser -n 16 -t -2.356100 -r 4.712200 -p ../original_data/ -e random -advance 0.040000 -MaxAngle 0.785400 -selection 10 -largest 0.100000 -noise 1 -omni 1 -vq 1 -size_vq 8 -pr_out 0 -out_file random -nn_rec 0 
World environment ../original_data/random.wrl 

observations file: ../original_data/random.raw

training file: ../original_data/training.dat

 Radio robot 0.030000 
( origen 0.360041 0.055916 0.424500 )
Num.bits.vq 3
 Viterbi prob. region state 14
Viterbi next  State 14 
movement destination: angle  0.000000 distance 0.000000
movement: angle  -0.004242 distance 0.040402
after x:0.371136, y:0.186374,  rad:2.044919


 ************************************************************
distance destination 0.781316 threshold 0.100800
6 Pose robot 0.371136 0.186374 2.044919 
light source angle 6.099353
intensity 1.638124 angle light 6.099353 
with noise intensity 0.100000 angle light 6.115977 
vq_laser[4][1] 0.096748
vq_laser[4][2] 0.097574
vq_laser[4][3] 0.098364
vq_laser[4][4] 0.096825
vq_laser[4][5] 0.096305
vq_laser[4][6] 0.091753
vq_laser[4][7] 0.076434
vq_laser[4][8] 0.058464
vq_laser[4][9] 0.034547
vq_laser[4][10] 0.020447
vq_laser[4][11] 0.015768
vq_laser[4][12] 0.014367
vq_laser[4][13] 0.014372
vq_laser[4][14] 0.017519
vq_laser[4][15] 0.032225
vq_laser[4][16] 0.058471

angle_light 6.115977 quantized destination 7 
intensity 0.100000 quantized intensity 0 


 *********************state machine HMM**********
individual hmm_destination_avoidance_fsm
 obs intensity 0 dest 7
Observation 31
state 14 obs 31
index 3360 
output random 0.992104 index 3360
 HMM 1 sum 0.222179
 HMM j 2 sum 0.222235
 HMM j 3 sum 0.222291
 HMM j 4 sum 0.222347
 HMM j 5 sum 0.333464
 HMM j 6 sum 0.333520
 HMM j 7 sum 0.666761
 HMM j 8 sum 1.000002
tmp 1.000002 threshold 0.000100
RIGHT_ADVANCE TWICE
HMM present State[5] 14 
Outputs gen_vector.distance  0.040000 gen_vector.angle -1.570800
 ob 32 previous state 14
probability next state[1] 0.000009
probability next state[2] 0.000015
probability next state[3] 0.071884
probability next state[4] 0.000045
probability next state[5] 0.017608
probability next state[6] 0.113229
probability next state[7] 0.038729
probability next state[8] 0.000045
probability next state[9] 0.240198
probability next state[10] 0.078229
probability next state[11] 0.108588
probability next state[12] 0.021633
probability next state[13] 0.030535
probability next state[14] 0.241489
probability next state[15] 0.037748
probability next state[16] 0.000014
 Viterbi best state 14
 Viterbi prob. region state 9
Viterbi next  State 14 
movement destination: angle  0.000000 distance 0.000000
movement: angle  -1.592478 distance 0.039223
after x:0.406412, y:0.203520,  rad:0.452441


 ************************************************************
distance destination 0.775950 threshold 0.100800
7 Pose robot 0.406412 0.203520 0.452441 
light source angle 1.458551
intensity 1.660859 angle light 1.458551 
with noise intensity 3.360517 angle light 1.405356 
vq_laser[6][1] 0.095378
vq_laser[6][2] 0.096017
vq_laser[6][3] 0.097145
vq_laser[6][4] 0.096699
vq_laser[6][5] 0.098113
vq_laser[6][6] 0.098308
vq_laser[6][7] 0.098201
vq_laser[6][8] 0.099442
vq_laser[6][9] 0.099093
vq_laser[6][10] 0.091495
vq_laser[6][11] 0.075363
vq_laser[6][12] 0.058321
vq_laser[6][13] 0.045357
vq_laser[6][14] 0.041919
vq_laser[6][15] 0.049770
vq_laser[6][16] 0.064532

angle_light 1.405356 quantized destination 1 
intensity 3.360517 quantized intensity 0 


 *********************state machine HMM**********
individual hmm_destination_avoidance_fsm
 obs intensity 0 dest 1
Observation 41
state 14 obs 41
index 3370 
output random 0.517646 index 3370
 HMM 1 sum 0.111114
 HMM j 2 sum 0.222228
 HMM j 3 sum 0.222256
 HMM j 4 sum 0.388913
 HMM j 5 sum 0.555570
tmp 0.555570 threshold 0.000100
RIGHT
HMM present State[6] 14 
Outputs gen_vector.distance  0.000000 gen_vector.angle -0.785400
 ob 42 previous state 14
probability next state[1] 0.088546
probability next state[2] 0.044358
probability next state[3] 0.086161
probability next state[4] 0.132704
probability next state[5] 0.000017
probability next state[6] 0.067859
probability next state[7] 0.088997
probability next state[8] 0.210345
probability next state[9] 0.048002
probability next state[10] 0.000009
probability next state[11] 0.044742
probability next state[12] 0.080164
probability next state[13] 0.045646
probability next state[14] 0.000027
probability next state[15] 0.045245
probability next state[16] 0.017178
 Viterbi best state 8
 Viterbi prob. region state 4
Viterbi next  State 8 
movement destination: angle  0.000000 distance 0.000000
movement: angle  -0.793777 distance -0.003810
after x:0.402822, y:0.204796,  rad:5.941864


 ************************************************************
distance destination 0.773555 threshold 0.100800
8 Pose robot 0.402822 0.204796 5.941864 
light source angle 2.248489
intensity 1.671156 angle light 2.248489 
with noise intensity 0.100000 angle light 2.290125 
vq_laser[2][1] 0.099486
vq_laser[2][2] 0.098977
vq_laser[2][3] 0.099864
vq_laser[2][4] 0.099461
vq_laser[2][5] 0.099950
vq_laser[2][6] 0.099303
vq_laser[2][7] 0.099237
vq_laser[2][8] 0.099772
vq_laser[2][9] 0.100216
vq_laser[2][10] 0.099430
vq_laser[2][11] 0.099303
vq_laser[2][12] 0.099718
vq_laser[2][13] 0.098938
vq_laser[2][14] 0.099218
vq_laser[2][15] 0.099095
vq_laser[2][16] 0.099356

angle_light 2.290125 quantized destination 2 
intensity 0.100000 quantized intensity 0 


 *********************state machine HMM**********
individual hmm_destination_avoidance_fsm
 obs intensity 0 dest 2
Observation 10
state 8 obs 10
index 1803 
output random 0.504651 index 1803
 HMM 1 sum 0.000071
 HMM j 2 sum 0.000142
 HMM j 3 sum 0.000213
 HMM j 4 sum 0.143060
 HMM j 5 sum 0.285907
 HMM j 6 sum 0.428754
 HMM j 7 sum 0.857152
tmp 0.857152 threshold 0.000100
LEFT_ADVANCE
HMM present State[7] 8 
Outputs gen_vector.distance  0.040000 gen_vector.angle 0.785400
 ob 11 previous state 8
probability next state[1] 0.039053
probability next state[2] 0.015876
probability next state[3] 0.109344
probability next state[4] 0.196659
probability next state[5] 0.084174
probability next state[6] 0.023779
probability next state[7] 0.039267
probability next state[8] 0.207829
probability next state[9] 0.035088
probability next state[10] 0.059498
probability next state[11] 0.000023
probability next state[12] 0.053044
probability next state[13] 0.019095
probability next state[14] 0.000040
probability next state[15] 0.057415
probability next state[16] 0.059815
 Viterbi best state 8
 Viterbi prob. region state 8
Viterbi next  State 8 
movement destination: angle  0.000000 distance 0.000000
movement: angle  0.758444 distance 0.037322
after x:0.436945, y:0.219916,  rad:0.417108


 ************************************************************
distance destination 0.771443 threshold 0.100800
9 Pose robot 0.436945 0.219916 0.417108 
light source angle 1.538300
intensity 1.680321 angle light 1.538300 
with noise intensity 0.100000 angle light 1.561016 
vq_laser[6][1] 0.095378
vq_laser[6][2] 0.096017
vq_laser[6][3] 0.097145
vq_laser[6][4] 0.096699
vq_laser[6][5] 0.098113
vq_laser[6][6] 0.098308
vq_laser[6][7] 0.098201
vq_laser[6][8] 0.099442
vq_laser[6][9] 0.099093
vq_laser[6][10] 0.091495
vq_laser[6][11] 0.075363
vq_laser[6][12] 0.058321
vq_laser[6][13] 0.045357
vq_laser[6][14] 0.041919
vq_laser[6][15] 0.049770
vq_laser[6][16] 0.064532

angle_light 1.561016 quantized destination 1 
intensity 0.100000 quantized intensity 0 


 *********************state machine HMM**********
individual hmm_destination_avoidance_fsm
 obs intensity 0 dest 1
Observation 41
state 8 obs 41
index 1834 
output random 0.279670 index 1834
 HMM 1 sum 0.117649
 HMM j 2 sum 0.235298
 HMM j 3 sum 0.352947
tmp 0.352947 threshold 0.000100
BACKWARD
HMM present State[8] 8 
Outputs gen_vector.distance  -0.040000 gen_vector.angle 0.000000
 ob 42 previous state 8
probability next state[1] 0.060898
probability next state[2] 0.035544
probability next state[3] 0.085254
probability next state[4] 0.229979
probability next state[5] 0.000011
probability next state[6] 0.044766
probability next state[7] 0.080418
probability next state[8] 0.243042
probability next state[9] 0.009443
probability next state[10] 0.000007
probability next state[11] 0.046154
probability next state[12] 0.051791
probability next state[13] 0.036161
probability next state[14] 0.000047
probability next state[15] 0.029848
probability next state[16] 0.046637
 Viterbi best state 8
 Viterbi prob. region state 4
Viterbi next  State 8 
movement destination: angle  0.000000 distance 0.000000
movement: angle  -0.026336 distance -0.039652
after x:0.400282, y:0.204812,  rad:0.390772


 ************************************************************
distance destination 0.772705 threshold 0.100800
10 Pose robot 0.400282 0.204812 0.390772 
light source angle 1.513299
intensity 1.674836 angle light 1.513299 
with noise intensity 0.100000 angle light 1.455982 
vq_laser[2][1] 0.099486
vq_laser[2][2] 0.098977
vq_laser[2][3] 0.099864
vq_laser[2][4] 0.099461
vq_laser[2][5] 0.099950
vq_laser[2][6] 0.099303
