centroids[1].sensors[14] 0.071468
centroids[1].sensors[15] 0.084264
centroids[1].sensors[16] 0.085813
centroids[2].sensors[1] 0.099486
centroids[2].sensors[2] 0.098977
centroids[2].sensors[3] 0.099864
centroids[2].sensors[4] 0.099461
centroids[2].sensors[5] 0.099950
centroids[2].sensors[6] 0.099303
centroids[2].sensors[7] 0.099237
centroids[2].sensors[8] 0.099772
centroids[2].sensors[9] 0.100216
centroids[2].sensors[10] 0.099430
centroids[2].sensors[11] 0.099303
centroids[2].sensors[12] 0.099718
centroids[2].sensors[13] 0.098938
centroids[2].sensors[14] 0.099218
centroids[2].sensors[15] 0.099095
centroids[2].sensors[16] 0.099356
centroids[3].sensors[1] 0.066776
centroids[3].sensors[2] 0.044523
centroids[3].sensors[3] 0.025033
centroids[3].sensors[4] 0.018385
centroids[3].sensors[5] 0.018618
centroids[3].sensors[6] 0.019225
centroids[3].sensors[7] 0.023811
centroids[3].sensors[8] 0.042616
centroids[3].sensors[9] 0.065691
centroids[3].sensors[10] 0.083887
centroids[3].sensors[11] 0.095893
centroids[3].sensors[12] 0.097178
centroids[3].sensors[13] 0.096520
centroids[3].sensors[14] 0.096862
centroids[3].sensors[15] 0.096971
centroids[3].sensors[16] 0.097590
centroids[4].sensors[1] 0.096748
centroids[4].sensors[2] 0.097574
centroids[4].sensors[3] 0.098364
centroids[4].sensors[4] 0.096825
centroids[4].sensors[5] 0.096305
centroids[4].sensors[6] 0.091753
centroids[4].sensors[7] 0.076434
centroids[4].sensors[8] 0.058464
centroids[4].sensors[9] 0.034547
centroids[4].sensors[10] 0.020447
centroids[4].sensors[11] 0.015768
centroids[4].sensors[12] 0.014367
centroids[4].sensors[13] 0.014372
centroids[4].sensors[14] 0.017519
centroids[4].sensors[15] 0.032225
centroids[4].sensors[16] 0.058471
centroids[5].sensors[1] 0.099810
centroids[5].sensors[2] 0.099941
centroids[5].sensors[3] 0.095457
centroids[5].sensors[4] 0.077649
centroids[5].sensors[5] 0.058813
centroids[5].sensors[6] 0.043450
centroids[5].sensors[7] 0.039119
centroids[5].sensors[8] 0.047079
centroids[5].sensors[9] 0.062746
centroids[5].sensors[10] 0.081381
centroids[5].sensors[11] 0.096226
centroids[5].sensors[12] 0.099557
centroids[5].sensors[13] 0.099090
centroids[5].sensors[14] 0.099075
centroids[5].sensors[15] 0.098504
centroids[5].sensors[16] 0.099160
centroids[6].sensors[1] 0.095378
centroids[6].sensors[2] 0.096017
centroids[6].sensors[3] 0.097145
centroids[6].sensors[4] 0.096699
centroids[6].sensors[5] 0.098113
centroids[6].sensors[6] 0.098308
centroids[6].sensors[7] 0.098201
centroids[6].sensors[8] 0.099442
centroids[6].sensors[9] 0.099093
centroids[6].sensors[10] 0.091495
centroids[6].sensors[11] 0.075363
centroids[6].sensors[12] 0.058321
centroids[6].sensors[13] 0.045357
centroids[6].sensors[14] 0.041919
centroids[6].sensors[15] 0.049770
centroids[6].sensors[16] 0.064532
centroids[7].sensors[1] 0.098070
centroids[7].sensors[2] 0.097614
centroids[7].sensors[3] 0.098654
centroids[7].sensors[4] 0.098826
centroids[7].sensors[5] 0.099062
centroids[7].sensors[6] 0.093985
centroids[7].sensors[7] 0.078526
centroids[7].sensors[8] 0.059584
centroids[7].sensors[9] 0.044168
centroids[7].sensors[10] 0.036716
centroids[7].sensors[11] 0.038495
centroids[7].sensors[12] 0.053263
centroids[7].sensors[13] 0.074228
centroids[7].sensors[14] 0.092654
centroids[7].sensors[15] 0.099739
centroids[7].sensors[16] 0.100107
centroids[8].sensors[1] 0.064944
centroids[8].sensors[2] 0.050793
centroids[8].sensors[3] 0.044680
centroids[8].sensors[4] 0.049101
centroids[8].sensors[5] 0.063113
centroids[8].sensors[6] 0.080281
centroids[8].sensors[7] 0.094357
centroids[8].sensors[8] 0.099340
centroids[8].sensors[9] 0.099487
centroids[8].sensors[10] 0.098793
centroids[8].sensors[11] 0.098320
centroids[8].sensors[12] 0.098175
centroids[8].sensors[13] 0.097293
centroids[8].sensors[14] 0.097288
centroids[8].sensors[15] 0.096749
centroids[8].sensors[16] 0.096979
vq_laser[6][1] 0.095378
vq_laser[6][2] 0.096017
vq_laser[6][3] 0.097145
vq_laser[6][4] 0.096699
vq_laser[6][5] 0.098113
vq_laser[6][6] 0.098308
vq_laser[6][7] 0.098201
vq_laser[6][8] 0.099442
vq_laser[6][9] 0.099093
vq_laser[6][10] 0.091495
vq_laser[6][11] 0.075363
vq_laser[6][12] 0.058321
vq_laser[6][13] 0.045357
vq_laser[6][14] 0.041919
vq_laser[6][15] 0.049770
vq_laser[6][16] 0.064532

angle_light 4.441095 quantized destination 5 
intensity 2.379869 quantized intensity 0 
NN file nn
Num. Weights 688
Num. layers 2
num_neurons layer 0 8 
num_neurons layer 1 40 
num_neurons layer 2 8 
num_inputs 8
num_outputs 8
num_recurrent 0
num_delayed_inputs 0
layer 0 w[0][0] -0.328125
layer 0 w[0][1] -0.226562
layer 0 w[0][2] -0.273438
layer 0 w[0][3] 0.867188
layer 0 w[0][4] -0.250000
layer 0 w[0][5] 0.382812
layer 0 w[0][6] 0.304688
layer 0 w[0][7] 0.593750
layer 0 w[0][8] 0.757812
layer 0 w[0][9] 0.492188
layer 0 w[0][10] -0.843750
layer 0 w[0][11] -0.812500
layer 0 w[0][12] 0.445312
layer 0 w[0][13] -0.117188
layer 0 w[0][14] 0.382812
layer 0 w[0][15] -0.179688
layer 0 w[0][16] -0.507812
layer 0 w[0][17] 0.390625
layer 0 w[0][18] -0.148438
layer 0 w[0][19] 0.335938
layer 0 w[0][20] 0.781250
layer 0 w[0][21] -0.054688
layer 0 w[0][22] -0.328125
layer 0 w[0][23] 0.171875
layer 0 w[0][24] -0.171875
layer 0 w[0][25] -0.546875
layer 0 w[0][26] -0.054688
layer 0 w[0][27] -0.703125
layer 0 w[0][28] 0.453125
layer 0 w[0][29] -0.320312
layer 0 w[0][30] -0.179688
layer 0 w[0][31] -0.828125
layer 0 w[0][32] 0.726562
layer 0 w[0][33] -0.500000
layer 0 w[0][34] -0.164062
layer 0 w[0][35] 0.789062
layer 0 w[0][36] 0.468750
layer 0 w[0][37] -0.937500
layer 0 w[0][38] 0.328125
layer 0 w[0][39] -0.195312
layer 0 w[0][40] 0.953125
layer 0 w[1][0] -0.304688
layer 0 w[1][1] -0.421875
layer 0 w[1][2] -0.992188
layer 0 w[1][3] -0.812500
layer 0 w[1][4] -0.882812
layer 0 w[1][5] 0.234375
layer 0 w[1][6] 0.390625
layer 0 w[1][7] -0.203125
layer 0 w[1][8] -0.382812
layer 0 w[1][9] 0.742188
layer 0 w[1][10] -0.828125
layer 0 w[1][11] 0.929688
layer 0 w[1][12] 0.835938
layer 0 w[1][13] -0.601562
layer 0 w[1][14] 0.945312
layer 0 w[1][15] 0.765625
layer 0 w[1][16] -0.296875
layer 0 w[1][17] 0.585938
layer 0 w[1][18] -0.351562
layer 0 w[1][19] 0.460938
layer 0 w[1][20] 0.921875
layer 0 w[1][21] 0.218750
layer 0 w[1][22] -0.085938
layer 0 w[1][23] -0.218750
layer 0 w[1][24] 0.812500
layer 0 w[1][25] 0.687500
layer 0 w[1][26] -0.500000
layer 0 w[1][27] -0.515625
layer 0 w[1][28] 0.273438
layer 0 w[1][29] -0.171875
layer 0 w[1][30] 0.515625
layer 0 w[1][31] -0.039062
layer 0 w[1][32] -0.976562
layer 0 w[1][33] -0.000000
layer 0 w[1][34] 0.250000
layer 0 w[1][35] 0.187500
layer 0 w[1][36] -0.632812
layer 0 w[1][37] -0.476562
layer 0 w[1][38] -0.851562
layer 0 w[1][39] 0.132812
layer 0 w[1][40] -0.125000
layer 0 w[2][0] 0.492188
layer 0 w[2][1] 0.421875
layer 0 w[2][2] -0.929688
layer 0 w[2][3] -0.750000
layer 0 w[2][4] 0.601562
layer 0 w[2][5] -0.484375
layer 0 w[2][6] -0.671875
layer 0 w[2][7] 0.109375
layer 0 w[2][8] -0.804688
layer 0 w[2][9] 0.968750
layer 0 w[2][10] -0.070312
layer 0 w[2][11] -0.179688
layer 0 w[2][12] 0.578125
layer 0 w[2][13] -0.343750
layer 0 w[2][14] -0.062500
layer 0 w[2][15] 0.351562
layer 0 w[2][16] -0.398438
layer 0 w[2][17] -0.289062
layer 0 w[2][18] 0.187500
layer 0 w[2][19] 0.132812
layer 0 w[2][20] 0.828125
layer 0 w[2][21] 0.031250
layer 0 w[2][22] 0.406250
layer 0 w[2][23] -0.898438
layer 0 w[2][24] 0.406250
layer 0 w[2][25] -0.484375
layer 0 w[2][26] -0.898438
layer 0 w[2][27] 0.445312
layer 0 w[2][28] -0.906250
layer 0 w[2][29] -0.476562
layer 0 w[2][30] 0.507812
layer 0 w[2][31] 0.843750
layer 0 w[2][32] 0.234375
layer 0 w[2][33] 0.640625
layer 0 w[2][34] 0.562500
layer 0 w[2][35] -0.218750
layer 0 w[2][36] 0.656250
layer 0 w[2][37] 0.085938
layer 0 w[2][38] -0.851562
layer 0 w[2][39] 0.421875
layer 0 w[2][40] -0.953125
layer 0 w[3][0] 0.195312
layer 0 w[3][1] -0.984375
layer 0 w[3][2] 0.343750
layer 0 w[3][3] 0.976562
layer 0 w[3][4] -0.835938
layer 0 w[3][5] -0.085938
layer 0 w[3][6] 0.453125
layer 0 w[3][7] -0.789062
layer 0 w[3][8] -0.226562
layer 0 w[3][9] -0.054688
layer 0 w[3][10] -0.734375
layer 0 w[3][11] -0.203125
layer 0 w[3][12] -0.914062
layer 0 w[3][13] -0.476562
layer 0 w[3][14] -0.539062
layer 0 w[3][15] -0.328125
layer 0 w[3][16] -0.414062
layer 0 w[3][17] 0.953125
layer 0 w[3][18] -0.507812
layer 0 w[3][19] 0.039062
layer 0 w[3][20] 0.015625
layer 0 w[3][21] 0.171875
layer 0 w[3][22] 0.601562
layer 0 w[3][23] 0.312500
layer 0 w[3][24] 0.601562
layer 0 w[3][25] -0.929688
layer 0 w[3][26] 0.851562
layer 0 w[3][27] -0.296875
layer 0 w[3][28] 0.882812
layer 0 w[3][29] -0.085938
layer 0 w[3][30] -0.023438
layer 0 w[3][31] 0.531250
layer 0 w[3][32] 0.359375
layer 0 w[3][33] -0.617188
layer 0 w[3][34] 0.796875
layer 0 w[3][35] 0.867188
layer 0 w[3][36] 0.242188
layer 0 w[3][37] -0.109375
layer 0 w[3][38] -0.796875
layer 0 w[3][39] 0.132812
layer 0 w[3][40] 0.437500
layer 0 w[4][0] 0.765625
layer 0 w[4][1] -0.898438
layer 0 w[4][2] -0.492188
layer 0 w[4][3] -0.351562
layer 0 w[4][4] 0.453125
layer 0 w[4][5] -0.406250
layer 0 w[4][6] -0.757812
layer 0 w[4][7] 0.554688
layer 0 w[4][8] -0.203125
layer 0 w[4][9] 0.148438
layer 0 w[4][10] -0.265625
layer 0 w[4][11] -0.648438
layer 0 w[4][12] -0.960938
layer 0 w[4][13] -0.375000
layer 0 w[4][14] -0.218750
layer 0 w[4][15] -0.710938
layer 0 w[4][16] -0.039062
layer 0 w[4][17] -0.812500
layer 0 w[4][18] 0.187500
layer 0 w[4][19] -0.054688
layer 0 w[4][20] -0.703125
layer 0 w[4][21] -0.710938
layer 0 w[4][22] -0.687500
layer 0 w[4][23] 0.953125
layer 0 w[4][24] -0.789062
layer 0 w[4][25] -0.125000
layer 0 w[4][26] -0.429688
layer 0 w[4][27] 0.031250
layer 0 w[4][28] -0.195312
layer 0 w[4][29] 0.562500
layer 0 w[4][30] 0.984375
layer 0 w[4][31] -0.867188
layer 0 w[4][32] -0.296875
layer 0 w[4][33] 0.656250
layer 0 w[4][34] -0.890625
layer 0 w[4][35] 0.210938
layer 0 w[4][36] 0.343750
layer 0 w[4][37] 0.289062
layer 0 w[4][38] -0.671875
layer 0 w[4][39] -0.835938
layer 0 w[4][40] 0.421875
layer 0 w[5][0] -0.710938
layer 0 w[5][1] 0.789062
layer 0 w[5][2] 0.992188
layer 0 w[5][3] 0.070312
layer 0 w[5][4] -0.960938
layer 0 w[5][5] -0.406250
layer 0 w[5][6] 0.656250
layer 0 w[5][7] -0.234375
layer 0 w[5][8] 0.398438
layer 0 w[5][9] 0.140625
layer 0 w[5][10] -0.031250
layer 0 w[5][11] -0.250000
layer 0 w[5][12] 0.304688
layer 0 w[5][13] -0.726562
layer 0 w[5][14] 0.898438
layer 0 w[5][15] 0.562500
layer 0 w[5][16] 0.164062
layer 0 w[5][17] -0.187500
layer 0 w[5][18] -0.679688
layer 0 w[5][19] 0.812500
layer 0 w[5][20] 0.289062
layer 0 w[5][21] -0.421875
layer 0 w[5][22] 0.265625
layer 0 w[5][23] 0.757812
layer 0 w[5][24] -0.796875
layer 0 w[5][25] -0.671875
layer 0 w[5][26] -0.460938
layer 0 w[5][27] -0.937500
layer 0 w[5][28] -0.062500
layer 0 w[5][29] -0.664062
layer 0 w[5][30] 0.882812
layer 0 w[5][31] 0.109375
layer 0 w[5][32] -0.609375
layer 0 w[5][33] 0.781250
layer 0 w[5][34] 0.273438
layer 0 w[5][35] 0.882812
layer 0 w[5][36] -0.101562
layer 0 w[5][37] 0.867188
layer 0 w[5][38] 0.773438
layer 0 w[5][39] 0.562500
layer 0 w[5][40] -0.085938
layer 0 w[6][0] 0.375000
layer 0 w[6][1] -0.140625
layer 0 w[6][2] 0.968750
layer 0 w[6][3] -0.234375
layer 0 w[6][4] 0.062500
layer 0 w[6][5] 0.398438
layer 0 w[6][6] -0.203125
layer 0 w[6][7] -0.617188
layer 0 w[6][8] 0.984375
layer 0 w[6][9] -0.273438
layer 0 w[6][10] -0.023438
layer 0 w[6][11] 0.945312
layer 0 w[6][12] -0.671875
layer 0 w[6][13] -0.062500
layer 0 w[6][14] 0.945312
layer 0 w[6][15] 0.265625
layer 0 w[6][16] 0.695312
layer 0 w[6][17] -0.953125
layer 0 w[6][18] 0.015625
layer 0 w[6][19] -0.742188
layer 0 w[6][20] -0.562500
layer 0 w[6][21] 0.570312
layer 0 w[6][22] -0.054688
layer 0 w[6][23] -0.750000
layer 0 w[6][24] -0.304688
layer 0 w[6][25] 0.992188
layer 0 w[6][26] -0.906250
layer 0 w[6][27] -0.007812
layer 0 w[6][28] -0.164062
layer 0 w[6][29] 0.953125
layer 0 w[6][30] -0.039062
layer 0 w[6][31] 0.843750
layer 0 w[6][32] 0.343750
layer 0 w[6][33] 0.406250
layer 0 w[6][34] -0.195312
layer 0 w[6][35] 0.484375
layer 0 w[6][36] 0.171875
layer 0 w[6][37] -0.492188
layer 0 w[6][38] -0.593750
layer 0 w[6][39] -0.851562
layer 0 w[6][40] -0.648438
layer 0 w[7][0] -0.273438
layer 0 w[7][1] -0.203125
layer 0 w[7][2] 0.226562
layer 0 w[7][3] 0.031250
layer 0 w[7][4] -0.726562
layer 0 w[7][5] -0.601562
layer 0 w[7][6] -0.625000
layer 0 w[7][7] -0.234375
layer 0 w[7][8] 0.609375
layer 0 w[7][9] -0.921875
layer 0 w[7][10] 0.507812
layer 0 w[7][11] 0.437500
layer 0 w[7][12] -0.085938
layer 0 w[7][13] 0.359375
layer 0 w[7][14] -0.179688
layer 0 w[7][15] -0.140625
layer 0 w[7][16] 0.656250
layer 0 w[7][17] -0.554688
layer 0 w[7][18] -0.765625
layer 0 w[7][19] -0.890625
layer 0 w[7][20] -0.710938
layer 0 w[7][21] -0.546875
layer 0 w[7][22] 0.632812
layer 0 w[7][23] 0.273438
layer 0 w[7][24] 0.617188
layer 0 w[7][25] 0.812500
layer 0 w[7][26] 0.437500
layer 0 w[7][27] 0.609375
layer 0 w[7][28] 0.515625
layer 0 w[7][29] 0.304688
layer 0 w[7][30] 0.242188
layer 0 w[7][31] 0.093750
layer 0 w[7][32] 0.132812
layer 0 w[7][33] -0.750000
layer 0 w[7][34] -0.101562
layer 0 w[7][35] -0.921875
layer 0 w[7][36] 0.914062
layer 0 w[7][37] 0.679688
layer 0 w[7][38] -0.828125
layer 0 w[7][39] 0.390625
layer 0 w[7][40] 0.406250
layer 1 w[0][0] -0.914062
layer 1 w[0][1] 0.851562
layer 1 w[0][2] 0.539062
layer 1 w[0][3] 0.343750
layer 1 w[0][4] 0.320312
layer 1 w[0][5] 0.367188
layer 1 w[0][6] 0.320312
layer 1 w[0][7] -0.914062
layer 1 w[0][8] 0.867188
layer 1 w[1][0] -0.914062
layer 1 w[1][1] -0.281250
layer 1 w[1][2] 0.976562
layer 1 w[1][3] -0.609375
layer 1 w[1][4] 0.882812
layer 1 w[1][5] 0.851562
layer 1 w[1][6] -0.570312
layer 1 w[1][7] 0.171875
layer 1 w[1][8] 0.867188
layer 1 w[2][0] 0.929688
layer 1 w[2][1] 0.640625
layer 1 w[2][2] 0.820312
layer 1 w[2][3] -0.546875
layer 1 w[2][4] -0.234375
layer 1 w[2][5] 0.289062
layer 1 w[2][6] 0.898438
layer 1 w[2][7] 0.539062
layer 1 w[2][8] -0.203125
layer 1 w[3][0] -0.671875
layer 1 w[3][1] 0.531250
layer 1 w[3][2] 0.117188
layer 1 w[3][3] -0.921875
layer 1 w[3][4] -0.664062
layer 1 w[3][5] 0.492188
layer 1 w[3][6] -0.468750
layer 1 w[3][7] 0.773438
layer 1 w[3][8] 0.492188
layer 1 w[4][0] -0.515625
layer 1 w[4][1] 0.359375
layer 1 w[4][2] -0.937500
layer 1 w[4][3] 0.164062
layer 1 w[4][4] 0.960938
layer 1 w[4][5] -0.093750
layer 1 w[4][6] 0.835938
layer 1 w[4][7] -0.585938
layer 1 w[4][8] -0.609375
layer 1 w[5][0] -0.742188
layer 1 w[5][1] 0.843750
layer 1 w[5][2] -0.445312
layer 1 w[5][3] -0.828125
layer 1 w[5][4] 0.468750
layer 1 w[5][5] 0.398438
layer 1 w[5][6] 0.250000
layer 1 w[5][7] -0.835938
layer 1 w[5][8] -0.757812
layer 1 w[6][0] 0.937500
layer 1 w[6][1] -0.625000
layer 1 w[6][2] -0.351562
layer 1 w[6][3] 0.296875
layer 1 w[6][4] -0.820312
layer 1 w[6][5] -0.734375
layer 1 w[6][6] -0.851562
layer 1 w[6][7] -0.882812
layer 1 w[6][8] -0.945312
layer 1 w[7][0] 0.085938
layer 1 w[7][1] -0.078125
layer 1 w[7][2] -0.265625
layer 1 w[7][3] 0.859375
layer 1 w[7][4] -0.179688
layer 1 w[7][5] -0.250000
layer 1 w[7][6] 0.031250
layer 1 w[7][7] 0.625000
layer 1 w[7][8] 0.898438
layer 1 w[8][0] 0.140625
layer 1 w[8][1] -0.601562
layer 1 w[8][2] 0.710938
layer 1 w[8][3] -0.304688
layer 1 w[8][4] 0.093750
layer 1 w[8][5] 0.109375
layer 1 w[8][6] 0.382812
layer 1 w[8][7] 0.867188
layer 1 w[8][8] 0.781250
layer 1 w[9][0] 0.453125
layer 1 w[9][1] 0.015625
layer 1 w[9][2] -0.515625
layer 1 w[9][3] -0.070312
layer 1 w[9][4] -0.531250
layer 1 w[9][5] -0.484375
layer 1 w[9][6] 0.945312
layer 1 w[9][7] -0.359375
layer 1 w[9][8] -0.648438
layer 1 w[10][0] -0.093750
layer 1 w[10][1] -0.804688
layer 1 w[10][2] -0.257812
layer 1 w[10][3] 0.718750
layer 1 w[10][4] 0.914062
layer 1 w[10][5] 0.117188
layer 1 w[10][6] 0.765625
layer 1 w[10][7] -0.796875
layer 1 w[10][8] -0.679688
layer 1 w[11][0] -0.406250
layer 1 w[11][1] 0.039062
layer 1 w[11][2] 0.398438
layer 1 w[11][3] 0.617188
layer 1 w[11][4] 0.671875
layer 1 w[11][5] -0.187500
layer 1 w[11][6] 0.765625
layer 1 w[11][7] 0.484375
layer 1 w[11][8] -0.000000
layer 1 w[12][0] 0.101562
layer 1 w[12][1] 0.218750
layer 1 w[12][2] 0.773438
layer 1 w[12][3] 0.976562
layer 1 w[12][4] 0.312500
layer 1 w[12][5] 0.210938
layer 1 w[12][6] 0.164062
layer 1 w[12][7] 0.273438
layer 1 w[12][8] 0.820312
layer 1 w[13][0] -0.609375
layer 1 w[13][1] -0.945312
layer 1 w[13][2] 0.359375
layer 1 w[13][3] 0.109375
layer 1 w[13][4] -0.773438
layer 1 w[13][5] -0.984375
layer 1 w[13][6] -0.203125
layer 1 w[13][7] -0.945312
layer 1 w[13][8] -0.750000
layer 1 w[14][0] -0.734375
layer 1 w[14][1] 0.468750
layer 1 w[14][2] 0.210938
layer 1 w[14][3] 0.500000
layer 1 w[14][4] 0.460938
layer 1 w[14][5] 0.640625
layer 1 w[14][6] -0.687500
layer 1 w[14][7] -0.148438
layer 1 w[14][8] 0.000000
layer 1 w[15][0] -0.093750
layer 1 w[15][1] -0.437500
layer 1 w[15][2] 0.687500
layer 1 w[15][3] -0.507812
layer 1 w[15][4] -0.328125
layer 1 w[15][5] 0.132812
layer 1 w[15][6] -0.812500
layer 1 w[15][7] -0.195312
layer 1 w[15][8] 0.132812
layer 1 w[16][0] 0.554688
layer 1 w[16][1] 0.000000
layer 1 w[16][2] 0.421875
layer 1 w[16][3] -0.625000
layer 1 w[16][4] -0.898438
layer 1 w[16][5] 0.953125
layer 1 w[16][6] 0.453125
layer 1 w[16][7] 0.351562
layer 1 w[16][8] -0.734375
layer 1 w[17][0] -0.382812
layer 1 w[17][1] 0.171875
layer 1 w[17][2] -0.609375
layer 1 w[17][3] 0.250000
layer 1 w[17][4] -0.976562
layer 1 w[17][5] 0.148438
layer 1 w[17][6] -0.367188
layer 1 w[17][7] -0.296875
layer 1 w[17][8] 0.179688
layer 1 w[18][0] -0.046875
layer 1 w[18][1] -0.593750
layer 1 w[18][2] -0.992188
layer 1 w[18][3] -0.335938
layer 1 w[18][4] 0.781250
layer 1 w[18][5] -0.515625
layer 1 w[18][6] 0.382812
layer 1 w[18][7] 0.976562
