 a[4][2] 0.230737
 a[4][3] 0.230737
 a[4][4] 0.153837
 a[4][5] 0.000038
 a[4][6] 0.000038
 a[4][7] 0.153837
 a[4][8] 0.230737
 4.- sum= ais 0.999999

 a[5][1] 0.142852
 a[5][2] 0.142852
 a[5][3] 0.142852
 a[5][4] 0.142852
 a[5][5] 0.000036
 a[5][6] 0.071444
 a[5][7] 0.142852
 a[5][8] 0.214260
 5.- sum= ais 1.000000

 a[6][1] 0.000050
 a[6][2] 0.299930
 a[6][3] 0.199970
 a[6][4] 0.100010
 a[6][5] 0.299930
 a[6][6] 0.100010
 a[6][7] 0.000050
 a[6][8] 0.000050
 6.- sum= ais 1.000000

 a[7][1] 0.230737
 a[7][2] 0.000038
 a[7][3] 0.230737
 a[7][4] 0.153837
 a[7][5] 0.000038
 a[7][6] 0.000038
 a[7][7] 0.153837
 a[7][8] 0.230737
 7.- sum= ais 0.999999

 a[8][1] 0.125000
 a[8][2] 0.125000
 a[8][3] 0.187484
 a[8][4] 0.000031
 a[8][5] 0.125000
 a[8][6] 0.187484
 a[8][7] 0.062516
 a[8][8] 0.187484
 8.- sum= ais 0.999999

 a[9][1] 0.000100
 a[9][2] 0.399780
 a[9][3] 0.000100
 a[9][4] 0.000100
 a[9][5] 0.000100
 a[9][6] 0.000100
 a[9][7] 0.599620
 a[9][8] 0.000100
 9.- sum= ais 1.000000

 a[10][1] 0.000250
 a[10][2] 0.000250
 a[10][3] 0.000250
 a[10][4] 0.000250
 a[10][5] 0.000250
 a[10][6] 0.000250
 a[10][7] 0.998254
 a[10][8] 0.000250
 10.- sum= ais 1.000004

 a[11][1] 0.222179
 a[11][2] 0.111117
 a[11][3] 0.000056
 a[11][4] 0.333241
 a[11][5] 0.000056
 a[11][6] 0.000056
 a[11][7] 0.333241
 a[11][8] 0.000056
 11.- sum= ais 1.000002

 a[12][1] 0.000045
 a[12][2] 0.090921
 a[12][3] 0.000045
 a[12][4] 0.181798
 a[12][5] 0.272674
 a[12][6] 0.000045
 a[12][7] 0.181798
 a[12][8] 0.272674
 12.- sum= ais 1.000000

 a[13][1] 0.083347
 a[13][2] 0.000042
 a[13][3] 0.083347
 a[13][4] 0.000042
 a[13][5] 0.249958
 a[13][6] 0.249958
 a[13][7] 0.166653
 a[13][8] 0.166653
 13.- sum= ais 1.000000

 a[14][1] 0.000083
 a[14][2] 0.000083
 a[14][3] 0.000083
 a[14][4] 0.166639
 a[14][5] 0.000083
 a[14][6] 0.333195
 a[14][7] 0.000083
 a[14][8] 0.499750
 14.- sum= ais 0.999999

 a[15][1] 0.199940
 a[15][2] 0.199940
 a[15][3] 0.000100
 a[15][4] 0.000100
 a[15][5] 0.000100
 a[15][6] 0.399780
 a[15][7] 0.000100
 a[15][8] 0.199940
 15.- sum= ais 1.000000

 a[16][1] 0.000166
 a[16][2] 0.998835
 a[16][3] 0.000166
 a[16][4] 0.000166
 a[16][5] 0.000166
 a[16][6] 0.000166
 a[16][7] 0.000166
 a[16][8] 0.000166
 16.- sum= ais 0.999997

 a[17][1] 0.076938
 a[17][2] 0.230737
 a[17][3] 0.153837
 a[17][4] 0.230737
 a[17][5] 0.000038
 a[17][6] 0.076938
 a[17][7] 0.230737
 a[17][8] 0.000038
 17.- sum= ais 1.000000

 a[18][1] 0.000083
 a[18][2] 0.499750
 a[18][3] 0.000083
 a[18][4] 0.000083
 a[18][5] 0.166639
 a[18][6] 0.000083
 a[18][7] 0.166639
 a[18][8] 0.166639
 18.- sum= ais 0.999999

 a[19][1] 0.076938
 a[19][2] 0.076938
 a[19][3] 0.153837
 a[19][4] 0.076938
 a[19][5] 0.230737
 a[19][6] 0.153837
 a[19][7] 0.230737
 a[19][8] 0.000038
 19.- sum= ais 1.000000

 a[20][1] 0.333194
 a[20][2] 0.333194
 a[20][3] 0.166639
 a[20][4] 0.000083
 a[20][5] 0.166639
 a[20][6] 0.000083
 a[20][7] 0.000083
 a[20][8] 0.000083
 20.- sum= ais 0.999998

 a[21][1] 0.199980
 a[21][2] 0.000033
 a[21][3] 0.199980
 a[21][4] 0.199980
 a[21][5] 0.066682
 a[21][6] 0.199980
 a[21][7] 0.000033
 a[21][8] 0.133331
 21.- sum= ais 0.999999

 a[22][1] 0.111117
 a[22][2] 0.333241
 a[22][3] 0.333241
 a[22][4] 0.000056
 a[22][5] 0.000056
 a[22][6] 0.222179
 a[22][7] 0.000056
 a[22][8] 0.000056
 22.- sum= ais 1.000002

 a[23][1] 0.153837
 a[23][2] 0.076938
 a[23][3] 0.000038
 a[23][4] 0.230737
 a[23][5] 0.230737
 a[23][6] 0.000038
 a[23][7] 0.230737
 a[23][8] 0.076938
 23.- sum= ais 1.000000

 a[24][1] 0.249938
 a[24][2] 0.000062
 a[24][3] 0.000062
 a[24][4] 0.249938
 a[24][5] 0.125000
 a[24][6] 0.000062
 a[24][7] 0.374875
 a[24][8] 0.000062
 24.- sum= ais 0.999999

 a[25][1] 0.111117
 a[25][2] 0.111117
 a[25][3] 0.000056
 a[25][4] 0.000056
 a[25][5] 0.111117
 a[25][6] 0.333241
 a[25][7] 0.111117
 a[25][8] 0.222179
 25.- sum= ais 1.000000

 a[26][1] 0.125000
 a[26][2] 0.000062
 a[26][3] 0.000062
 a[26][4] 0.000062
 a[26][5] 0.125000
 a[26][6] 0.374875
 a[26][7] 0.000062
 a[26][8] 0.374875
 26.- sum= ais 0.999998

 a[27][1] 0.111117
 a[27][2] 0.111117
 a[27][3] 0.000056
 a[27][4] 0.111117
 a[27][5] 0.000056
 a[27][6] 0.222179
 a[27][7] 0.222179
 a[27][8] 0.222179
 27.- sum= ais 1.000000

 a[28][1] 0.000056
 a[28][2] 0.000056
 a[28][3] 0.333241
 a[28][4] 0.000056
 a[28][5] 0.333241
 a[28][6] 0.000056
 a[28][7] 0.222179
 a[28][8] 0.111117
 28.- sum= ais 1.000002

 a[29][1] 0.076938
 a[29][2] 0.153837
 a[29][3] 0.000038
 a[29][4] 0.230737
 a[29][5] 0.153837
 a[29][6] 0.153837
 a[29][7] 0.153837
 a[29][8] 0.076938
 29.- sum= ais 0.999999

 a[30][1] 0.222179
 a[30][2] 0.111117
 a[30][3] 0.222179
 a[30][4] 0.000056
 a[30][5] 0.000056
 a[30][6] 0.111117
 a[30][7] 0.000056
 a[30][8] 0.333241
 30.- sum= ais 1.000001

 a[31][1] 0.125000
 a[31][2] 0.249938
 a[31][3] 0.000062
 a[31][4] 0.000062
 a[31][5] 0.000062
 a[31][6] 0.249938
 a[31][7] 0.000062
 a[31][8] 0.374875
 31.- sum= ais 0.999999

 a[32][1] 0.090921
 a[32][2] 0.181798
 a[32][3] 0.181798
 a[32][4] 0.090921
 a[32][5] 0.090921
 a[32][6] 0.181798
 a[32][7] 0.090921
 a[32][8] 0.090921
 32.- sum= ais 0.999999

 a[33][1] 0.428398
 a[33][2] 0.000071
 a[33][3] 0.142847
 a[33][4] 0.000071
 a[33][5] 0.000071
 a[33][6] 0.000071
 a[33][7] 0.428398
 a[33][8] 0.000071
 33.- sum= ais 0.999998

 a[34][1] 0.181798
 a[34][2] 0.090921
 a[34][3] 0.090921
 a[34][4] 0.090921
 a[34][5] 0.090921
 a[34][6] 0.090921
 a[34][7] 0.272674
 a[34][8] 0.090921
 34.- sum= ais 0.999998

 a[35][1] 0.181798
 a[35][2] 0.090921
 a[35][3] 0.272674
 a[35][4] 0.090921
 a[35][5] 0.181798
 a[35][6] 0.000045
 a[35][7] 0.090921
 a[35][8] 0.090921
 35.- sum= ais 0.999999

 a[36][1] 0.176458
 a[36][2] 0.176458
 a[36][3] 0.117649
 a[36][4] 0.058839
 a[36][5] 0.058839
 a[36][6] 0.176458
 a[36][7] 0.117649
 a[36][8] 0.117649
 36.- sum= ais 0.999999

 a[37][1] 0.083347
 a[37][2] 0.249958
 a[37][3] 0.083347
 a[37][4] 0.083347
 a[37][5] 0.249958
 a[37][6] 0.083347
 a[37][7] 0.000042
 a[37][8] 0.166653
 37.- sum= ais 0.999999

 a[38][1] 0.125000
 a[38][2] 0.249938
 a[38][3] 0.125000
 a[38][4] 0.000062
 a[38][5] 0.374875
 a[38][6] 0.000062
 a[38][7] 0.000062
 a[38][8] 0.125000
 38.- sum= ais 0.999999

 a[39][1] 0.000071
 a[39][2] 0.000071
 a[39][3] 0.428398
 a[39][4] 0.428398
 a[39][5] 0.000071
 a[39][6] 0.000071
 a[39][7] 0.000071
 a[39][8] 0.142847
 39.- sum= ais 0.999998

 a[40][1] 0.249938
 a[40][2] 0.000062
 a[40][3] 0.000062
 a[40][4] 0.000062
 a[40][5] 0.000062
 a[40][6] 0.249938
 a[40][7] 0.249938
 a[40][8] 0.249938
 40.- sum= ais 1.000000

 a[41][1] 0.111117
 a[41][2] 0.222179
 a[41][3] 0.000056
 a[41][4] 0.222179
 a[41][5] 0.000056
 a[41][6] 0.111117
 a[41][7] 0.333241
 a[41][8] 0.000056
 41.- sum= ais 1.000001

 a[42][1] 0.000100
 a[42][2] 0.599620
 a[42][3] 0.000100
 a[42][4] 0.000100
 a[42][5] 0.000100
 a[42][6] 0.000100
 a[42][7] 0.399780
 a[42][8] 0.000100
 42.- sum= ais 1.000000

 a[43][1] 0.142847
 a[43][2] 0.428398
 a[43][3] 0.000071
 a[43][4] 0.000071
 a[43][5] 0.000071
 a[43][6] 0.000071
 a[43][7] 0.428398
 a[43][8] 0.000071
 43.- sum= ais 0.999998

 a[44][1] 0.181798
 a[44][2] 0.090921
 a[44][3] 0.181798
 a[44][4] 0.000045
 a[44][5] 0.000045
 a[44][6] 0.181798
 a[44][7] 0.090921
 a[44][8] 0.272674
 44.- sum= ais 1.000000

 a[45][1] 0.199970
 a[45][2] 0.100010
 a[45][3] 0.100010
 a[45][4] 0.100010
 a[45][5] 0.199970
 a[45][6] 0.000050
 a[45][7] 0.100010
 a[45][8] 0.199970
 45.- sum= ais 1.000000

 a[46][1] 0.181798
 a[46][2] 0.000045
 a[46][3] 0.090921
 a[46][4] 0.272674
 a[46][5] 0.090921
 a[46][6] 0.090921
 a[46][7] 0.000045
 a[46][8] 0.272674
 46.- sum= ais 0.999999

 a[47][1] 0.000062
 a[47][2] 0.249938
 a[47][3] 0.000062
 a[47][4] 0.249938
 a[47][5] 0.249938
 a[47][6] 0.000062
 a[47][7] 0.000062
 a[47][8] 0.249938
 47.- sum= ais 1.000000

 a[48][1] 0.000083
 a[48][2] 0.499750
 a[48][3] 0.000083
 a[48][4] 0.000083
 a[48][5] 0.000083
 a[48][6] 0.499750
 a[48][7] 0.000083
 a[48][8] 0.000083
 48.- sum= ais 0.999998

 a[49][1] 0.272674
 a[49][2] 0.181798
 a[49][3] 0.000045
 a[49][4] 0.000045
 a[49][5] 0.000045
 a[49][6] 0.272674
 a[49][7] 0.090921
 a[49][8] 0.181798
 49.- sum= ais 1.000000

 a[50][1] 0.176458
 a[50][2] 0.176458
 a[50][3] 0.117649
 a[50][4] 0.000029
 a[50][5] 0.176458
 a[50][6] 0.176458
 a[50][7] 0.000029
 a[50][8] 0.176458
 50.- sum= ais 0.999997

 a[51][1] 0.199980
 a[51][2] 0.000033
 a[51][3] 0.066682
 a[51][4] 0.133331
 a[51][5] 0.133331
 a[51][6] 0.199980
 a[51][7] 0.066682
 a[51][8] 0.199980
 51.- sum= ais 0.999999

 a[52][1] 0.187484
 a[52][2] 0.062516
 a[52][3] 0.125000
 a[52][4] 0.062516
 a[52][5] 0.187484
 a[52][6] 0.062516
 a[52][7] 0.125000
 a[52][8] 0.187484
 52.- sum= ais 1.000000

 a[53][1] 0.000062
 a[53][2] 0.000062
 a[53][3] 0.000062
 a[53][4] 0.125000
 a[53][5] 0.249938
 a[53][6] 0.249938
 a[53][7] 0.125000
 a[53][8] 0.249938
 53.- sum= ais 1.000000

 a[54][1] 0.142852
 a[54][2] 0.000036
 a[54][3] 0.142852
 a[54][4] 0.142852
 a[54][5] 0.214260
 a[54][6] 0.000036
 a[54][7] 0.214260
 a[54][8] 0.142852
 54.- sum= ais 1.000000

 a[55][1] 0.333195
 a[55][2] 0.000083
 a[55][3] 0.000083
 a[55][4] 0.166639
 a[55][5] 0.333195
 a[55][6] 0.000083
 a[55][7] 0.000083
 a[55][8] 0.166639
 55.- sum= ais 1.000000

 a[56][1] 0.272674
 a[56][2] 0.181798
 a[56][3] 0.090921
 a[56][4] 0.000045
 a[56][5] 0.181798
 a[56][6] 0.000045
 a[56][7] 0.000045
 a[56][8] 0.272674
 56.- sum= ais 1.000000

 a[57][1] 0.153837
 a[57][2] 0.230737
 a[57][3] 0.000038
 a[57][4] 0.230737
 a[57][5] 0.000038
 a[57][6] 0.153837
 a[57][7] 0.153837
 a[57][8] 0.076938
 57.- sum= ais 0.999999

 a[58][1] 0.142852
 a[58][2] 0.214260
 a[58][3] 0.071444
 a[58][4] 0.142852
 a[58][5] 0.000036
 a[58][6] 0.214260
 a[58][7] 0.214260
 a[58][8] 0.000036
 58.- sum= ais 1.000000

 a[59][1] 0.166653
 a[59][2] 0.249958
 a[59][3] 0.249958
 a[59][4] 0.000042
 a[59][5] 0.083347
 a[59][6] 0.083347
 a[59][7] 0.083347
 a[59][8] 0.083347
 59.- sum= ais 0.999999

 a[60][1] 0.000062
 a[60][2] 0.125000
 a[60][3] 0.000062
 a[60][4] 0.000062
 a[60][5] 0.000062
 a[60][6] 0.249938
 a[60][7] 0.374875
 a[60][8] 0.249938
 60.- sum= ais 0.999999

 a[61][1] 0.100010
 a[61][2] 0.299930
 a[61][3] 0.000050
 a[61][4] 0.000050
 a[61][5] 0.000050
 a[61][6] 0.199970
 a[61][7] 0.199970
 a[61][8] 0.199970
 61.- sum= ais 1.000000

 a[62][1] 0.000038
 a[62][2] 0.230737
 a[62][3] 0.076938
 a[62][4] 0.076938
 a[62][5] 0.076938
 a[62][6] 0.230737
 a[62][7] 0.076938
 a[62][8] 0.230737
 62.- sum= ais 1.000001

 a[63][1] 0.000045
 a[63][2] 0.272674
 a[63][3] 0.000045
 a[63][4] 0.090921
 a[63][5] 0.090921
 a[63][6] 0.272674
 a[63][7] 0.272674
 a[63][8] 0.000045
 63.- sum= ais 0.999999

 a[64][1] 0.000045
 a[64][2] 0.181798
 a[64][3] 0.000045
 a[64][4] 0.272674
 a[64][5] 0.181798
 a[64][6] 0.181798
 a[64][7] 0.181798
 a[64][8] 0.000045
 64.- sum= ais 1.000001

 a[65][1] 0.083347
 a[65][2] 0.166653
 a[65][3] 0.000042
 a[65][4] 0.083347
 a[65][5] 0.166653
 a[65][6] 0.249958
 a[65][7] 0.000042
 a[65][8] 0.249958
 65.- sum= ais 1.000000

 a[66][1] 0.249958
 a[66][2] 0.083347
 a[66][3] 0.249958
 a[66][4] 0.083347
 a[66][5] 0.166653
 a[66][6] 0.000042
 a[66][7] 0.000042
 a[66][8] 0.166653
 66.- sum= ais 1.000000

 a[67][1] 0.181798
 a[67][2] 0.181798
 a[67][3] 0.272674
 a[67][4] 0.090921
 a[67][5] 0.090921
 a[67][6] 0.000045
 a[67][7] 0.000045
 a[67][8] 0.181798
 67.- sum= ais 1.000000

 a[68][1] 0.142852
 a[68][2] 0.142852
 a[68][3] 0.071444
 a[68][4] 0.142852
 a[68][5] 0.000036
 a[68][6] 0.214260
 a[68][7] 0.071444
 a[68][8] 0.214260
 68.- sum= ais 1.000000

 a[69][1] 0.000045
 a[69][2] 0.090921
 a[69][3] 0.000045
 a[69][4] 0.181798
 a[69][5] 0.272674
 a[69][6] 0.000045
 a[69][7] 0.181798
 a[69][8] 0.272674
 69.- sum= ais 1.000000

 a[70][1] 0.100010
 a[70][2] 0.100010
 a[70][3] 0.299930
 a[70][4] 0.000050
 a[70][5] 0.000050
 a[70][6] 0.299930
 a[70][7] 0.100010
 a[70][8] 0.100010
 70.- sum= ais 1.000000

 a[71][1] 0.000056
 a[71][2] 0.333241
 a[71][3] 0.000056
 a[71][4] 0.111117
 a[71][5] 0.222179
 a[71][6] 0.111117
 a[71][7] 0.222179
 a[71][8] 0.000056
 71.- sum= ais 1.000001

 a[72][1] 0.071444
