../motion_planner/GoTo_State_Machine -x 0.889735 -y 0.445510 -a 6.076800 -v 0.117500 -z 0.182500 -s laser -n 16 -t -2.356100 -r 4.712200 -p ../original_data/ -e random -advance 0.040000 -MaxAngle 0.785400 -selection 11 -largest 0.100000 -noise 1 -omni 1 -vq 1 -size_vq 8 -pr_out 0 -out_file random -nn_rec 1 
World environment ../original_data/random.wrl 

observations file: ../original_data/random.raw

training file: ../original_data/training.dat

 Radio robot 0.030000 
( origen 0.889735 0.445510 6.076800 )
Num.bits.vq 3
layer 0 w[4][22] 0.187500
layer 0 w[4][23] -0.914062
layer 0 w[4][24] 0.789062
layer 0 w[4][25] -0.039062
layer 0 w[4][26] 0.421875
layer 0 w[4][27] 0.859375
layer 0 w[4][28] -0.312500
layer 0 w[4][29] 0.140625
layer 0 w[4][30] 0.953125
layer 0 w[4][31] -0.257812
layer 0 w[4][32] 0.789062
layer 0 w[4][33] 0.476562
layer 0 w[4][34] 0.593750
layer 0 w[4][35] 0.289062
layer 0 w[4][36] 0.351562
layer 0 w[4][37] 0.781250
layer 0 w[4][38] 0.054688
layer 0 w[4][39] -0.695312
layer 0 w[4][40] 0.796875
layer 0 w[5][0] -0.648438
layer 0 w[5][1] -0.460938
layer 0 w[5][2] -0.843750
layer 0 w[5][3] -0.679688
layer 0 w[5][4] 0.382812
layer 0 w[5][5] 0.039062
layer 0 w[5][6] 0.781250
layer 0 w[5][7] 0.312500
layer 0 w[5][8] 0.296875
layer 0 w[5][9] 0.554688
layer 0 w[5][10] 0.781250
layer 0 w[5][11] 0.804688
layer 0 w[5][12] -0.750000
layer 0 w[5][13] 0.625000
layer 0 w[5][14] 0.679688
layer 0 w[5][15] 0.210938
layer 0 w[5][16] 0.500000
layer 0 w[5][17] -0.906250
layer 0 w[5][18] 0.554688
layer 0 w[5][19] 0.984375
layer 0 w[5][20] -0.718750
layer 0 w[5][21] 0.664062
layer 0 w[5][22] 0.101562
layer 0 w[5][23] -0.218750
layer 0 w[5][24] 0.750000
layer 0 w[5][25] 0.367188
layer 0 w[5][26] -0.062500
layer 0 w[5][27] 0.914062
layer 0 w[5][28] 0.429688
layer 0 w[5][29] -0.078125
layer 0 w[5][30] 0.671875
layer 0 w[5][31] 0.000000
layer 0 w[5][32] 0.734375
layer 0 w[5][33] 0.726562
layer 0 w[5][34] -0.890625
layer 0 w[5][35] -0.820312
layer 0 w[5][36] 0.296875
layer 0 w[5][37] 0.804688
layer 0 w[5][38] 0.062500
layer 0 w[5][39] 0.218750
layer 0 w[5][40] 0.179688
layer 0 w[6][0] 0.914062
layer 0 w[6][1] 0.828125
layer 0 w[6][2] -0.875000
layer 0 w[6][3] 0.406250
layer 0 w[6][4] 0.453125
layer 0 w[6][5] -0.320312
layer 0 w[6][6] 0.125000
layer 0 w[6][7] -0.921875
layer 0 w[6][8] -0.812500
layer 0 w[6][9] -0.007812
layer 0 w[6][10] 0.843750
layer 0 w[6][11] -0.976562
layer 0 w[6][12] 0.960938
layer 0 w[6][13] 0.835938
layer 0 w[6][14] 0.554688
layer 0 w[6][15] 0.476562
layer 0 w[6][16] 0.601562
layer 0 w[6][17] 0.382812
layer 0 w[6][18] -0.328125
layer 0 w[6][19] 0.476562
layer 0 w[6][20] 0.171875
layer 0 w[6][21] -0.125000
layer 0 w[6][22] -0.296875
layer 0 w[6][23] 0.187500
layer 0 w[6][24] 0.335938
layer 0 w[6][25] -0.710938
layer 0 w[6][26] -0.445312
layer 0 w[6][27] 0.148438
layer 0 w[6][28] 0.953125
layer 0 w[6][29] 0.546875
layer 0 w[6][30] -0.882812
layer 0 w[6][31] 0.164062
layer 0 w[6][32] 0.679688
layer 0 w[6][33] 0.109375
layer 0 w[6][34] -0.351562
layer 0 w[6][35] -0.000000
layer 0 w[6][36] -0.210938
layer 0 w[6][37] 0.671875
layer 0 w[6][38] -0.171875
layer 0 w[6][39] -0.687500
layer 0 w[6][40] 0.648438
layer 0 w[7][0] -0.398438
layer 0 w[7][1] -0.765625
layer 0 w[7][2] -0.546875
layer 0 w[7][3] -0.039062
layer 0 w[7][4] 0.273438
layer 0 w[7][5] 0.585938
layer 0 w[7][6] 0.773438
layer 0 w[7][7] -0.585938
layer 0 w[7][8] 0.976562
layer 0 w[7][9] -0.750000
layer 0 w[7][10] 0.953125
layer 0 w[7][11] -0.601562
layer 0 w[7][12] 0.656250
layer 0 w[7][13] 0.500000
layer 0 w[7][14] 0.234375
layer 0 w[7][15] -0.750000
layer 0 w[7][16] 0.250000
layer 0 w[7][17] 0.734375
layer 0 w[7][18] -0.820312
layer 0 w[7][19] -0.914062
layer 0 w[7][20] -0.210938
layer 0 w[7][21] 0.460938
layer 0 w[7][22] -0.906250
layer 0 w[7][23] 0.867188
layer 0 w[7][24] 0.140625
layer 0 w[7][25] 0.648438
layer 0 w[7][26] 0.406250
layer 0 w[7][27] 0.640625
layer 0 w[7][28] -0.531250
layer 0 w[7][29] -0.421875
layer 0 w[7][30] -0.109375
layer 0 w[7][31] -0.453125
layer 0 w[7][32] -0.359375
layer 0 w[7][33] 0.421875
layer 0 w[7][34] -0.171875
layer 0 w[7][35] 0.429688
layer 0 w[7][36] -0.312500
layer 0 w[7][37] -0.093750
layer 0 w[7][38] -0.437500
layer 0 w[7][39] -0.484375
layer 0 w[7][40] 0.968750
layer 0 w[8][0] -0.421875
layer 0 w[8][1] 0.343750
layer 0 w[8][2] 0.437500
layer 0 w[8][3] 0.250000
layer 0 w[8][4] -0.929688
layer 0 w[8][5] 0.875000
layer 0 w[8][6] 0.312500
layer 0 w[8][7] -0.234375
layer 0 w[8][8] -0.460938
layer 0 w[8][9] -0.734375
layer 0 w[8][10] -0.734375
layer 0 w[8][11] -0.695312
layer 0 w[8][12] -0.179688
layer 0 w[8][13] -0.648438
layer 0 w[8][14] -0.320312
layer 0 w[8][15] -0.625000
layer 0 w[8][16] 0.296875
layer 0 w[8][17] 0.578125
layer 0 w[8][18] -0.718750
layer 0 w[8][19] 0.703125
layer 0 w[8][20] 0.125000
layer 0 w[8][21] -0.304688
layer 0 w[8][22] -0.664062
layer 0 w[8][23] 0.429688
layer 0 w[8][24] -0.445312
layer 0 w[8][25] 0.632812
layer 0 w[8][26] -0.359375
layer 0 w[8][27] 0.804688
layer 0 w[8][28] -0.445312
layer 0 w[8][29] -0.203125
layer 0 w[8][30] 0.531250
layer 0 w[8][31] 0.898438
layer 0 w[8][32] 0.984375
layer 0 w[8][33] -0.679688
layer 0 w[8][34] -0.585938
layer 0 w[8][35] 0.039062
layer 0 w[8][36] 0.226562
layer 0 w[8][37] 0.335938
layer 0 w[8][38] 0.156250
layer 0 w[8][39] -0.296875
layer 0 w[8][40] -0.625000
layer 0 w[9][0] 0.164062
layer 0 w[9][1] 0.343750
layer 0 w[9][2] 0.781250
layer 0 w[9][3] 0.406250
layer 0 w[9][4] -0.382812
layer 0 w[9][5] 0.843750
layer 0 w[9][6] -0.476562
layer 0 w[9][7] 0.203125
layer 0 w[9][8] 0.054688
layer 0 w[9][9] 0.968750
layer 0 w[9][10] -0.570312
layer 0 w[9][11] 0.335938
layer 0 w[9][12] -0.445312
layer 0 w[9][13] 0.843750
layer 0 w[9][14] -0.296875
layer 0 w[9][15] -0.343750
layer 0 w[9][16] -0.765625
layer 0 w[9][17] -0.054688
layer 0 w[9][18] -0.453125
layer 0 w[9][19] 0.929688
layer 0 w[9][20] 0.828125
layer 0 w[9][21] -0.875000
layer 0 w[9][22] 0.492188
layer 0 w[9][23] -0.328125
layer 0 w[9][24] -0.054688
layer 0 w[9][25] -0.140625
layer 0 w[9][26] -0.750000
layer 0 w[9][27] -0.539062
layer 0 w[9][28] -0.773438
layer 0 w[9][29] 0.757812
layer 0 w[9][30] -0.507812
layer 0 w[9][31] -0.773438
layer 0 w[9][32] 0.953125
layer 0 w[9][33] -0.171875
layer 0 w[9][34] 0.859375
layer 0 w[9][35] 0.562500
layer 0 w[9][36] 0.820312
layer 0 w[9][37] 0.671875
layer 0 w[9][38] 0.453125
layer 0 w[9][39] -0.289062
layer 0 w[9][40] -0.273438
layer 0 w[10][0] -0.484375
layer 0 w[10][1] -0.468750
layer 0 w[10][2] -0.468750
layer 0 w[10][3] -0.828125
layer 0 w[10][4] 0.789062
layer 0 w[10][5] -0.789062
layer 0 w[10][6] -0.226562
layer 0 w[10][7] 0.445312
layer 0 w[10][8] -0.906250
layer 0 w[10][9] -0.671875
layer 0 w[10][10] -0.937500
layer 0 w[10][11] -0.609375
layer 0 w[10][12] -0.929688
layer 0 w[10][13] 0.492188
layer 0 w[10][14] -0.148438
layer 0 w[10][15] -0.539062
layer 0 w[10][16] -0.757812
layer 0 w[10][17] 0.593750
layer 0 w[10][18] -0.734375
layer 0 w[10][19] 0.195312
layer 0 w[10][20] -0.625000
layer 0 w[10][21] -0.093750
layer 0 w[10][22] 0.171875
layer 0 w[10][23] -0.937500
layer 0 w[10][24] -0.132812
layer 0 w[10][25] -0.265625
layer 0 w[10][26] 0.554688
layer 0 w[10][27] -0.046875
layer 0 w[10][28] -0.609375
layer 0 w[10][29] 0.812500
layer 0 w[10][30] -0.414062
layer 0 w[10][31] -0.757812
layer 0 w[10][32] -0.992188
layer 0 w[10][33] 0.414062
layer 0 w[10][34] 0.117188
layer 0 w[10][35] -0.343750
layer 0 w[10][36] 0.968750
layer 0 w[10][37] -0.367188
layer 0 w[10][38] 0.445312
layer 0 w[10][39] 0.882812
layer 0 w[10][40] -0.671875
layer 0 w[11][0] 0.656250
layer 0 w[11][1] -0.828125
layer 0 w[11][2] -0.359375
layer 0 w[11][3] -0.679688
layer 0 w[11][4] 0.593750
layer 0 w[11][5] -0.820312
layer 0 w[11][6] -0.843750
layer 0 w[11][7] -0.296875
layer 0 w[11][8] 0.648438
layer 0 w[11][9] -0.968750
layer 0 w[11][10] 0.734375
layer 0 w[11][11] -0.742188
layer 0 w[11][12] -0.726562
layer 0 w[11][13] -0.523438
layer 0 w[11][14] -0.500000
layer 0 w[11][15] -0.929688
layer 0 w[11][16] 0.843750
layer 0 w[11][17] -0.937500
layer 0 w[11][18] -0.062500
layer 0 w[11][19] -0.765625
layer 0 w[11][20] 0.445312
layer 0 w[11][21] -0.593750
layer 0 w[11][22] 0.140625
layer 0 w[11][23] 0.054688
layer 0 w[11][24] 0.023438
layer 0 w[11][25] -0.781250
layer 0 w[11][26] -0.945312
layer 0 w[11][27] 0.242188
layer 0 w[11][28] 0.812500
layer 0 w[11][29] 0.578125
layer 0 w[11][30] 0.460938
