../motion_planner/GoTo_State_Machine -x 0.038140 -y 0.647036 -a 4.748100 -v 0.645000 -z 0.707500 -s laser -n 16 -t -2.356100 -r 4.712200 -p ../original_data/ -e random -advance 0.040000 -MaxAngle 0.785400 -selection 9 -largest 0.100000 -noise 1 -omni 1 -vq 1 -size_vq 8 -pr_out 1 -out_file random -nn_rec 0 
World environment ../original_data/random.wrl 

observations file: ../original_data/random.raw

training file: ../original_data/training.dat

 Radio robot 0.030000 
( origen 0.038140 0.647036 4.748100 )
Num.bits.vq 3
centroids[5].sensors[1] 0.099810
centroids[5].sensors[2] 0.099941
centroids[5].sensors[3] 0.095457
centroids[5].sensors[4] 0.077649
centroids[5].sensors[5] 0.058813
centroids[5].sensors[6] 0.043450
centroids[5].sensors[7] 0.039119
centroids[5].sensors[8] 0.047079
centroids[5].sensors[9] 0.062746
centroids[5].sensors[10] 0.081381
centroids[5].sensors[11] 0.096226
centroids[5].sensors[12] 0.099557
centroids[5].sensors[13] 0.099090
centroids[5].sensors[14] 0.099075
centroids[5].sensors[15] 0.098504
centroids[5].sensors[16] 0.099160
centroids[6].sensors[1] 0.095378
centroids[6].sensors[2] 0.096017
centroids[6].sensors[3] 0.097145
centroids[6].sensors[4] 0.096699
centroids[6].sensors[5] 0.098113
centroids[6].sensors[6] 0.098308
centroids[6].sensors[7] 0.098201
centroids[6].sensors[8] 0.099442
centroids[6].sensors[9] 0.099093
centroids[6].sensors[10] 0.091495
centroids[6].sensors[11] 0.075363
centroids[6].sensors[12] 0.058321
centroids[6].sensors[13] 0.045357
centroids[6].sensors[14] 0.041919
centroids[6].sensors[15] 0.049770
centroids[6].sensors[16] 0.064532
centroids[7].sensors[1] 0.098070
centroids[7].sensors[2] 0.097614
centroids[7].sensors[3] 0.098654
centroids[7].sensors[4] 0.098826
centroids[7].sensors[5] 0.099062
centroids[7].sensors[6] 0.093985
centroids[7].sensors[7] 0.078526
centroids[7].sensors[8] 0.059584
centroids[7].sensors[9] 0.044168
centroids[7].sensors[10] 0.036716
centroids[7].sensors[11] 0.038495
centroids[7].sensors[12] 0.053263
centroids[7].sensors[13] 0.074228
centroids[7].sensors[14] 0.092654
centroids[7].sensors[15] 0.099739
centroids[7].sensors[16] 0.100107
centroids[8].sensors[1] 0.064944
centroids[8].sensors[2] 0.050793
centroids[8].sensors[3] 0.044680
centroids[8].sensors[4] 0.049101
centroids[8].sensors[5] 0.063113
centroids[8].sensors[6] 0.080281
centroids[8].sensors[7] 0.094357
centroids[8].sensors[8] 0.099340
centroids[8].sensors[9] 0.099487
centroids[8].sensors[10] 0.098793
centroids[8].sensors[11] 0.098320
centroids[8].sensors[12] 0.098175
centroids[8].sensors[13] 0.097293
centroids[8].sensors[14] 0.097288
centroids[8].sensors[15] 0.096749
centroids[8].sensors[16] 0.096979

 *** Centroid ../original_data/vq_images_laser_8.dat
centroids[1].sensors[1] 0.086235
centroids[1].sensors[2] 0.082876
centroids[1].sensors[3] 0.071245
centroids[1].sensors[4] 0.053825
centroids[1].sensors[5] 0.036545
centroids[1].sensors[6] 0.016543
centroids[1].sensors[7] 0.012900
centroids[1].sensors[8] 0.012107
centroids[1].sensors[9] 0.012342
centroids[1].sensors[10] 0.014771
centroids[1].sensors[11] 0.015783
centroids[1].sensors[12] 0.031941
centroids[1].sensors[13] 0.055824
centroids[1].sensors[14] 0.071468
centroids[1].sensors[15] 0.084264
centroids[1].sensors[16] 0.085813
centroids[2].sensors[1] 0.099486
centroids[2].sensors[2] 0.098977
centroids[2].sensors[3] 0.099864
centroids[2].sensors[4] 0.099461
centroids[2].sensors[5] 0.099950
centroids[2].sensors[6] 0.099303
centroids[2].sensors[7] 0.099237
centroids[2].sensors[8] 0.099772
centroids[2].sensors[9] 0.100216
centroids[2].sensors[10] 0.099430
centroids[2].sensors[11] 0.099303
centroids[2].sensors[12] 0.099718
centroids[2].sensors[13] 0.098938
centroids[2].sensors[14] 0.099218
centroids[2].sensors[15] 0.099095
centroids[2].sensors[16] 0.099356
centroids[3].sensors[1] 0.066776
centroids[3].sensors[2] 0.044523
centroids[3].sensors[3] 0.025033
centroids[3].sensors[4] 0.018385
centroids[3].sensors[5] 0.018618
centroids[3].sensors[6] 0.019225
centroids[3].sensors[7] 0.023811
centroids[3].sensors[8] 0.042616
centroids[3].sensors[9] 0.065691
centroids[3].sensors[10] 0.083887
centroids[3].sensors[11] 0.095893
centroids[3].sensors[12] 0.097178
centroids[3].sensors[13] 0.096520
centroids[3].sensors[14] 0.096862
centroids[3].sensors[15] 0.096971
centroids[3].sensors[16] 0.097590
centroids[4].sensors[1] 0.096748
centroids[4].sensors[2] 0.097574
centroids[4].sensors[3] 0.098364
centroids[4].sensors[4] 0.096825
centroids[4].sensors[5] 0.096305
centroids[4].sensors[6] 0.091753
centroids[4].sensors[7] 0.076434
centroids[4].sensors[8] 0.058464
centroids[4].sensors[9] 0.034547
centroids[4].sensors[10] 0.020447
centroids[4].sensors[11] 0.015768
centroids[4].sensors[12] 0.014367
centroids[4].sensors[13] 0.014372
centroids[4].sensors[14] 0.017519
centroids[4].sensors[15] 0.032225
centroids[4].sensors[16] 0.058471
centroids[5].sensors[1] 0.099810
centroids[5].sensors[2] 0.099941
centroids[5].sensors[3] 0.095457
centroids[5].sensors[4] 0.077649
centroids[5].sensors[5] 0.058813
centroids[5].sensors[6] 0.043450
centroids[5].sensors[7] 0.039119
centroids[5].sensors[8] 0.047079
centroids[5].sensors[9] 0.062746
centroids[5].sensors[10] 0.081381
centroids[5].sensors[11] 0.096226
centroids[5].sensors[12] 0.099557
centroids[5].sensors[13] 0.099090
centroids[5].sensors[14] 0.099075
centroids[5].sensors[15] 0.098504
centroids[5].sensors[16] 0.099160
centroids[6].sensors[1] 0.095378
centroids[6].sensors[2] 0.096017
centroids[6].sensors[3] 0.097145
centroids[6].sensors[4] 0.096699
centroids[6].sensors[5] 0.098113
centroids[6].sensors[6] 0.098308
centroids[6].sensors[7] 0.098201
centroids[6].sensors[8] 0.099442
centroids[6].sensors[9] 0.099093
centroids[6].sensors[10] 0.091495
centroids[6].sensors[11] 0.075363
centroids[6].sensors[12] 0.058321
centroids[6].sensors[13] 0.045357
centroids[6].sensors[14] 0.041919
centroids[6].sensors[15] 0.049770
centroids[6].sensors[16] 0.064532
centroids[7].sensors[1] 0.098070
centroids[7].sensors[2] 0.097614
centroids[7].sensors[3] 0.098654
centroids[7].sensors[4] 0.098826
centroids[7].sensors[5] 0.099062
centroids[7].sensors[6] 0.093985
centroids[7].sensors[7] 0.078526
centroids[7].sensors[8] 0.059584
centroids[7].sensors[9] 0.044168
centroids[7].sensors[10] 0.036716
centroids[7].sensors[11] 0.038495
centroids[7].sensors[12] 0.053263
centroids[7].sensors[13] 0.074228
centroids[7].sensors[14] 0.092654
centroids[7].sensors[15] 0.099739
centroids[7].sensors[16] 0.100107
centroids[8].sensors[1] 0.064944
centroids[8].sensors[2] 0.050793
centroids[8].sensors[3] 0.044680
centroids[8].sensors[4] 0.049101
centroids[8].sensors[5] 0.063113
centroids[8].sensors[6] 0.080281
centroids[8].sensors[7] 0.094357
centroids[8].sensors[8] 0.099340
centroids[8].sensors[9] 0.099487
centroids[8].sensors[10] 0.098793
centroids[8].sensors[11] 0.098320
centroids[8].sensors[12] 0.098175
centroids[8].sensors[13] 0.097293
centroids[8].sensors[14] 0.097288
centroids[8].sensors[15] 0.096749
centroids[8].sensors[16] 0.096979
vq_laser[8][1] 0.064944
vq_laser[8][2] 0.050793
vq_laser[8][3] 0.044680
vq_laser[8][4] 0.049101
vq_laser[8][5] 0.063113
vq_laser[8][6] 0.080281
vq_laser[8][7] 0.094357
vq_laser[8][8] 0.099340
vq_laser[8][9] 0.099487
vq_laser[8][10] 0.098793
vq_laser[8][11] 0.098320
vq_laser[8][12] 0.098175
vq_laser[8][13] 0.097293
vq_laser[8][14] 0.097288
vq_laser[8][15] 0.096749
vq_laser[8][16] 0.096979

angle_light 1.609042 quantized destination 2 
intensity 5.231349 quantized intensity 0 
File ../original_data/state_machine_mem_stochastic.txt
 Num. bits state 4 num. variables 8 num_inputs 8 
memory[1] state 7 pr_output 0.249958 0.000042 0.249958 0.083347 0.083347 0.083347 0.166653 0.083347 
memory[2] state 6 pr_output 0.000038 0.153837 0.153837 0.000038 0.230737 0.153837 0.076938 0.230737 
memory[3] state 5 pr_output 0.076938 0.230737 0.230737 0.153837 0.076938 0.153837 0.000038 0.076938 
memory[4] state 5 pr_output 0.153837 0.230737 0.153837 0.076938 0.230737 0.000038 0.076938 0.076938 
memory[5] state 0 pr_output 0.000056 0.222179 0.111117 0.000056 0.111117 0.111117 0.333241 0.111117 
memory[6] state 3 pr_output 0.000038 0.076938 0.076938 0.230737 0.153837 0.153837 0.153837 0.153837 
memory[7] state 0 pr_output 0.199980 0.066682 0.066682 0.066682 0.133331 0.199980 0.066682 0.199980 
memory[8] state 3 pr_output 0.000056 0.000056 0.333241 0.222179 0.222179 0.000056 0.222179 0.000056 
memory[9] state 15 pr_output 0.083347 0.249958 0.166653 0.083347 0.249958 0.083347 0.083347 0.000042 
memory[10] state 6 pr_output 0.249958 0.083347 0.166653 0.000042 0.083347 0.000042 0.166653 0.249958 
memory[11] state 3 pr_output 0.199980 0.066682 0.066682 0.133331 0.000033 0.133331 0.199980 0.199980 
memory[12] state 8 pr_output 0.111117 0.333241 0.333241 0.000056 0.111117 0.000056 0.111117 0.000056 
memory[13] state 2 pr_output 0.000038 0.230737 0.230737 0.000038 0.000038 0.230737 0.076938 0.230737 
memory[14] state 4 pr_output 0.000050 0.100010 0.299930 0.000050 0.000050 0.299930 0.000050 0.299930 
memory[15] state 2 pr_output 0.181798 0.181798 0.000045 0.000045 0.181798 0.181798 0.000045 0.272674 
memory[16] state 3 pr_output 0.166639 0.166639 0.000083 0.166639 0.000083 0.000083 0.499750 0.000083 
memory[17] state 11 pr_output 0.214260 0.142852 0.214260 0.000036 0.000036 0.214260 0.000036 0.214260 
memory[18] state 2 pr_output 0.000250 0.000250 0.000250 0.000250 0.998254 0.000250 0.000250 0.000250 
memory[19] state 15 pr_output 0.076938 0.076938 0.153837 0.076938 0.153837 0.076938 0.153837 0.230737 
memory[20] state 15 pr_output 0.199980 0.133331 0.133331 0.000033 0.199980 0.133331 0.000033 0.199980 
memory[21] state 14 pr_output 0.133331 0.199980 0.199980 0.066682 0.199980 0.199980 0.000033 0.000033 
memory[22] state 1 pr_output 0.090921 0.181798 0.181798 0.181798 0.181798 0.000045 0.000045 0.181798 
memory[23] state 4 pr_output 0.249958 0.000042 0.249958 0.083347 0.083347 0.000042 0.166653 0.166653 
memory[24] state 10 pr_output 0.285623 0.000071 0.000071 0.000071 0.428398 0.142847 0.000071 0.142847 
memory[25] state 2 pr_output 0.000062 0.374875 0.125000 0.000062 0.374875 0.000062 0.125000 0.000062 
memory[26] state 0 pr_output 0.166653 0.000042 0.083347 0.166653 0.083347 0.249958 0.083347 0.166653 
memory[27] state 2 pr_output 0.133331 0.199980 0.000033 0.133331 0.066682 0.066682 0.199980 0.199980 
memory[28] state 5 pr_output 0.125000 0.374875 0.000062 0.000062 0.374875 0.125000 0.000062 0.000062 
memory[29] state 3 pr_output 0.111117 0.000056 0.111117 0.111117 0.111117 0.333241 0.222179 0.000056 
memory[30] state 14 pr_output 0.157888 0.157888 0.105267 0.105267 0.052647 0.105267 0.157888 0.157888 
memory[31] state 7 pr_output 0.000071 0.285623 0.000071 0.000071 0.428398 0.142847 0.000071 0.142847 
memory[32] state 4 pr_output 0.199970 0.199970 0.000050 0.100010 0.000050 0.199970 0.199970 0.100010 
memory[33] state 2 pr_output 0.249958 0.083347 0.083347 0.249958 0.166653 0.083347 0.000042 0.083347 
memory[34] state 4 pr_output 0.000056 0.000056 0.222179 0.333241 0.222179 0.000056 0.111117 0.111117 
memory[35] state 15 pr_output 0.299930 0.000050 0.199970 0.000050 0.100010 0.100010 0.299930 0.000050 
memory[36] state 5 pr_output 0.066682 0.133331 0.199980 0.066682 0.066682 0.133331 0.133331 0.199980 
memory[37] state 12 pr_output 0.153837 0.000038 0.153837 0.000038 0.230737 0.000038 0.230737 0.230737 
memory[38] state 3 pr_output 0.000056 0.222179 0.111117 0.333241 0.000056 0.000056 0.333241 0.000056 
memory[39] state 3 pr_output 0.071444 0.214260 0.000036 0.142852 0.214260 0.071444 0.071444 0.214260 
memory[40] state 8 pr_output 0.000050 0.100010 0.000050 0.100010 0.199970 0.299930 0.100010 0.199970 
memory[41] state 7 pr_output 0.222179 0.222179 0.000056 0.333241 0.111117 0.111117 0.000056 0.000056 
memory[42] state 4 pr_output 0.166653 0.000042 0.166653 0.166653 0.000042 0.249958 0.000042 0.249958 
memory[43] state 8 pr_output 0.181798 0.272674 0.181798 0.090921 0.181798 0.000045 0.090921 0.000045 
memory[44] state 12 pr_output 0.100010 0.000050 0.000050 0.299930 0.199970 0.100010 0.100010 0.199970 
memory[45] state 8 pr_output 0.100010 0.100010 0.199970 0.000050 0.000050 0.000050 0.299930 0.299930 
memory[46] state 12 pr_output 0.000038 0.153837 0.076938 0.000038 0.230737 0.230737 0.153837 0.153837 
memory[47] state 7 pr_output 0.000050 0.199970 0.000050 0.199970 0.000050 0.199970 0.100010 0.299930 
memory[48] state 7 pr_output 0.272674 0.090921 0.090921 0.000045 0.090921 0.181798 0.181798 0.090921 
memory[49] state 3 pr_output 0.125000 0.000062 0.125000 0.000062 0.125000 0.249938 0.374875 0.000062 
memory[50] state 6 pr_output 0.083347 0.166653 0.249958 0.249958 0.000042 0.166653 0.000042 0.083347 
memory[51] state 12 pr_output 0.076938 0.230737 0.000038 0.153837 0.000038 0.153837 0.153837 0.230737 
memory[52] state 0 pr_output 0.000062 0.000062 0.000062 0.249938 0.000062 0.374875 0.125000 0.249938 
memory[53] state 5 pr_output 0.222179 0.111117 0.111117 0.000056 0.000056 0.111117 0.222179 0.222179 
memory[54] state 4 pr_output 0.142852 0.214260 0.000036 0.142852 0.142852 0.142852 0.214260 0.000036 
memory[55] state 3 pr_output 0.000029 0.117649 0.117649 0.176458 0.176458 0.117649 0.176458 0.117649 
memory[56] state 2 pr_output 0.058839 0.058839 0.176458 0.176458 0.000029 0.176458 0.176458 0.176458 
memory[57] state 13 pr_output 0.000045 0.272674 0.000045 0.090921 0.090921 0.181798 0.181798 0.181798 
memory[58] state 3 pr_output 0.199980 0.066682 0.133331 0.199980 0.199980 0.066682 0.066682 0.066682 
memory[59] state 3 pr_output 0.199970 0.199970 0.000050 0.000050 0.299930 0.199970 0.100010 0.000050 
memory[60] state 7 pr_output 0.000062 0.125000 0.000062 0.000062 0.374875 0.374875 0.000062 0.125000 
memory[61] state 13 pr_output 0.133331 0.199980 0.199980 0.066682 0.066682 0.000033 0.133331 0.199980 
memory[62] state 13 pr_output 0.000038 0.153837 0.076938 0.230737 0.000038 0.153837 0.230737 0.153837 
memory[63] state 6 pr_output 0.133331 0.000033 0.133331 0.133331 0.199980 0.066682 0.199980 0.133331 
memory[64] state 10 pr_output 0.000050 0.299930 0.199970 0.100010 0.100010 0.000050 0.000050 0.299930 
memory[65] state 8 pr_output 0.095244 0.142854 0.142854 0.047634 0.142854 0.142854 0.142854 0.142854 
memory[66] state 5 pr_output 0.000036 0.142852 0.214260 0.071444 0.142852 0.214260 0.071444 0.142852 
memory[67] state 9 pr_output 0.000062 0.000062 0.125000 0.000062 0.374875 0.000062 0.125000 0.374875 
memory[68] state 13 pr_output 0.000071 0.285622 0.285622 0.142847 0.285622 0.000071 0.000071 0.000071 
memory[69] state 13 pr_output 0.111117 0.222179 0.333241 0.000056 0.000056 0.111117 0.222179 0.000056 
memory[70] state 2 pr_output 0.133331 0.133331 0.199980 0.066682 0.133331 0.000033 0.199980 0.133331 
memory[71] state 7 pr_output 0.199980 0.199980 0.000033 0.133331 0.066682 0.133331 0.199980 0.066682 
memory[72] state 9 pr_output 0.125000 0.000062 0.000062 0.374875 0.249938 0.125000 0.125000 0.000062 
memory[73] state 8 pr_output 0.199980 0.199980 0.133331 0.066682 0.000033 0.199980 0.199980 0.000033 
memory[74] state 8 pr_output 0.083347 0.249958 0.083347 0.000042 0.249958 0.249958 0.083347 0.000042 
memory[75] state 0 pr_output 0.272674 0.000045 0.000045 0.181798 0.000045 0.090921 0.181798 0.272674 
memory[76] state 5 pr_output 0.000036 0.071444 0.214260 0.000036 0.214260 0.142852 0.214260 0.142852 
memory[77] state 0 pr_output 0.299930 0.000050 0.100010 0.199970 0.100010 0.000050 0.100010 0.199970 
memory[78] state 9 pr_output 0.176458 0.176458 0.058839 0.117649 0.058839 0.117649 0.117649 0.176458 
memory[79] state 0 pr_output 0.100010 0.000050 0.199970 0.100010 0.100010 0.199970 0.199970 0.100010 
memory[80] state 12 pr_output 0.083347 0.083347 0.166653 0.083347 0.166653 0.166653 0.249958 0.000042 
memory[81] state 10 pr_output 0.000038 0.000038 0.153837 0.153837 0.153837 0.076938 0.230737 0.230737 
memory[82] state 12 pr_output 0.230737 0.153837 0.076938 0.153837 0.076938 0.000038 0.153837 0.153837 
memory[83] state 3 pr_output 0.133331 0.000033 0.066682 0.199980 0.000033 0.199980 0.199980 0.199980 
memory[84] state 10 pr_output 0.149995 0.100005 0.149995 0.149995 0.100005 0.100005 0.100005 0.149995 
memory[85] state 0 pr_output 0.100010 0.100010 0.299930 0.100010 0.100010 0.000050 0.199970 0.100010 
memory[86] state 11 pr_output 0.000045 0.181798 0.181798 0.090921 0.272674 0.000045 0.000045 0.272674 
memory[87] state 7 pr_output 0.000036 0.214260 0.142852 0.071444 0.214260 0.142852 0.000036 0.214260 
memory[88] state 6 pr_output 0.142852 0.142852 0.000036 0.142852 0.071444 0.142852 0.142852 0.214260 
memory[89] state 6 pr_output 0.199970 0.100010 0.100010 0.100010 0.199970 0.100010 0.100010 0.100010 
memory[90] state 15 pr_output 0.111117 0.000056 0.333241 0.000056 0.333241 0.222179 0.000056 0.000056 
memory[91] state 7 pr_output 0.000062 0.249938 0.374875 0.125000 0.125000 0.000062 0.125000 0.000062 
memory[92] state 9 pr_output 0.142852 0.142852 0.214260 0.000036 0.214260 0.214260 0.071444 0.000036 
memory[93] state 13 pr_output 0.176458 0.176458 0.176458 0.000029 0.117649 0.176458 0.176458 0.000029 
memory[94] state 4 pr_output 0.333241 0.000056 0.111117 0.111117 0.111117 0.000056 0.222179 0.111117 
memory[95] state 12 pr_output 0.111117 0.333241 0.000056 0.222179 0.000056 0.222179 0.000056 0.111117 
memory[96] state 3 pr_output 0.000083 0.000083 0.333195 0.333195 0.166639 0.000083 0.166639 0.000083 
memory[97] state 8 pr_output 0.000125 0.000125 0.000125 0.000125 0.000125 0.249875 0.499625 0.249875 
memory[98] state 8 pr_output 0.000056 0.333241 0.222179 0.222179 0.000056 0.000056 0.222179 0.000056 
memory[99] state 10 pr_output 0.142852 0.142852 0.000036 0.214260 0.142852 0.142852 0.214260 0.000036 
memory[100] state 9 pr_output 0.166657 0.166657 0.166657 0.166657 0.111114 0.055571 0.055571 0.111114 
memory[101] state 14 pr_output 0.230737 0.076938 0.076938 0.076938 0.230737 0.153837 0.076938 0.076938 
memory[102] state 13 pr_output 0.111117 0.000056 0.000056 0.222179 0.333241 0.111117 0.222179 0.000056 
memory[103] state 13 pr_output 0.066682 0.133331 0.199980 0.133331 0.066682 0.199980 0.000033 0.199980 
memory[104] state 15 pr_output 0.000038 0.230737 0.000038 0.153837 0.230737 0.153837 0.153837 0.076938 
memory[105] state 6 pr_output 0.000050 0.100010 0.199970 0.100010 0.199970 0.000050 0.299930 0.100010 
memory[106] state 11 pr_output 0.222179 0.111117 0.111117 0.000056 0.111117 0.333241 0.000056 0.111117 
memory[107] state 13 pr_output 0.199970 0.100010 0.199970 0.000050 0.000050 0.100010 0.100010 0.299930 
memory[108] state 13 pr_output 0.222179 0.000056 0.222179 0.000056 0.333241 0.111117 0.111117 0.000056 
memory[109] state 15 pr_output 0.214260 0.142852 0.214260 0.000036 0.000036 0.071444 0.214260 0.142852 
memory[110] state 5 pr_output 0.199970 0.100010 0.100010 0.199970 0.199970 0.000050 0.000050 0.199970 
memory[111] state 7 pr_output 0.181798 0.000045 0.090921 0.272674 0.272674 0.090921 0.000045 0.090921 
memory[112] state 4 pr_output 0.133331 0.133331 0.133331 0.000033 0.199980 0.066682 0.133331 0.199980 
memory[113] state 1 pr_output 0.272674 0.272674 0.090921 0.090921 0.000045 0.000045 0.181798 0.090921 
memory[114] state 1 pr_output 0.142852 0.214260 0.071444 0.142852 0.214260 0.142852 0.071444 0.000036 
memory[115] state 3 pr_output 0.285623 0.000071 0.000071 0.285623 0.285623 0.000071 0.000071 0.142847 
memory[116] state 12 pr_output 0.272674 0.272674 0.090921 0.090921 0.000045 0.000045 0.272674 0.000045 
memory[117] state 5 pr_output 0.249958 0.000042 0.000042 0.249958 0.083347 0.083347 0.083347 0.249958 
memory[118] state 9 pr_output 0.000071 0.000071 0.142847 0.285623 0.285623 0.142847 0.142847 0.000071 
memory[119] state 5 pr_output 0.000038 0.000038 0.230737 0.076938 0.230737 0.000038 0.230737 0.230737 
memory[120] state 9 pr_output 0.000083 0.000083 0.166639 0.000083 0.000083 0.000083 0.499750 0.333195 
memory[121] state 1 pr_output 0.117649 0.176458 0.117649 0.176458 0.117649 0.176458 0.000029 0.117649 
memory[122] state 1 pr_output 0.333241 0.111117 0.222179 0.000056 0.000056 0.333241 0.000056 0.000056 
memory[123] state 2 pr_output 0.100010 0.100010 0.199970 0.100010 0.100010 0.000050 0.100010 0.299930 
memory[124] state 8 pr_output 0.000083 0.166639 0.333195 0.166639 0.000083 0.000083 0.333195 0.000083 
memory[125] state 15 pr_output 0.499625 0.000125 0.249875 0.000125 0.000125 0.000125 0.249875 0.000125 
memory[126] state 8 pr_output 0.000050 0.299930 0.199970 0.100010 0.000050 0.100010 0.299930 0.000050 
memory[127] state 5 pr_output 0.000042 0.083347 0.166653 0.083347 0.249958 0.166653 0.249958 0.000042 
memory[128] state 0 pr_output 0.000042 0.249958 0.083347 0.166653 0.083347 0.249958 0.166653 0.000042 
memory[129] state 14 pr_output 0.062516 0.062516 0.187484 0.125000 0.187484 0.062516 0.187484 0.125000 
memory[130] state 13 pr_output 0.133331 0.199980 0.199980 0.199980 0.066682 0.066682 0.000033 0.133331 
memory[131] state 0 pr_output 0.000038 0.000038 0.000038 0.153837 0.230737 0.153837 0.230737 0.230737 
memory[132] state 11 pr_output 0.071444 0.142852 0.142852 0.214260 0.142852 0.142852 0.142852 0.000036 
memory[133] state 10 pr_output 0.249958 0.083347 0.083347 0.000042 0.166653 0.000042 0.166653 0.249958 
memory[134] state 14 pr_output 0.249958 0.249958 0.249958 0.000042 0.000042 0.249958 0.000042 0.000042 
memory[135] state 8 pr_output 0.000038 0.230737 0.000038 0.076938 0.000038 0.230737 0.230737 0.230737 
memory[136] state 15 pr_output 0.166639 0.000083 0.166639 0.333195 0.333195 0.000083 0.000083 0.000083 
memory[137] state 7 pr_output 0.285622 0.000071 0.000071 0.285622 0.000071 0.000071 0.428398 0.000071 
memory[138] state 12 pr_output 0.157888 0.157888 0.105267 0.052647 0.105267 0.105267 0.157888 0.157888 
memory[139] state 12 pr_output 0.100010 0.100010 0.100010 0.100010 0.299930 0.000050 0.299930 0.000050 
memory[140] state 5 pr_output 0.181798 0.000045 0.000045 0.272674 0.000045 0.272674 0.090921 0.181798 
memory[141] state 11 pr_output 0.142852 0.214260 0.214260 0.142852 0.000036 0.071444 0.071444 0.142852 
memory[142] state 2 pr_output 0.105267 0.105267 0.105267 0.157888 0.157888 0.157888 0.052647 0.157888 
memory[143] state 6 pr_output 0.187484 0.187484 0.062516 0.062516 0.187484 0.187484 0.125000 0.000031 
memory[144] state 6 pr_output 0.000033 0.199980 0.066682 0.199980 0.000033 0.199980 0.133331 0.199980 
memory[145] state 4 pr_output 0.125000 0.187484 0.187484 0.000031 0.062516 0.125000 0.125000 0.187484 
memory[146] state 12 pr_output 0.083347 0.249958 0.000042 0.249958 0.249958 0.000042 0.000042 0.166653 
memory[147] state 12 pr_output 0.249938 0.000062 0.125000 0.125000 0.000062 0.000062 0.249938 0.249938 
memory[148] state 11 pr_output 0.000056 0.222179 0.333241 0.000056 0.222179 0.000056 0.222179 0.000056 
memory[149] state 5 pr_output 0.222179 0.111117 0.000056 0.111117 0.222179 0.333241 0.000056 0.000056 
memory[150] state 7 pr_output 0.249938 0.000062 0.000062 0.125000 0.249938 0.000062 0.249938 0.125000 
